CodeOriginal,NeedsItsDuplicate,DuplicateNum,Code,Name,Native,Duration,Lifeform
0,No,0,0,0,0,0,0
1 BOCU,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
1 full BOCU (3) in the northwest corner. A couple potentially smaller grazed down ones throughout as well as a couple potential ARPUs (2),Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
1 full BOCU (3) in the northwest corner. A couple potentially smaller grazed down ones throughout as well as a couple potential ARPUs (2),Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
3 individual ARPUs  and a BOCU,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
3 individual ARPUs  and a BOCU,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
3 small ARPUs 1 on north border of subplot and other 2 in southwest section of plot,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
A couple BOCUs and a couple potential BOCU nubs and a possible ARPU,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
A couple BOCUs and a couple potential BOCU nubs and a possible ARPU,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
A couple BOCUs and a possible ARPU,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
A couple BOCUs and a possible ARPU,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
A couple medium sized BOCU potentails. One is for certain a BOCU if all are not and another Bouteloua species the seeded species cover would be TR,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
"A couple small SECOs mostly near conmods and possiblya young POSE near SE conmod, Also decent size patch (~1% cover) of SECO just near/outside N edge",Yes,2,POSE,Poa secunda,Native,Perennial,Grass
"A couple small SECOs mostly near conmods and possiblya young POSE near SE conmod, Also decent size patch (~1% cover) of SECO just near/outside N edge",Yes,1,SECO10,Senna covesii,Native,Perennial,Forb
A few ARPUs and young BOCUs mostly near/in the south half except for a smaller ARPU in the northwest and a BAMU just north of subplot,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
A few ARPUs and young BOCUs mostly near/in the south half except for a smaller ARPU in the northwest and a BAMU just north of subplot,Yes,3,BAMU,Baileya multiradiata,Native,Unknown,Forb
A few ARPUs and young BOCUs mostly near/in the south half except for a smaller ARPU in the northwest and a BAMU just north of subplot,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
A few possible ARPUs (2 certainty) or other ARsp. (ARTE),No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
A few possible small SPCR in/around some of the pits,No,0,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
A few possible small SPCRs and a couple MATA seedlings all in the pits,Yes,2,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
A few possible small SPCRs and a couple MATA seedlings all in the pits,Yes,1,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
ACMIS,No,0,ACMIS,Acmispon (Lotus),Native,Annual,Forb
AMCO3,No,0,AMCO3,Ambrosia confertiflora,Native,Perennial,Forb
AMDE4,No,0,AMDE4,Ambrosia deltoidea,Native,Perennial,Shrub
AMMEI2,No,0,AMMEI2,Amsinckia menziesii,Native,Annual,Forb
AMPA,No,0,AMPA,Amaranthus palmeri,Native,Annual,Forb
AMSIN,No,0,AMSIN,Amsinckia,Native,Annual,Forb
ARAD,No,0,ARAD,Aristida adscensionis,Native,Annual,Grass
ARNE2,No,0,ARNE2,Argythamnia neomexicana,Native,Unknown,Forb
ARPU a few individuals,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPU a few small tufts and 1 taller,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPU about 5 individuals and an individual BAMU resprouting at base,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPU about 5 individuals and an individual BAMU resprouting at base,Yes,2,BAMU,Baileya multiradiata,Native,Unknown,Forb
"ARPU many individuals, BAMU 1 individual, PLMU (2) 1 individual, ACHY (2) 1 individual",Yes,4,ACHY,Achnatherum hymenoides,Native,Perennial,Grass
"ARPU many individuals, BAMU 1 individual, PLMU (2) 1 individual, ACHY (2) 1 individual",Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
"ARPU many individuals, BAMU 1 individual, PLMU (2) 1 individual, ACHY (2) 1 individual",Yes,2,BAMU,Baileya multiradiata,Native,Unknown,Forb
"ARPU many individuals, BAMU 1 individual, PLMU (2) 1 individual, ACHY (2) 1 individual",Yes,3,PLMU3,Pleuraphis mutica,Native,Perennial,Grass
ARPU many small tufts and some with seed,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPU multiple individuals,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPU numerous individuals,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPU small tufts and a tall individual,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPU9,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARPUP6,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
ASNU4,No,0,ASNU4,Astragalus nuttallianus,Native,Unknown,Forb
Aristida species between the northeast and southeast pits possibly an ARPU if not than seeded species cover would be 0%,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
At least 10 ARPUs throughout small to large in size,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
BAMU,No,0,BAMU,Baileya multiradiata,Native,Unknown,Forb
BOAR,No,0,BOAR,Bouteloua aristidoides,Native,Annual,Grass
BOBA2,No,0,BOBA2,Bouteloua barbata,Native,Annual,Grass
BOCO,No,0,BOCO,Boerhavia coccinea,Native,Perennial,Forb
BOCU,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
BOCU just outside NE corner with a little overhang and possibly in,No,0,0,0,0,0,0
BOCU partially in/on the west edge of the plot and a possible ARPU,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
BOCU partially in/on the west edge of the plot and a possible ARPU,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
BOCUs,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
"BOCUs with some new growth, green vegetation",No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
BOER (2 certainty) on edge of the southwest pit,No,0,BOER4,Bouteloua eriopoda,Native,Perennial,Grass
BOER in center/near southwest conmod possibly 5-8,No,0,BOER4,Bouteloua eriopoda,Native,Perennial,Grass
BOER4,No,0,BOER4,Bouteloua eriopoda,Native,Perennial,Grass
BOIN,No,0,BOIN,Boerhavia intermedia,Native,Annual,Forb
BOIN3,No,0,BOIN3,Bowlesia incana,Native,Annual,Forb
BORO2,No,0,BORO2,Bouteloua rothrockii,Native,Perennial,Grass
BRRU2,No,0,BRRU2,Bromus rubens,Introduced,Annual,Grass
Blue grama BOGR in the S half of the plot don't confuse with black grama BOER,No,0,BOGR2,Bouteloua gracilis,Native,Perennial,Grass
Bouteloua on W edge but almost positive it's BOGR (blue gramma) not BOER (black gramma),No,0,BOGR2,Bouteloua gracilis,Native,Perennial,Grass
CACI2,No,0,CACI2,Calandrinia ciliata,Native,Annual,Forb
CAEXE,No,0,CAEXE,Castilleja exserta,Native,Annual,Forb
CEME2,No,0,CEME2,Centaurea melitensis,Introduced,Annual,Forb
CHAL11,No,0,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb
CHBR,No,0,CHBR,Chorizanthe brevicornu,Native,Annual,Forb
CHPO12,No,0,CHPO12,Chamaesyce polycarpa,Native,Unknown,Forb
CRBA5,No,0,CRBA5,Cryptantha barbigera,Native,Annual,Forb
CRCO34,No,0,CRCO34,Crassula connata,Native,Annual,Forb
CRYPT,No,0,CRYPT,Cryptantha spp.,Native,Unknown,Forb
Conmods are starting to lose shape and are partially flopping over with a high amount of debris/dirt buildup. SW conmod is partially buried,No,0,0,0,0,0,0
Couple big ARPUs and a few small ones throughout,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
Couple extra large BOCUs,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Couple medium sized ARPUs (not completely sure 2/3 on certainty of ID) and a large BOCU right next to the NW plot marker rooted just outside of the plot but some overhangs into the plot,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Couple medium sized ARPUs (not completely sure 2/3 on certainty of ID) and a large BOCU right next to the NW plot marker rooted just outside of the plot but some overhangs into the plot,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Couple small to medium ARPUs throughout and a couple small SECOs in N half of the plot typically hidden under/using ERCU as a shade plant,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Couple small to medium ARPUs throughout and a couple small SECOs in N half of the plot typically hidden under/using ERCU as a shade plant,Yes,3,ERCU2,Eragrostis curvula,Introduced,Perennial,Grass
Couple small to medium ARPUs throughout and a couple small SECOs in N half of the plot typically hidden under/using ERCU as a shade plant,Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
DAPU3,No,0,DAPU3,Daucus pusillus,Native,Annual,Forb
DAPU7,No,0,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass
DICA14,No,0,DICA14,Dichelostemma capitatum,Native,Perennial,Forb
DICA8,No,0,DICA8,Digitaria californica,Native,Perennial,Grass
DINE2,No,0,DINE2,Argythamnia neomexicana,Native,Unknown,Forb
DRCUI,No,0,DRCUI,Draba cuneifolia var. integrifolia,Native,Annual,Forb
ELEL5,No,0,ELEL5,Elymus elymoides,Native,Perennial,Grass
ENFA,No,0,ENFA,Encelia farinosa,Native,Perennial,Shrub
ERCI,No,0,ERCI,Eragrostis cilianensis,Introduced,Annual,Grass
ERCI6,No,0,ERCI6,Erodium cicutarium,Introduced,Annual,Forb
ERCU2,No,0,ERCU2,Eragrostis curvula,Introduced,Perennial,Grass
ERDED4,No,0,ERDED4,Eriogonum deflexum,Native,Annual,Forb
ERDI2,No,0,ERDI2,Eriastrum diffusum,Native,Annual,Forb
ERER2,No,0,ERER2,Eriastrum eremicum,Native,Annual,Forb
ERLA12,No,0,ERLA12,Ericameria laricifolia,Native,Perennial,Shrub
ERPA11,No,0,ERPA11,Eriogonum palmerianum,Native,Annual,Forb
ESCAM,No,0,ESCAM,Eschscholzia californica ssp. mexicana,Native,Unknown,Forb
EUAB,No,0,CHAB2,Chamaesyce abramsiana,Native,Annual,Forb
EUME3,No,0,CHME5,Chamaesyce melanadenia,Native,Perennial,Forb
EUPO3,No,0,CHPO12,Chamaesyce polycarpa,Native,Unknown,Forb
Extra large BOCU,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Extra large BOER in S half and medium sized one next to NE plot  corner that partially hangs in and at least 2 small ones within the plot as well,No,0,BOER4,Bouteloua eriopoda,Native,Perennial,Grass
Extra large to medium large BOCUs throughout and at least 2 tiny SECO near/in SE pit and NE/subplot pit,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Extra large to medium large BOCUs throughout and at least 2 tiny SECO near/in SE pit and NE/subplot pit,Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
Few small to medium ARPUs spaced throughout,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
GNPA,No,0,GNPA,Gnaphalium palustre,Native,Annual,Forb
HAPAA,No,0,HAPAA,Harpagonella palmeri,Native,Annual,Forb
HEHIC,No,0,HEHIC,Herniaria hirsuta,Introduced,Annual,Forb
HEMU,No,0,HEMU,Heliomeris multiflora,Native,Perennial,Forb
KRLA2,No,0,KRLA2,Krascheninnikovia lanata,Native,Perennial,Shrub
LACA7,No,0,LACA7,Lasthenia californica,Native,Unknown,Forb
LAGR10,No,0,LAGR10,Lasthenia gracilis,Native,Annual,Forb
LATR2,No,0,LATR2,Larrea tridentata,Native,Perennial,Shrub
LELA,No,0,LELA,Lepidium lasiocarpum,Native,Annual,Forb
LIBI2,No,0,LIBI2,Linanthus bigelovii,Native,Annual,Forb
LOAR12,No,0,LOAR12,Logfia arizonica,Native,Annual,Forb
LOHU2,No,0,LOHU2,Lotus humistratus,Native,Annual,Forb
LOSQ,No,0,LOSQ,Loeflingia squarrosa,Native,Annual,Forb
LOSTT,No,0,LOSTT,Lotus strigosus,Native,Annual,Forb
LUCO,No,0,LUCO,Lupinus concinnus,Native,Annual,Forb
LUSP2,No,0,LUSP2,Lupinus sparsiflorus,Native,Annual,Forb
Large BOCU in the southeast with a few small ones throughout and about 5 ARPUs small to large in size that're mostly near the conmods,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
Large BOCU in the southeast with a few small ones throughout and about 5 ARPUs small to large in size that're mostly near the conmods,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Large and medium BOCUs in plot,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
MAPA5,No,0,MAPA5,Malva parviflora,Introduced,Unknown,Forb
MATA is the SW corner,No,0,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
MATA seedling in southwest section,No,0,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
MATA seedlings in the southeast corner of the plot,No,0,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
MATA2,No,0,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
MONU,No,0,MONU,Monolepis nuttalliana,Native,Annual,Forb
Medium BOCU mostly rooted outside of the SW side of the plot butr partially in with some overhang,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
"Medium SECO in/near NW pit with a couple tiny seedlings scattered throughout, medium BAMU in the middle, a few small to medium/large ARPUs sprinkled throughout, possibly a small ACHY in SE section (wirey leaf blades that clasp the stem, hairs at the node, only one seed head but similar to examples)",Yes,4,ACHY,Achnatherum hymenoides,Native,Perennial,Grass
"Medium SECO in/near NW pit with a couple tiny seedlings scattered throughout, medium BAMU in the middle, a few small to medium/large ARPUs sprinkled throughout, possibly a small ACHY in SE section (wirey leaf blades that clasp the stem, hairs at the node, only one seed head but similar to examples)",Yes,3,ARPU9,Aristida purpurea,Native,Perennial,Grass
"Medium SECO in/near NW pit with a couple tiny seedlings scattered throughout, medium BAMU in the middle, a few small to medium/large ARPUs sprinkled throughout, possibly a small ACHY in SE section (wirey leaf blades that clasp the stem, hairs at the node, only one seed head but similar to examples)",Yes,2,BAMU,Baileya multiradiata,Native,Unknown,Forb
"Medium SECO in/near NW pit with a couple tiny seedlings scattered throughout, medium BAMU in the middle, a few small to medium/large ARPUs sprinkled throughout, possibly a small ACHY in SE section (wirey leaf blades that clasp the stem, hairs at the node, only one seed head but similar to examples)",Yes,1,SECO10,Senna covesii,Native,Perennial,Forb
Medium sized BOCU and ARPU,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
Medium sized BOCU and ARPU,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Medium to large ARPUs throughout and a couple small and medium BOCUs near the N conmods and a few teeny tiny SECOs near conmods as well,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Medium to large ARPUs throughout and a couple small and medium BOCUs near the N conmods and a few teeny tiny SECOs near conmods as well,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Medium to large ARPUs throughout and a couple small and medium BOCUs near the N conmods and a few teeny tiny SECOs near conmods as well,Yes,3,SECO10,Senna covesii,Native,Perennial,Forb
Might possibly be a small POSE,No,0,POSE,Poa secunda,Native,Perennial,Grass
More Blue grama Don't confuse with Black,No,0,BOGR2,Bouteloua gracilis,Native,Perennial,Grass
More of what we called BOCU in last plot,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Multipke medium to large ARPUs and BOCUs as well as a BAMU in the northeast corner but it doesnt have any new/living growth yet,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multipke medium to large ARPUs and BOCUs as well as a BAMU in the northeast corner but it doesnt have any new/living growth yet,Yes,3,BAMU,Baileya multiradiata,Native,Unknown,Forb
Multipke medium to large ARPUs and BOCUs as well as a BAMU in the northeast corner but it doesnt have any new/living growth yet,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
"Multiple ARPUs small to large sized throughout, possible ACHY in the SE pit, and a couple teeny tiny SECOs in/around some of the pits",Yes,2,ACHY,Achnatherum hymenoides,Native,Perennial,Grass
"Multiple ARPUs small to large sized throughout, possible ACHY in the SE pit, and a couple teeny tiny SECOs in/around some of the pits",Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
"Multiple ARPUs small to large sized throughout, possible ACHY in the SE pit, and a couple teeny tiny SECOs in/around some of the pits",Yes,3,SECO10,Senna covesii,Native,Perennial,Forb
Multiple BOCU's medium-large and a possible medium sized ARPU,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple BOCU's medium-large and a possible medium sized ARPU,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Multiple BOCUS and a couple possible ARPUs throughout,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple BOCUS and a couple possible ARPUs throughout,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Multiple BOCUs throughout,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Multiple med to extra large BOCUs and a few small to large ARPUs,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple med to extra large BOCUs and a few small to large ARPUs,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Multiple medium to extra large ARPUS,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple medium to extra large ARPUs and large BAMU along the N edge of the plot along with possible tiny seedlings in same pits,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple medium to extra large ARPUs and large BAMU along the N edge of the plot along with possible tiny seedlings in same pits,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Multiple medium to extra large ARPUs mostly in/near conmods,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple medium to extra large ARPUs throught and SECo in the northwest corner under an ERCU,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple medium to extra large ARPUs throught and SECo in the northwest corner under an ERCU,Yes,3,ERCU2,Eragrostis curvula,Introduced,Perennial,Grass
Multiple medium to extra large ARPUs throught and SECo in the northwest corner under an ERCU,Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
Multiple medium to extra large BOCUs and ARPUs throughout but mostly near and aroudn conmods,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple medium to extra large BOCUs and ARPUs throughout but mostly near and aroudn conmods,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Multiple medium to large ARPU and small/medium BOCU near the NE corner and a couple tiny SECOs,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Multiple medium to large ARPU and small/medium BOCU near the NE corner and a couple tiny SECOs,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
