Region,Site,SiteDateID,Date_Seeded,Date_Monitored,Since_last_precip,Seed_estimate,Monitor_estimate,ppt_mm,Perc_deviation,Deviation_mm
Chihuahuan,Creosote,1,2020-08-05T00:00:00Z,2020-09-20T00:00:00Z,30.02,2020-08-01T00:00:00Z,2020-09-15T00:00:00Z,71.18,-0.5782523180668728,41.16000000000001
Chihuahuan,Creosote,2,2020-08-05T00:00:00Z,2020-10-08T00:00:00Z,0,2020-08-01T00:00:00Z,2020-09-30T00:00:00Z,18.92,-1,18.92
Chihuahuan,Creosote,3,2020-08-05T00:00:00Z,2020-10-29T00:00:00Z,16.54,2020-08-01T00:00:00Z,2020-10-31T00:00:00Z,24.84,-0.3341384863123994,8.3
Chihuahuan,Creosote,4,2020-08-05T00:00:00Z,2020-11-14T00:00:00Z,0.08,2020-08-01T00:00:00Z,2020-11-15T00:00:00Z,6.7,-0.9880597014925373,6.62
Chihuahuan,Creosote,5,2020-08-05T00:00:00Z,2020-12-12T00:00:00Z,5.0200000000000005,2020-08-01T00:00:00Z,2020-12-15T00:00:00Z,15.27,-0.6712508185985593,10.25
Chihuahuan,Creosote,6,2020-08-05T00:00:00Z,2021-03-20T00:00:00Z,6.72,2020-08-01T00:00:00Z,2021-03-15T00:00:00Z,36.105,-0.813876194432904,29.384999999999998
Chihuahuan,Creosote,7,2020-08-05T00:00:00Z,2021-10-11T00:00:00Z,238.78,2020-08-01T00:00:00Z,2021-10-15T00:00:00Z,195.795,0.21954084629331708,-42.985000000000014
Chihuahuan,Mesquite,8,2020-08-05T00:00:00Z,2020-09-20T00:00:00Z,32.66,2020-08-01T00:00:00Z,2020-09-15T00:00:00Z,69.575,-0.5305785123966943,36.915000000000006
Chihuahuan,Mesquite,9,2020-08-05T00:00:00Z,2020-10-29T00:00:00Z,18.68,2020-08-01T00:00:00Z,2020-10-31T00:00:00Z,42.045,-0.5557141158282792,23.365000000000002
Chihuahuan,Mesquite,10,2020-08-05T00:00:00Z,2020-11-14T00:00:00Z,0.01,2020-08-01T00:00:00Z,2020-11-15T00:00:00Z,6.405,-0.9984387197501952,6.3950000000000005
Chihuahuan,Mesquite,11,2020-08-05T00:00:00Z,2020-12-12T00:00:00Z,4.8,2020-08-01T00:00:00Z,2020-12-15T00:00:00Z,14.8,-0.6756756756756757,10
Chihuahuan,Mesquite,12,2020-08-05T00:00:00Z,2021-03-20T00:00:00Z,6.03,2020-08-01T00:00:00Z,2021-03-15T00:00:00Z,35.36,-0.8294683257918551,29.33
Chihuahuan,Mesquite,13,2020-08-05T00:00:00Z,2021-10-10T00:00:00Z,245.28,2020-08-01T00:00:00Z,2021-09-30T00:00:00Z,178.975,0.3704707361363319,-66.305
Colorado Plateau,AguaFria,14,2018-09-05T00:00:00Z,2018-09-25T00:00:00Z,0.95,2018-09-01T00:00:00Z,2018-09-30T00:00:00Z,37.58,-0.9747205960617349,36.629999999999995
Colorado Plateau,AguaFria,15,2018-09-05T00:00:00Z,2018-10-10T00:00:00Z,106.32,2018-09-01T00:00:00Z,2018-09-30T00:00:00Z,0,Inf,-106.32
Colorado Plateau,AguaFria,16,2018-09-05T00:00:00Z,2018-10-26T00:00:00Z,28.64,2018-09-01T00:00:00Z,2018-10-31T00:00:00Z,26.16,0.09480122324159022,-2.4800000000000004
Colorado Plateau,AguaFria,17,2018-09-05T00:00:00Z,2018-11-15T00:00:00Z,0,2018-09-01T00:00:00Z,2018-11-15T00:00:00Z,13.885,-1,13.885
Colorado Plateau,AguaFria,18,2018-09-05T00:00:00Z,2018-12-03T00:00:00Z,9.05,2018-09-01T00:00:00Z,2018-11-30T00:00:00Z,13.885,-0.348217500900252,4.834999999999999
Colorado Plateau,AguaFria,19,2018-09-05T00:00:00Z,2019-03-28T00:00:00Z,247.41,2018-09-01T00:00:00Z,2019-03-31T00:00:00Z,193.84,0.2763619479983491,-53.56999999999999
Colorado Plateau,AguaFria,20,2018-09-05T00:00:00Z,2019-06-20T00:00:00Z,20.8,2018-09-01T00:00:00Z,2019-06-15T00:00:00Z,20.779999999999998,9.624639076036154e-4,-0.020000000000003126
Colorado Plateau,BabbittPJ,21,2018-07-11T00:00:00Z,2018-07-27T00:00:00Z,82.18,2018-07-15T00:00:00Z,2018-07-31T00:00:00Z,28.075,1.9271593944790741,-54.105000000000004
Colorado Plateau,BabbittPJ,22,2018-07-11T00:00:00Z,2018-08-14T00:00:00Z,28.43,2018-07-15T00:00:00Z,2018-08-15T00:00:00Z,33.73,-0.15713015120071147,5.299999999999997
Colorado Plateau,BabbittPJ,23,2018-07-11T00:00:00Z,2018-08-24T00:00:00Z,35.35,2018-07-15T00:00:00Z,2018-08-31T00:00:00Z,33.73,0.048028461310406306,-1.6200000000000045
Colorado Plateau,BabbittPJ,24,2018-07-11T00:00:00Z,2018-09-07T00:00:00Z,33,2018-07-15T00:00:00Z,2018-08-31T00:00:00Z,0,Inf,-33
Colorado Plateau,BabbittPJ,25,2018-07-11T00:00:00Z,2018-09-17T00:00:00Z,0,2018-07-15T00:00:00Z,2018-09-15T00:00:00Z,19.84,-1,19.84
Colorado Plateau,BabbittPJ,26,2018-07-11T00:00:00Z,2018-10-15T00:00:00Z,88.63,2018-07-15T00:00:00Z,2018-10-15T00:00:00Z,37.379999999999995,1.3710540395933657,-51.25
Colorado Plateau,BabbittPJ,27,2018-07-11T00:00:00Z,2018-11-02T00:00:00Z,13.05,2018-07-15T00:00:00Z,2018-10-31T00:00:00Z,17.54,-0.25598631698973767,4.489999999999998
Colorado Plateau,BabbittPJ,28,2018-07-11T00:00:00Z,2018-11-16T00:00:00Z,0.39,2018-07-15T00:00:00Z,2018-11-15T00:00:00Z,14.35,-0.9728222996515679,13.959999999999999
Colorado Plateau,BabbittPJ,29,2018-07-11T00:00:00Z,2018-11-28T00:00:00Z,0,2018-07-15T00:00:00Z,2018-11-30T00:00:00Z,14.35,-1,14.35
Colorado Plateau,BabbittPJ,30,2018-07-11T00:00:00Z,2019-04-25T00:00:00Z,282.31,2018-07-15T00:00:00Z,2019-04-30T00:00:00Z,208.7,0.35270723526593206,-73.61000000000001
Colorado Plateau,BabbittPJ,31,2018-07-11T00:00:00Z,2019-06-14T00:00:00Z,80.57,2018-07-15T00:00:00Z,2019-06-15T00:00:00Z,20.545,2.921635434412265,-60.02499999999999
Colorado Plateau,BabbittPJ,32,2018-07-11T00:00:00Z,2020-07-14T00:00:00Z,401.3,2018-07-15T00:00:00Z,2020-07-15T00:00:00Z,492.35,-0.18492942012795777,91.05000000000001
Colorado Plateau,BabbittPJ,33,2020-07-16T00:00:00Z,2020-09-22T00:00:00Z,44.01,2020-07-15T00:00:00Z,2020-09-30T00:00:00Z,135.215,-0.6745183596494473,91.20500000000001
Colorado Plateau,BabbittPJ,34,2020-07-16T00:00:00Z,2021-05-26T00:00:00Z,158.5,2020-07-15T00:00:00Z,2021-05-31T00:00:00Z,289.05,-0.45165196332814395,130.55
Colorado Plateau,BabbittPJ,35,2020-07-16T00:00:00Z,2021-10-29T00:00:00Z,256.94,2020-07-15T00:00:00Z,2021-10-31T00:00:00Z,206.32,0.24534703373400546,-50.620000000000005
Colorado Plateau,BabbittPJ,36,2020-07-16T00:00:00Z,2022-04-25T00:00:00Z,132.48,2020-07-15T00:00:00Z,2022-04-30T00:00:00Z,237.39999999999998,-0.44195450716090984,104.91999999999999
Colorado Plateau,BarTBar,37,2018-07-25T00:00:00Z,2018-08-10T00:00:00Z,12.82,2018-08-01T00:00:00Z,2018-07-31T00:00:00Z,0,Inf,-12.82
Colorado Plateau,BarTBar,38,2018-07-25T00:00:00Z,2018-08-23T00:00:00Z,52.74,2018-08-01T00:00:00Z,2018-08-31T00:00:00Z,50.31,0.048300536672629686,-2.4299999999999997
Colorado Plateau,BarTBar,39,2018-07-25T00:00:00Z,2018-09-06T00:00:00Z,31.87,2018-08-01T00:00:00Z,2018-08-31T00:00:00Z,0,Inf,-31.87
Colorado Plateau,BarTBar,40,2018-07-25T00:00:00Z,2018-09-19T00:00:00Z,0.79,2018-08-01T00:00:00Z,2018-09-15T00:00:00Z,18.095,-0.9563415308096159,17.305
Colorado Plateau,BarTBar,41,2018-07-25T00:00:00Z,2018-10-09T00:00:00Z,54.72,2018-08-01T00:00:00Z,2018-09-30T00:00:00Z,18.095,2.024039789997237,-36.625
Colorado Plateau,BarTBar,42,2018-07-25T00:00:00Z,2018-10-29T00:00:00Z,18.44,2018-08-01T00:00:00Z,2018-10-31T00:00:00Z,24.08,-0.23421926910298993,5.639999999999997
Colorado Plateau,BarTBar,43,2018-07-25T00:00:00Z,2018-11-13T00:00:00Z,5.140000000000001,2018-08-01T00:00:00Z,2018-11-15T00:00:00Z,9.33,-0.44908896034297957,4.1899999999999995
Colorado Plateau,BarTBar,44,2018-07-25T00:00:00Z,2018-11-26T00:00:00Z,0,2018-08-01T00:00:00Z,2018-11-30T00:00:00Z,9.33,-1,9.33
Colorado Plateau,BarTBar,45,2018-07-25T00:00:00Z,2018-12-11T00:00:00Z,11.28,2018-08-01T00:00:00Z,2018-12-15T00:00:00Z,12.135,-0.07045735475896171,0.8550000000000004
Colorado Plateau,BarTBar,46,2018-07-25T00:00:00Z,2019-04-16T00:00:00Z,114.37,2018-08-01T00:00:00Z,2019-04-15T00:00:00Z,94.35,0.2121886592474829,-20.02000000000001
Colorado Plateau,BarTBar,47,2018-07-25T00:00:00Z,2019-06-13T00:00:00Z,20.47,2018-08-01T00:00:00Z,2019-06-15T00:00:00Z,19.155,0.06865048290263627,-1.3149999999999977
Colorado Plateau,BarTBar,48,2018-07-25T00:00:00Z,2020-07-15T00:00:00Z,260.67,2018-08-01T00:00:00Z,2020-07-15T00:00:00Z,327.24,-0.2034286762009534,66.57
Colorado Plateau,BarTBar,49,2020-07-20T00:00:00Z,2020-10-07T00:00:00Z,18.52,2020-07-15T00:00:00Z,2020-09-30T00:00:00Z,108.52,-0.8293402137854774,90
Colorado Plateau,BarTBar,50,2020-07-20T00:00:00Z,2021-05-19T00:00:00Z,60.37,2020-07-15T00:00:00Z,2021-05-15T00:00:00Z,160.35999999999999,-0.6235345472686454,99.98999999999998
Colorado Plateau,BarTBar,51,2020-07-20T00:00:00Z,2022-04-19T00:00:00Z,272.45,2020-07-15T00:00:00Z,2022-04-15T00:00:00Z,290.925,-0.06350433960642785,18.475000000000023
Colorado Plateau,FlyingM,52,2018-07-18T00:00:00Z,2018-08-03T00:00:00Z,29.19,2018-07-15T00:00:00Z,2018-07-31T00:00:00Z,24.455,0.19362093641382144,-4.735000000000003
Colorado Plateau,FlyingM,53,2018-07-18T00:00:00Z,2018-08-16T00:00:00Z,26.37,2018-07-15T00:00:00Z,2018-08-15T00:00:00Z,30.45,-0.1339901477832512,4.079999999999998
Colorado Plateau,FlyingM,54,2018-07-18T00:00:00Z,2018-08-30T00:00:00Z,41.42,2018-07-15T00:00:00Z,2018-08-31T00:00:00Z,30.45,0.36026272577996726,-10.970000000000002
Colorado Plateau,FlyingM,55,2018-07-18T00:00:00Z,2018-09-13T00:00:00Z,11.74,2018-07-15T00:00:00Z,2018-09-15T00:00:00Z,19.435,-0.3959351685104193,7.6949999999999985
Colorado Plateau,FlyingM,56,2018-07-18T00:00:00Z,2018-10-19T00:00:00Z,71.92,2018-07-15T00:00:00Z,2018-10-15T00:00:00Z,32.835,1.1903456677326023,-39.085
Colorado Plateau,FlyingM,57,2018-07-18T00:00:00Z,2018-11-07T00:00:00Z,8.8,2018-07-15T00:00:00Z,2018-10-31T00:00:00Z,13.4,-0.34328358208955223,4.6
Colorado Plateau,FlyingM,58,2018-07-18T00:00:00Z,2018-11-21T00:00:00Z,0,2018-07-15T00:00:00Z,2018-11-30T00:00:00Z,22.78,-1,22.78
Colorado Plateau,FlyingM,59,2018-07-18T00:00:00Z,2018-12-07T00:00:00Z,13.5,2018-07-15T00:00:00Z,2018-11-30T00:00:00Z,0,Inf,-13.5
Colorado Plateau,FlyingM,60,2018-07-18T00:00:00Z,2019-04-24T00:00:00Z,134.36,2018-07-15T00:00:00Z,2019-04-30T00:00:00Z,139.92000000000002,-0.03973699256718126,5.560000000000002
Colorado Plateau,FlyingM,61,2018-07-18T00:00:00Z,2019-06-12T00:00:00Z,33.33,2018-07-15T00:00:00Z,2019-06-15T00:00:00Z,15.045,1.2153539381854435,-18.284999999999997
Colorado Plateau,FlyingM,62,2018-07-18T00:00:00Z,2020-07-15T00:00:00Z,319.13,2018-07-15T00:00:00Z,2020-07-15T00:00:00Z,384.06,-0.16906212570952456,64.93
Colorado Plateau,FlyingM,63,2020-07-17T00:00:00Z,2020-10-07T00:00:00Z,32.54,2020-07-15T00:00:00Z,2020-09-30T00:00:00Z,124.225,-0.7380559468705977,91.685
Colorado Plateau,FlyingM,64,2020-07-17T00:00:00Z,2021-05-19T00:00:00Z,89.18,2020-07-15T00:00:00Z,2021-05-15T00:00:00Z,195.425,-0.5436612511193553,106.245
Colorado Plateau,FlyingM,65,2020-07-17T00:00:00Z,2021-10-21T00:00:00Z,252.36,2020-07-15T00:00:00Z,2021-10-31T00:00:00Z,187.795,0.34380574562688054,-64.56500000000003
Colorado Plateau,FlyingM,66,2020-07-17T00:00:00Z,2022-04-19T00:00:00Z,111.51,2020-07-15T00:00:00Z,2022-04-15T00:00:00Z,155.84,-0.2844584188911704,44.33
Colorado Plateau,MOWE,67,2018-08-30T00:00:00Z,2018-09-14T00:00:00Z,3.75,2018-09-01T00:00:00Z,2018-09-15T00:00:00Z,19.12,-0.8038702928870293,15.370000000000001
Colorado Plateau,MOWE,68,2018-08-30T00:00:00Z,2018-09-27T00:00:00Z,3.23,2018-09-01T00:00:00Z,2018-09-30T00:00:00Z,19.12,-0.8310669456066946,15.89
Colorado Plateau,MOWE,69,2018-08-30T00:00:00Z,2018-10-15T00:00:00Z,101.91,2018-09-01T00:00:00Z,2018-10-15T00:00:00Z,13.895,6.334292911119108,-88.015
Colorado Plateau,MOWE,70,2018-08-30T00:00:00Z,2018-10-31T00:00:00Z,6.32,2018-09-01T00:00:00Z,2018-10-31T00:00:00Z,13.895,-0.5451601295430011,7.574999999999999
Colorado Plateau,MOWE,71,2018-08-30T00:00:00Z,2018-11-14T00:00:00Z,0.47,2018-09-01T00:00:00Z,2018-11-15T00:00:00Z,11.415,-0.958826106000876,10.944999999999999
Colorado Plateau,MOWE,72,2018-08-30T00:00:00Z,2018-11-29T00:00:00Z,0,2018-09-01T00:00:00Z,2018-11-30T00:00:00Z,11.415,-1,11.415
Colorado Plateau,MOWE,73,2018-08-30T00:00:00Z,2018-12-10T00:00:00Z,14.37,2018-09-01T00:00:00Z,2018-11-30T00:00:00Z,0,Inf,-14.37
Colorado Plateau,MOWE,74,2018-08-30T00:00:00Z,2019-03-27T00:00:00Z,159.89,2018-09-01T00:00:00Z,2019-03-31T00:00:00Z,148.19,0.0789526958634185,-11.699999999999989
Colorado Plateau,MOWE,75,2018-08-30T00:00:00Z,2019-06-11T00:00:00Z,24.49,2018-09-01T00:00:00Z,2019-06-15T00:00:00Z,27.78,-0.11843052555795545,3.2900000000000027
Colorado Plateau,MOWE,76,2018-08-30T00:00:00Z,2020-07-22T00:00:00Z,440.26,2018-09-01T00:00:00Z,2020-07-31T00:00:00Z,419.59000000000003,0.04926237517576672,-20.66999999999996
Colorado Plateau,MOWE,77,2020-07-22T00:00:00Z,2020-09-14T00:00:00Z,19.54,2020-08-01T00:00:00Z,2020-09-15T00:00:00Z,76.67,-0.7451415155862788,57.13
Colorado Plateau,MOWE,78,2020-07-22T00:00:00Z,2021-05-27T00:00:00Z,108.83,2020-08-01T00:00:00Z,2021-05-31T00:00:00Z,243.94,-0.5538657046814791,135.11
Colorado Plateau,MOWE,79,2020-07-22T00:00:00Z,2022-04-18T00:00:00Z,411.06,2020-08-01T00:00:00Z,2022-04-15T00:00:00Z,352.59,0.16583000085084668,-58.47000000000003
Colorado Plateau,PEFO,80,2018-08-15T00:00:00Z,2018-08-28T00:00:00Z,14.86,2018-08-15T00:00:00Z,2018-08-31T00:00:00Z,19.505,-0.2381440656241989,4.645
Colorado Plateau,PEFO,81,2018-08-15T00:00:00Z,2018-09-11T00:00:00Z,15.81,2018-08-15T00:00:00Z,2018-09-15T00:00:00Z,13.085,0.20825372564004582,-2.7249999999999996
Colorado Plateau,PEFO,82,2018-08-15T00:00:00Z,2018-09-25T00:00:00Z,2.99,2018-08-15T00:00:00Z,2018-09-30T00:00:00Z,13.085,-0.7714940771876194,10.095
Colorado Plateau,PEFO,83,2018-08-15T00:00:00Z,2018-10-11T00:00:00Z,49,2018-08-15T00:00:00Z,2018-10-15T00:00:00Z,11.025,3.4444444444444446,-37.975
Colorado Plateau,PEFO,84,2018-08-15T00:00:00Z,2018-10-25T00:00:00Z,33.76,2018-08-15T00:00:00Z,2018-10-31T00:00:00Z,11.025,2.0621315192743763,-22.735
Colorado Plateau,PEFO,85,2018-08-15T00:00:00Z,2018-11-06T00:00:00Z,4.24,2018-08-15T00:00:00Z,2018-10-31T00:00:00Z,0,Inf,-4.24
Colorado Plateau,PEFO,86,2018-08-15T00:00:00Z,2018-11-20T00:00:00Z,0,2018-08-15T00:00:00Z,2018-11-15T00:00:00Z,8.045,-1,8.045
Colorado Plateau,PEFO,87,2018-08-15T00:00:00Z,2018-12-06T00:00:00Z,2.41,2018-08-15T00:00:00Z,2018-11-30T00:00:00Z,8.045,-0.7004350528278434,5.635
Colorado Plateau,PEFO,88,2018-08-15T00:00:00Z,2019-04-08T00:00:00Z,99.31,2018-08-15T00:00:00Z,2019-03-31T00:00:00Z,69.01,0.4390668019127662,-30.299999999999997
Colorado Plateau,PEFO,89,2018-08-15T00:00:00Z,2019-06-18T00:00:00Z,23.51,2018-08-15T00:00:00Z,2019-06-15T00:00:00Z,23.39,0.005130397605814493,-0.120000000000001
Colorado Plateau,PEFO,90,2018-08-15T00:00:00Z,2020-07-23T00:00:00Z,245.4,2018-08-15T00:00:00Z,2020-07-31T00:00:00Z,275.79,-0.11019253780050042,30.390000000000015
Colorado Plateau,PEFO,91,2020-07-23T00:00:00Z,2020-10-07T00:00:00Z,18.48,2020-08-01T00:00:00Z,2020-09-30T00:00:00Z,65.18,-0.7164774470696532,46.7
Colorado Plateau,PEFO,92,2020-07-23T00:00:00Z,2021-06-11T00:00:00Z,70.31,2020-08-01T00:00:00Z,2021-06-15T00:00:00Z,130.54,-0.4613911444767887,60.22999999999999
