Region,Site,SiteDateID,Date_Seeded,Date_Monitored,Since_last_precip,Seed_estimate,Monitor_estimate,ppt_mm,Perc_deviation,Deviation_mm
Colorado Plateau,PEFO,93,2020-07-23T00:00:00Z,2022-04-12T00:00:00Z,235.89,2020-08-01T00:00:00Z,2022-04-15T00:00:00Z,217.385,0.0851254686385905,-18.504999999999995
Colorado Plateau,Spiderweb,94,2018-08-01T00:00:00Z,2018-08-16T00:00:00Z,13.02,2018-08-01T00:00:00Z,2018-08-15T00:00:00Z,15.37,-0.15289525048796354,2.3499999999999996
Colorado Plateau,Spiderweb,95,2018-08-01T00:00:00Z,2018-08-29T00:00:00Z,23.380000000000003,2018-08-01T00:00:00Z,2018-08-31T00:00:00Z,15.37,0.521145087833442,-8.010000000000003
Colorado Plateau,Spiderweb,96,2018-08-01T00:00:00Z,2018-09-10T00:00:00Z,5.47,2018-08-01T00:00:00Z,2018-08-31T00:00:00Z,0,Inf,-5.47
Colorado Plateau,Spiderweb,97,2018-08-01T00:00:00Z,2018-09-28T00:00:00Z,8.219999999999999,2018-08-01T00:00:00Z,2018-09-30T00:00:00Z,24.86,-0.66934835076428,16.64
Colorado Plateau,Spiderweb,98,2018-08-01T00:00:00Z,2018-10-12T00:00:00Z,33.86,2018-08-01T00:00:00Z,2018-10-15T00:00:00Z,10.06,2.3658051689860833,-23.799999999999997
Colorado Plateau,Spiderweb,99,2018-08-01T00:00:00Z,2018-11-08T00:00:00Z,35.669999999999995,2018-08-01T00:00:00Z,2018-10-31T00:00:00Z,10.06,2.5457256461232594,-25.609999999999992
Colorado Plateau,Spiderweb,100,2018-08-01T00:00:00Z,2018-11-27T00:00:00Z,0,2018-08-01T00:00:00Z,2018-11-30T00:00:00Z,8.15,-1,8.15
Colorado Plateau,Spiderweb,101,2018-08-01T00:00:00Z,2019-04-01T00:00:00Z,145.81,2018-08-01T00:00:00Z,2019-03-31T00:00:00Z,55.46,1.629102055535521,-90.35
Colorado Plateau,Spiderweb,102,2018-08-01T00:00:00Z,2019-06-10T00:00:00Z,20.4,2018-08-01T00:00:00Z,2019-05-31T00:00:00Z,20.79,-0.018759018759018788,0.39000000000000057
Colorado Plateau,Spiderweb,103,2018-08-01T00:00:00Z,2020-07-14T00:00:00Z,161.29,2018-08-01T00:00:00Z,2020-07-15T00:00:00Z,212.49,-0.24095251541249008,51.20000000000002
Colorado Plateau,Spiderweb,104,2020-07-21T00:00:00Z,2020-09-22T00:00:00Z,0.78,2020-08-01T00:00:00Z,2020-09-30T00:00:00Z,69.73,-0.9888139968449735,68.95
Colorado Plateau,Spiderweb,105,2020-07-21T00:00:00Z,2021-06-08T00:00:00Z,113.98,2020-08-01T00:00:00Z,2021-05-31T00:00:00Z,104.52,0.0905089934940682,-9.460000000000008
Colorado Plateau,Spiderweb,106,2020-07-21T00:00:00Z,2021-09-29T00:00:00Z,96.95,2020-08-01T00:00:00Z,2021-09-30T00:00:00Z,88.85,0.0911648846370288,-8.100000000000009
Colorado Plateau,Spiderweb,107,2020-07-21T00:00:00Z,2022-04-25T00:00:00Z,108.53,2020-08-01T00:00:00Z,2022-04-30T00:00:00Z,95.6,0.13525104602510468,-12.930000000000007
Colorado Plateau,TLE,108,2019-07-25T00:00:00Z,2019-08-19T00:00:00Z,7.9,2019-08-01T00:00:00Z,2019-08-15T00:00:00Z,14.275,-0.446584938704028,6.375
Colorado Plateau,TLE,109,2019-07-25T00:00:00Z,2019-10-04T00:00:00Z,16.09,2019-08-01T00:00:00Z,2019-09-30T00:00:00Z,38.845,-0.5857896769210966,22.755
Colorado Plateau,TLE,110,2019-07-25T00:00:00Z,2020-10-09T00:00:00Z,152.15,2019-08-01T00:00:00Z,2020-09-30T00:00:00Z,202.12,-0.2472293686918662,49.97
Colorado Plateau,TLE,111,2019-07-25T00:00:00Z,2021-05-28T00:00:00Z,19.53,2019-08-01T00:00:00Z,2021-05-31T00:00:00Z,121.10000000000001,-0.838728323699422,101.57000000000001
Mojave,29_Palms,112,2020-03-13T00:00:00Z,2020-04-29T00:00:00Z,69.59,2020-03-15T00:00:00Z,2020-04-30T00:00:00Z,1.63,41.69325153374234,-67.96000000000001
Mojave,29_Palms,113,2020-03-13T00:00:00Z,2021-03-30T00:00:00Z,24.16,2020-03-15T00:00:00Z,2021-03-31T00:00:00Z,87.57,-0.7241064291424004,63.41
Mojave,29_Palms,114,2021-12-19T00:00:00Z,2022-04-15T00:00:00Z,8.89,2021-12-15T00:00:00Z,2022-04-15T00:00:00Z,44.335,-0.799481222510432,35.445
Mojave,AVRCD,115,2020-03-17T00:00:00Z,2020-04-30T00:00:00Z,97.64,2020-03-15T00:00:00Z,2020-04-30T00:00:00Z,6.225,14.685140562248998,-91.415
Mojave,AVRCD,116,2020-03-17T00:00:00Z,2021-04-06T00:00:00Z,69.32000000000001,2020-03-15T00:00:00Z,2021-03-31T00:00:00Z,212.295,-0.6734732330012482,142.97499999999997
Mojave,AVRCD,117,2022-01-17T00:00:00Z,2022-04-13T00:00:00Z,19.71,2022-01-15T00:00:00Z,2022-04-15T00:00:00Z,122.155,-0.8386476198272685,102.445
Mojave,AVRCD,118,2022-01-15T00:00:00Z,2022-04-13T00:00:00Z,20.26,2022-01-15T00:00:00Z,2022-04-15T00:00:00Z,122.155,-0.8341451434652695,101.895
Mojave,AVRCD,119,2020-03-17T00:00:00Z,2022-04-13T00:00:00Z,154.58,2020-03-15T00:00:00Z,2022-04-15T00:00:00Z,224.755,-0.31222887143778777,70.17499999999998
Sonoran Central,Pleasant,120,2019-12-19T00:00:00Z,2020-03-30T00:00:00Z,187.46,2019-12-15T00:00:00Z,2020-03-30T00:00:00Z,132.56,0.4141520820760411,-54.900000000000006
Sonoran Central,Pleasant,121,2019-12-19T00:00:00Z,2020-10-14T00:00:00Z,33.74,2019-12-15T00:00:00Z,2020-10-15T00:00:00Z,108.625,-0.6893901035673187,74.88499999999999
Sonoran Central,Pleasant,122,2019-12-19T00:00:00Z,2021-04-02T00:00:00Z,75.3,2019-12-15T00:00:00Z,2021-03-31T00:00:00Z,177.155,-0.5749484914340549,101.855
Sonoran Central,Pleasant,123,2019-12-19T00:00:00Z,2021-10-04T00:00:00Z,174.67,2019-12-15T00:00:00Z,2021-09-30T00:00:00Z,99.61999999999999,0.7533627785585224,-75.05
Sonoran Central,Pleasant,124,2019-12-19T00:00:00Z,2022-03-29T00:00:00Z,93.05,2019-12-15T00:00:00Z,2022-03-31T00:00:00Z,186.16,-0.5001611516974646,93.11
Sonoran Central,Pleasant,125,2019-12-19T00:00:00Z,2023-03-24T00:00:00Z,402.36,2019-12-15T00:00:00Z,2023-03-31T00:00:00Z,285.77,0.40798544283864663,-116.59000000000003
Sonoran Central,Preserve,126,2019-11-25T00:00:00Z,2020-03-26T00:00:00Z,237.68,2019-12-01T00:00:00Z,2020-03-30T00:00:00Z,177.22,0.34115788285746534,-60.46000000000001
Sonoran Central,Preserve,127,2019-11-25T00:00:00Z,2020-10-12T00:00:00Z,27.7,2019-12-01T00:00:00Z,2020-10-15T00:00:00Z,122.315,-0.7735355434738176,94.615
Sonoran Central,Preserve,128,2019-11-25T00:00:00Z,2021-03-30T00:00:00Z,72.45,2019-12-01T00:00:00Z,2021-03-31T00:00:00Z,212.095,-0.6584077889624932,139.64499999999998
Sonoran Central,Preserve,129,2019-11-25T00:00:00Z,2021-10-06T00:00:00Z,285.68,2019-12-01T00:00:00Z,2021-09-30T00:00:00Z,107.65,1.6537854156990246,-178.03
Sonoran Central,Preserve,130,2019-11-25T00:00:00Z,2022-03-31T00:00:00Z,137.61,2019-12-01T00:00:00Z,2022-03-31T00:00:00Z,226.76,-0.3931469394955018,89.14999999999998
Sonoran Central,Roosevelt,131,2019-11-22T00:00:00Z,2020-03-25T00:00:00Z,208.54,2019-12-01T00:00:00Z,2020-03-30T00:00:00Z,202.05,0.032120762187577236,-6.489999999999981
Sonoran Central,Roosevelt,132,2019-11-22T00:00:00Z,2020-10-15T00:00:00Z,34.34,2019-12-01T00:00:00Z,2020-10-15T00:00:00Z,158.23999999999998,-0.7829878665318503,123.89999999999998
Sonoran Central,Roosevelt,133,2019-11-22T00:00:00Z,2021-04-01T00:00:00Z,100.2,2019-12-01T00:00:00Z,2021-03-31T00:00:00Z,240.13,-0.5827260234039895,139.93
Sonoran Central,Roosevelt,134,2019-11-22T00:00:00Z,2021-10-08T00:00:00Z,230.7,2019-12-01T00:00:00Z,2021-09-30T00:00:00Z,147.03,0.5690675372372984,-83.66999999999999
Sonoran Central,Roosevelt,135,2019-11-22T00:00:00Z,2022-03-28T00:00:00Z,113.31,2019-12-01T00:00:00Z,2022-03-31T00:00:00Z,251.34,-0.5491764144187157,138.03
Sonoran Central,SCC,136,2019-11-21T00:00:00Z,2020-03-27T00:00:00Z,177.75,2019-12-01T00:00:00Z,2020-03-30T00:00:00Z,108.28999999999999,0.6414258010896667,-69.46000000000001
Sonoran Central,SCC,137,2019-11-21T00:00:00Z,2020-10-13T00:00:00Z,13.8,2019-12-01T00:00:00Z,2020-10-15T00:00:00Z,89.78,-0.8462909333927379,75.98
Sonoran Central,SCC,138,2019-11-21T00:00:00Z,2021-03-31T00:00:00Z,43.24,2019-12-01T00:00:00Z,2021-03-31T00:00:00Z,130.53,-0.6687351566689649,87.28999999999999
Sonoran Central,SCC,139,2019-11-21T00:00:00Z,2021-10-13T00:00:00Z,194.17,2019-12-01T00:00:00Z,2021-10-15T00:00:00Z,89.78,1.1627311205168187,-104.38999999999999
Sonoran SE,Patagonia,140,2019-08-09T00:00:00Z,2019-11-12T00:00:00Z,149.27,2019-08-01T00:00:00Z,2019-10-15T00:00:00Z,154.3,-0.03259883344134803,5.030000000000001
Sonoran SE,Patagonia,141,2019-08-09T00:00:00Z,2020-03-30T00:00:00Z,283.33,2019-08-01T00:00:00Z,2020-03-31T00:00:00Z,142.25,0.991775043936731,-141.07999999999998
Sonoran SE,Patagonia,142,2019-08-09T00:00:00Z,2020-10-01T00:00:00Z,156.58,2019-08-01T00:00:00Z,2020-09-30T00:00:00Z,282.89,-0.44649863904697934,126.30999999999997
Sonoran SE,Patagonia,143,2019-08-09T00:00:00Z,2020-10-04T00:00:00Z,156.58,2019-08-01T00:00:00Z,2020-09-30T00:00:00Z,282.89,-0.44649863904697934,126.30999999999997
Sonoran SE,Patagonia,144,2019-08-09T00:00:00Z,2021-03-12T00:00:00Z,60.61,2019-08-01T00:00:00Z,2021-03-15T00:00:00Z,142.825,-0.5756345177664974,82.21499999999999
Sonoran SE,Patagonia,145,2019-08-09T00:00:00Z,2021-10-13T00:00:00Z,424.85,2019-08-01T00:00:00Z,2021-10-15T00:00:00Z,303.735,0.3987522017548192,-121.11500000000001
Sonoran SE,Patagonia,146,2019-08-09T00:00:00Z,2021-10-14T00:00:00Z,424.85,2019-08-01T00:00:00Z,2021-10-15T00:00:00Z,303.735,0.3987522017548192,-121.11500000000001
Sonoran SE,Patagonia,147,2019-08-09T00:00:00Z,2022-03-30T00:00:00Z,69.23,2019-08-01T00:00:00Z,2022-03-31T00:00:00Z,142.25,-0.5133216168717047,73.02
Sonoran SE,Patagonia,148,2019-08-09T00:00:00Z,2022-03-31T00:00:00Z,69.23,2019-08-01T00:00:00Z,2022-03-31T00:00:00Z,142.25,-0.5133216168717047,73.02
Sonoran SE,SRER,149,2019-08-09T00:00:00Z,2019-11-07T00:00:00Z,142.96,2019-08-01T00:00:00Z,2019-10-31T00:00:00Z,161.465,-0.11460688074814972,18.504999999999995
Sonoran SE,SRER,150,2019-08-09T00:00:00Z,2020-04-02T00:00:00Z,264.52,2019-08-01T00:00:00Z,2020-03-31T00:00:00Z,166.375,0.5899023290758827,-98.14499999999998
Sonoran SE,SRER,151,2019-08-09T00:00:00Z,2020-09-30T00:00:00Z,130.72,2019-08-01T00:00:00Z,2020-09-30T00:00:00Z,275.93,-0.526256659297648,145.21
Sonoran SE,SRER,152,2019-08-09T00:00:00Z,2021-03-10T00:00:00Z,51.42,2019-08-01T00:00:00Z,2021-03-15T00:00:00Z,165.565,-0.6894271132183735,114.145
Sonoran SE,SRER,153,2019-08-09T00:00:00Z,2021-03-11T00:00:00Z,51.42,2019-08-01T00:00:00Z,2021-03-15T00:00:00Z,165.565,-0.6894271132183735,114.145
Sonoran SE,SRER,154,2019-08-09T00:00:00Z,2021-10-06T00:00:00Z,447.84,2019-08-01T00:00:00Z,2021-09-30T00:00:00Z,289.15500000000003,0.5487887119365044,-158.68499999999995
Sonoran SE,SRER,155,2019-08-09T00:00:00Z,2021-10-07T00:00:00Z,447.84,2019-08-01T00:00:00Z,2021-09-30T00:00:00Z,289.15500000000003,0.5487887119365044,-158.68499999999995
Sonoran SE,SRER,156,2019-08-09T00:00:00Z,2021-10-08T00:00:00Z,447.84,2019-08-01T00:00:00Z,2021-09-30T00:00:00Z,289.15500000000003,0.5487887119365044,-158.68499999999995
Sonoran SE,SRER,157,2019-08-09T00:00:00Z,2021-10-09T00:00:00Z,447.84,2019-08-01T00:00:00Z,2021-09-30T00:00:00Z,289.15500000000003,0.5487887119365044,-158.68499999999995
Sonoran SE,SRER,158,2019-08-09T00:00:00Z,2022-03-23T00:00:00Z,65.08,2019-08-01T00:00:00Z,2022-03-31T00:00:00Z,178.79,-0.635997539012249,113.71
Sonoran SE,SRER,159,2019-08-09T00:00:00Z,2022-03-24T00:00:00Z,65.08,2019-08-01T00:00:00Z,2022-03-31T00:00:00Z,178.79,-0.635997539012249,113.71
Sonoran SE,SRER,160,2019-08-09T00:00:00Z,2022-03-28T00:00:00Z,65.08,2019-08-01T00:00:00Z,2022-03-31T00:00:00Z,178.79,-0.635997539012249,113.71
Utah,CRC,161,2018-10-17T00:00:00Z,2018-11-02T00:00:00Z,14.19,2018-10-15T00:00:00Z,2018-10-31T00:00:00Z,14.47,-0.01935038009675198,0.28000000000000114
Utah,CRC,162,2018-10-17T00:00:00Z,2018-11-16T00:00:00Z,0,2018-10-15T00:00:00Z,2018-11-15T00:00:00Z,8.69,-1,8.69
Utah,CRC,163,2018-10-17T00:00:00Z,2018-12-11T00:00:00Z,8.950000000000001,2018-10-15T00:00:00Z,2018-12-15T00:00:00Z,17.134999999999998,-0.4776772687481761,8.184999999999997
Utah,CRC,164,2018-10-17T00:00:00Z,2019-03-22T00:00:00Z,121.48,2018-10-15T00:00:00Z,2019-03-31T00:00:00Z,57.645,1.1073813860699107,-63.835
Utah,CRC,165,2018-10-17T00:00:00Z,2019-04-05T00:00:00Z,9.91,2018-10-15T00:00:00Z,2019-03-31T00:00:00Z,0,Inf,-9.91
Utah,CRC,166,2018-10-17T00:00:00Z,2019-04-25T00:00:00Z,5.95,2018-10-15T00:00:00Z,2019-04-30T00:00:00Z,20.75,-0.7132530120481928,14.8
Utah,CRC,167,2018-10-17T00:00:00Z,2019-05-17T00:00:00Z,22.05,2018-10-15T00:00:00Z,2019-05-15T00:00:00Z,9.35,1.358288770053476,-12.700000000000001
Utah,CRC,168,2018-10-17T00:00:00Z,2019-06-13T00:00:00Z,28.25,2018-10-15T00:00:00Z,2019-06-15T00:00:00Z,13.7,1.062043795620438,-14.55
Utah,CRC,169,2018-10-17T00:00:00Z,2019-07-24T00:00:00Z,18.84,2018-10-15T00:00:00Z,2019-07-31T00:00:00Z,26.83,-0.29780096906448,7.989999999999998
Utah,CRC,170,2018-10-17T00:00:00Z,2021-06-28T00:00:00Z,281.9,2018-10-15T00:00:00Z,2021-06-30T00:00:00Z,211.35,0.3338064821386325,-70.54999999999998
Utah,Salt_Desert,171,2018-10-31T00:00:00Z,2018-11-27T00:00:00Z,0.33,2018-11-01T00:00:00Z,2018-11-30T00:00:00Z,18.44,-0.9821041214750543,18.110000000000003
Utah,Salt_Desert,172,2018-10-31T00:00:00Z,2018-12-12T00:00:00Z,7.989999999999999,2018-11-01T00:00:00Z,2018-12-15T00:00:00Z,10.215,-0.21781693587860995,2.2250000000000005
Utah,Salt_Desert,173,2018-10-31T00:00:00Z,2019-03-29T00:00:00Z,132.1,2018-11-01T00:00:00Z,2019-03-31T00:00:00Z,68.705,0.9227130485408631,-63.394999999999996
Utah,Salt_Desert,174,2018-10-31T00:00:00Z,2019-04-19T00:00:00Z,2,2018-11-01T00:00:00Z,2019-04-15T00:00:00Z,11.755,-0.8298596341982135,9.755
Utah,Salt_Desert,175,2018-10-31T00:00:00Z,2019-05-09T00:00:00Z,35.67,2018-11-01T00:00:00Z,2019-04-30T00:00:00Z,11.755,2.0344534240748615,-23.915
Utah,Salt_Desert,176,2018-10-31T00:00:00Z,2019-05-28T00:00:00Z,27.28,2018-11-01T00:00:00Z,2019-05-31T00:00:00Z,24.94,0.09382518043303928,-2.34
Utah,Salt_Desert,177,2018-10-31T00:00:00Z,2019-07-01T00:00:00Z,22.17,2018-11-01T00:00:00Z,2019-06-30T00:00:00Z,13.78,0.6088534107402034,-8.390000000000002
Utah,Salt_Desert,178,2018-10-31T00:00:00Z,2019-08-07T00:00:00Z,19.67,2018-11-01T00:00:00Z,2019-07-31T00:00:00Z,18.11,0.08614025400331321,-1.5600000000000023
Utah,Salt_Desert,179,2018-10-31T00:00:00Z,2021-06-29T00:00:00Z,285.42,2018-11-01T00:00:00Z,2021-06-30T00:00:00Z,503.45,-0.4330718045486145,218.02999999999997
Utah,UtahPJ,180,2018-10-29T00:00:00Z,2018-11-16T00:00:00Z,3.79,2018-11-01T00:00:00Z,2018-11-15T00:00:00Z,12.86,-0.7052877138413687,9.07
Utah,UtahPJ,181,2018-10-29T00:00:00Z,2018-11-28T00:00:00Z,0,2018-11-01T00:00:00Z,2018-11-30T00:00:00Z,12.86,-1,12.86
Utah,UtahPJ,182,2018-10-29T00:00:00Z,2019-04-26T00:00:00Z,218.29,2018-11-01T00:00:00Z,2019-04-30T00:00:00Z,152.2,0.4342312746386334,-66.09
Utah,UtahPJ,183,2018-10-29T00:00:00Z,2019-05-16T00:00:00Z,36.28,2018-11-01T00:00:00Z,2019-05-15T00:00:00Z,13.91,1.6081955427749821,-22.37
Utah,UtahPJ,184,2018-10-29T00:00:00Z,2019-05-29T00:00:00Z,43.6,2018-11-01T00:00:00Z,2019-05-31T00:00:00Z,13.91,2.134435657800144,-29.69
Utah,UtahPJ,185,2018-10-29T00:00:00Z,2019-07-02T00:00:00Z,14.73,2018-11-01T00:00:00Z,2019-06-30T00:00:00Z,18.08,-0.18528761061946894,3.349999999999998
Utah,UtahPJ,186,2018-10-29T00:00:00Z,2019-08-06T00:00:00Z,46.63,2018-11-01T00:00:00Z,2019-07-31T00:00:00Z,38.87,0.1996398250578854,-7.760000000000005
Utah,UtahPJ,187,2018-10-29T00:00:00Z,2021-06-29T00:00:00Z,427.58,2018-11-01T00:00:00Z,2021-06-30T00:00:00Z,721.99,-0.4077757309658029,294.41
