Region,Site,CodeOriginal,Code,Name,Native,Duration,Lifeform,NeedsItsDuplicate,DuplicateNum
Chihuahuan,Creosote,ACCH,ACCH.Creosote,"Unknown ACCH, Creosote",Unknown,Unknown,Unknown,No,0
Colorado Plateau,Spiderweb,ALNI,ALNI.Spiderweb,"Unknown ALNI, Spiderweb",Unknown,Unknown,Unknown,No,0
Colorado Plateau,BarTBar,AMASPP,AMASPP.BarTBar,"Amaranthus spp., BarTBar",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,AMASPP,AMASPP.FlyingM,"Amaranthus spp., FlyingM",Native/Unknown,Unknown,Forb,No,0
Sonoran SE,Patagonia,ARISPP,ARISPP.Patagonia,"Aristida spp., Patagonia",Native,Unknown,Grass,No,0
Sonoran SE,SRER,ARISPP,ARISPP.SRER,"Aristida spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,SRER,Potentially 3 or 4 BOCU (1 certainty) and possibly an ARPU (2) or othe ARsp. hard to be certain because all the grasses have been grazed down to nubs,ARPUspp.SRER,"Aristida spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,SRER,Some possible ARPUs (2 certainty) or ARsp. (ARTE). Mostly dried still or grazed down.,ARPUspp.SRER,"Aristida spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,SRER,Some type of Aristida possibly and ARPU and maybe 1 small maybe BOCU near subplot that's been grazed down,ARPUspp.SRER,"Aristida spp., SRER",Native,Unknown,Grass,Yes,2
Colorado Plateau,BarTBar,ARSPP,ARSPP.BarTBar,"Artemisia spp., BarTBar",Native/Unknown,Perennial,Shrub,No,0
Chihuahuan,Creosote,ASTRAG,ASTRAG.Creosote,"Astragalus spp., Creosote",Native/Unknown,Unknown,Forb,No,0
Chihuahuan,Mesquite,ASTRAG,ASTRAG.Mesquite,"Astragalus spp., Mesquite",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,ATSP,ATSP.BarTBar,"Atriplex spp., BarTBar",Native/Unknown,Perennial,Shrub,No,0
Colorado Plateau,FlyingM,ATSP,ATSP.FlyingM,"Atriplex spp., FlyingM",Native/Unknown,Perennial,Shrub,No,0
Colorado Plateau,PEFO,ATSP,ATSP.PEFO,"Atriplex spp., PEFO",Native/Unknown,Perennial,Shrub,No,0
Colorado Plateau,TLE,ATSP,ATSP.TLE,"Atriplex spp., TLE",Native/Unknown,Perennial,Shrub,No,0
Colorado Plateau,FlyingM,ATSPP,ATSPP.FlyingM,"Atriplex spp., FlyingM",Native/Unknown,Perennial,Shrub,No,0
Colorado Plateau,FlyingM,AmaranthusSpp,AmaranthusSpp.FlyingM,"Amaranthus spp., FlyingM",Native/Unknown,Unknown,Forb,No,0
Sonoran SE,SRER,1 Possible PLJA (1 out of 3 on certainty) on south border as well as some BOCUs (might be BOER but probably BOCU or other BOsp.) Mostly grazed,BOCU/BOER4.SRER,"BOCUs, or might be BOER4, SRER",Native,Perennial,Grass,Yes,2
Sonoran SE,SRER,BOCUs up to this point could also possibly be slender grama BORE or purple BORA,BOCU/BORE/BORA.SRER,"Bouteloua curtipendula/repens/radicosa (spp.), SRER",Native,Perennial,Grass,No,0
Sonoran SE,SRER,BOsp. a lot of possibly BOCU but could also be BORE or BORA,BOCU/BORE/BORA.SRER,"Bouteloua curtipendula/repens/radicosa (spp.), SRER",Native,Perennial,Grass,No,0
Colorado Plateau,AguaFria,BOSPP,BOSPP.AguaFria,"local Bouteloua species (unknown), AguaFria",Native,Unknown,Grass,No,0
Colorado Plateau,BabbittPJ,BOSPP,BOSPP.BabbittPJ,"Bouteloua spp., BabbittPJ",Native,Unknown,Grass,No,0
Colorado Plateau,BarTBar,BOSPP,BOSPP.BarTBar,"local Bouteloua species (unknown), BarTBar",Native,Unknown,Grass,No,0
Colorado Plateau,FlyingM,BOSPP,BOSPP.FlyingM,"local Bouteloua species (unknown), FlyingM",Native,Unknown,Grass,No,0
Colorado Plateau,MOWE,BOSPP,BOSPP.MOWE,"local Bouteloua species (unknown), MOWE",Native,Unknown,Grass,No,0
Colorado Plateau,PEFO,BOSPP,BOSPP.PEFO,"local Bouteloua species (unknown), PEFO",Native,Unknown,Grass,No,0
Sonoran SE,SRER,"Couple of small possible BOER but no tillers, seeds, or culms yet to be certain if different Bouteloua than 0%",BOSPP.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,SRER,"Couple possible little BOCUs (no seed heads, tiller, culms to verify)",BOSPP.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,No,0
Colorado Plateau,Spiderweb,BOSPP,BOSPP.Spiderweb,"local Bouteloua species (unknown), Spiderweb",Native,Unknown,Grass,No,0
Sonoran SE,SRER,BOUSPP,BOUSPP.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,Patagonia,Possibly a BOER if not than other BOsp. possibly BOGR,BOspp.Patagonia,"Bouteloua spp., Patagonia",Native,Unknown,Grass,No,0
Sonoran SE,SRER,Possible Boutelouas not sure if BOER because they've been grazed down,BOspp.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,SRER,Possibly 3 small BOER (1 certainty) or other BOsp.,BOspp.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,SRER,"There are a couple possible small BOERs but no seed, tillers, culms, to help ID but if not BOER and a different bouteloa species than 0%",BOspp.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,No,0
Sonoran SE,SRER,Some type of Aristida possibly and ARPU and maybe 1 small maybe BOCU near subplot that's been grazed down,BOspp.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,Yes,3
Chihuahuan,Creosote,CHAMA,CHAMA.Creosote,"Chamaesyce spp., Creosote",Native,Unknown,Forb,No,0
Chihuahuan,Mesquite,CHAMA,CHAMA.Mesquite,"Chamaesyce spp., Mesquite",Native,Unknown,Forb,No,0
Mojave,29_Palms,CHASPP,CHASPP.29_Palms,"Chaenactis spp., 29_Palms",Native,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,CHEN,CHEN.BabbittPJ,"Unknown chenopod, BabbittPJ",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,MOWE,CHEN,CHEN.MOWE,"Unknown chenopod, MOWE",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,PEFO,CHEN,CHEN.PEFO,"Unknown chenopod, PEFO",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,TLE,CHEN,CHEN.TLE,"Unknown chenopod, TLE",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,CLESP,CLESP.Spiderweb,"Unknown chenopod, Spiderweb",Native/Unknown,Unknown,Forb,No,0
Sonoran Central,Pleasant,CRYPT,CRYPT.Pleasant,"Cryptantha spp., Pleasant",Native,Unknown,Forb,No,0
Sonoran Central,Preserve,CRYPT,CRYPT.Preserve,"Cryptantha spp., Preserve",Native,Unknown,Forb,No,0
Sonoran Central,Roosevelt,CRYPT,CRYPT.Roosevelt,"Cryptantha spp., Roosevelt",Native,Unknown,Forb,No,0
Mojave,29_Palms,CRYSPP,CRYSPP.29_Palms,"Cryptantha spp., 29_Palms",Native,Unknown,Forb,No,0
Mojave,AVRCD,CRYSPP,CRYSPP.AVRCD,"Cryptantha spp., AVRCD",Native,Unknown,Forb,No,0
Colorado Plateau,BarTBar,CRYSPP,CRYSPP.BarTBar,"Cryptantha spp., BarTBar",Native,Unknown,Forb,No,0
Colorado Plateau,PEFO,CRYSPP,CRYSPP.PEFO,"Cryptantha spp., PEFO",Native,Unknown,Forb,No,0
Sonoran SE,SRER,CRYSPP,CRYSPP.SRER,"Cryptantha spp., SRER",Native,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,DASPUL,DASPUL.Spiderweb,"Unknown DASPUL, Spiderweb",Unknown,Unknown,Unknown,No,0
Colorado Plateau,BabbittPJ,ELSP,ELSP.BabbittPJ,"Elymus spp., BabbittPJ",Native/Unknown,Unknown,Grass,No,0
Colorado Plateau,AguaFria,ELSPP,ELSPP.AguaFria,"Elymus spp., AguaFria",Native/Unknown,Unknown,Grass,No,0
Colorado Plateau,BabbittPJ,ELSPP,ELSPP.BabbittPJ,"Elymus spp., BabbittPJ",Native,Unknown,Grass,No,0
Colorado Plateau,FlyingM,ELSPP,ELSPP.FlyingM,"Elymus spp., FlyingM",Native/Unknown,Unknown,Grass,No,0
Colorado Plateau,PEFO,ELSPP,ELSPP.PEFO,"Elymus spp., PEFO",Native/Unknown,Unknown,Grass,No,0
Colorado Plateau,BabbittPJ,ELSP (seeded),ELSPse.BabbittPJ,"Seeded Elymus spp., BabbittPJ",Native,Unknown,Grass,No,0
Chihuahuan,Creosote,ERCI,ERCI.Creosote,"Eragrostis cilianensis, Creosote",Introduced,Annual,Grass,No,0
Colorado Plateau,MOWE,ERCI,ERCI.MOWE,"Eragrostis cilianensis, MOWE",Introduced,Annual,Grass,No,0
Sonoran Central,Preserve,ERCI,ERCI2.Preserve,"Eragrostis ciliaris, Preserve",Introduced,Annual,Grass,No,0
Utah,UtahPJ,ERIGSPP,ERIGSPP.UtahPJ,"Eriogonum spp., UtahPJ",Native,Unknown,Forb,No,0
Sonoran Central,Pleasant,ERIOG,ERIOG.Pleasant,"Eriogonum spp., Pleasant",Native,Unknown,Forb,No,0
Colorado Plateau,BarTBar,ERISP,ERISP.BarTBar,"Eriogonum spp., BarTBar",Native,Unknown,Forb,No,0
Colorado Plateau,PEFO,ERISP,ERISP.PEFO,"Eriogonum spp., PEFO",Native,Unknown,Forb,No,0
Colorado Plateau,BarTBar,ERISPP,ERISPP.BarTBar,"Eriogonum spp., BarTBar",Native,Unknown,Forb,No,0
Sonoran SE,Patagonia,ERISPP,ERISPP.Patagonia,"Erigeron spp., Patagonia",Native,Unknown,Forb,No,0
Mojave,AVRCD,EUPSPP,EUPSPP.AVRCD,"Euphorbia spp., AVRCD",Native/Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Eriogonum,Eriogonum.Creosote,"Eriogonum spp., Creosote",Native,Unknown,Forb,No,0
Mojave,29_Palms,GILSPP,GILSPP.29_Palms,"Gilia spp., 29_Palms",Native,Unknown,Forb,No,0
Sonoran SE,SRER,GILSPP,GILSPP.SRER,"Gilia spp., SRER",Native,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,GILSPP,GILSPP.Spiderweb,"Gilia spp., Spiderweb",Native,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,HCI,HCI.BabbittPJ,"Unknown HCI (?), BabbittPJ",Unknown,Unknown,Unknown,No,0
Colorado Plateau,BabbittPJ,HESP,HESP.BabbittPJ,"Heliomeris spp., BabbittPJ",Native,Unknown,Forb,No,0
Colorado Plateau,FlyingM,HESP,HESP.FlyingM,"Heliomeris spp., FlyingM",Native,Unknown,Forb,No,0
Mojave,29_Palms,LEPSPP,LEPSPP.29_Palms,"Lepidium spp., 29_Palms",Native/Unknown,Unknown,Forb,No,0
Sonoran Central,Pleasant,LEPISP,LEPSPP.Pleasant,"Lepidium spp., Pleasant",Native/Unknown,Unknown,Forb,No,0
Chihuahuan,Creosote,Lesquerella sp.,LESSPP.Creosote,"Lesquerella spp., Creosote",Native,Unknown,Forb,No,0
Colorado Plateau,AguaFria,LUSPP,LUSPP.AguaFria,"Lupinus spp., AguaFria",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,PEFO,LUSPP,LUSPP.PEFO,"Lupinus spp., PEFO",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,TLE,MACSPP,MACSPP.TLE,"Machaeranthera spp., TLE",Native,Unknown,Forb,No,0
Mojave,29_Palms,MENSPP,MENSPP.29_Palms,"Mentzelia spp., 29_Palms",Native,Unknown,Forb,No,0
Colorado Plateau,PEFO,MENSPP,MENSPP.PEFO,"Mentzelia spp., PEFO",Native,Unknown,Forb,No,0
Sonoran SE,Patagonia,MENSPP,MENSPP.Patagonia,"Mentzelia spp., Patagonia",Native,Unknown,Forb,No,0
Sonoran SE,SRER,MENSPP,MENSPP.SRER,"Mentzelia spp., SRER",Native,Unknown,Forb,No,0
Colorado Plateau,BarTBar,OESP,OESP.BarTBar,"Oenothera spp., BarTBar",Native/Unknown,Unknown,Forb,No,0
Mojave,29_Palms,PECSPP,PECSPP.29_Palms,"Pectocarya spp., 29_Palms",Native,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,PHSPP,PHSPP.BabbittPJ,"Phacelia spp., BabbittPJ",Native,Unknown,Forb,No,0
Sonoran Central,Pleasant,PHYSR,PHYSR.Pleasant,"Physaria sp., Pleasant",Native,Unknown,Forb,No,0
Sonoran SE,SRER,1 Possible PLJA (1 out of 3 on certainty) on south border as well as some BOCUs (might be BOER but probably BOCU or other BOsp.) Mostly grazed,PLJAspp.SRER,"Possibly Pleuraphis jamesii, SRER",Native,Perennial,Grass,Yes,1
Colorado Plateau,BarTBar,PORSPP,PORSPP.BarTBar,"Portulaca spp., BarTBar",Native,Unknown,Forb,No,0
Colorado Plateau,FlyingM,PORSPP,PORSPP.FlyingM,"Portulaca spp., FlyingM",Native,Unknown,Forb,No,0
Colorado Plateau,PEFO,PORSPP,PORSPP.PEFO,"Portulaca spp., PEFO",Native,Unknown,Forb,No,0
Sonoran SE,Patagonia,PORSPP,PORSPP.Patagonia,"Portulaca spp., Patagonia",Native,Unknown,Forb,No,0
Utah,UtahPJ,Regrowth,Regrowth.UtahPJ,"Regrowth of unknown spp., UtahPJ",Unknown,Unknown,Unknown,No,0
Colorado Plateau,FlyingM,SALRE,SALRE.FlyingM,"Unknown SALRE, FlyingM",Unknown,Unknown,Unknown,No,0
Mojave,29_Palms,SCHSPP,SCHSPP.29_Palms,"Unknown SCH spp., 29_Palms",Unknown,Unknown,Unknown,No,0
Utah,UtahPJ,Dormant shrubs,SHRUBdor.UtahPJ,"Dormant shrubs, UtahPJ",Native/Unknown,Perennial,Shrub,No,0
Sonoran Central,Pleasant,SISYM,SISYM.Pleasant,"Sisymbrium sp., Pleasant",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,Sporobolus,SPOspp.Spiderweb,"Sporobolus spp., Spiderweb",Native,Unknown,Grass,No,0
Colorado Plateau,AguaFria,SPSP,SPSP.AguaFria,"Sphaeralcea spp., AguaFria",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,SPSP,SPSP.BabbittPJ,"Sphaeralcea spp., BabbittPJ",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,SPSP,SPSP.BarTBar,"Sphaeralcea spp., BarTBar",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,SPSP,SPSP.FlyingM,"Sphaeralcea spp., FlyingM",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,MOWE,SPSP,SPSP.MOWE,"Sphaeralcea spp., MOWE",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,PEFO,SPSP,SPSP.PEFO,"Sphaeralcea spp., PEFO",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,TLE,SPSP,SPSP.TLE,"Sphaeralcea spp., TLE",Native/Unknown,Unknown,Forb,No,0
Utah,UtahPJ,SPSP,SPSP.UtahPJ,"Sphaeralcea spp., UtahPJ",Native/Unknown,Unknown,Forb,No,0
Mojave,29_Palms,STISPP,STISPP.29_Palms,"Stipa spp., 29_Palms",Native,Unknown,Grass,No,0
Colorado Plateau,Spiderweb,SUNFO,SUNFO.Spiderweb,"Seeded unknown forb, Spiderweb",Native,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,SUNGR,SUNGR.BabbittPJ,"Seeded unknown grass, BabbittPJ",Native,Unknown,Grass,No,0
Colorado Plateau,MOWE,SUNGR,SUNGR.MOWE,"Seeded unknown grass, MOWE",Native,Unknown,Grass,No,0
Colorado Plateau,PEFO,SUNGR,SUNGR.PEFO,"Seeded unknown grass, PEFO",Native,Unknown,Grass,No,0
Colorado Plateau,Spiderweb,SUNGR,SUNGR.Spiderweb,"Seeded unknown grass, Spiderweb",Native,Unknown,Grass,No,0
Colorado Plateau,TLE,SUNGR,SUNGR.TLE,"Seeded unknown grass, TLE",Native,Unknown,Grass,No,0
Colorado Plateau,PEFO,SUNGR1,SUNGR1.PEFO,"Seeded unknown grass 1, PEFO",Native,Unknown,Grass,No,0
Chihuahuan,Mesquite,Trifolium,Trifolium.Mesquite,"Trifolium sp., Mesquite",Unknown,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,UNAM,UNAM.BabbittPJ,"Unknown UNAM, BabbittPJ",Unknown,Unknown,Unknown,No,0
Sonoran SE,SRER,UNDPF,UNDPF.SRER,"Unknown dead pod forb, SRER",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO,UNFO.FlyingM,"Unknown forb, FlyingM",Native,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO,UNFO.Spiderweb,"Unknown forb, Spiderweb",Unknown,Unknown,Forb,No,0
Mojave,29_Palms,UNFO1,UNFO1.29_Palms,"Unknown forb 1, 29_Palms",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO1,UNFO1.AguaFria,"Unknown forb 1, AguaFria",Unknown,Unknown,Forb,No,0
