Site,CodeOriginal,Code,Name,Native,Duration,Lifeform,Region
SRER,ACASPP,ACASPP.SRER,"Acalypha spp., SRER",Native/Unknown,Unknown,Forb,Sonoran SE
Creosote,ACCH,ACCH.Creosote,"Unknown ACCH, Creosote",Unknown,Unknown,Unknown,Chihuahuan
Spiderweb,ALNI,ALNI.Spiderweb,"Unknown ALNI, Spiderweb",Unknown,Unknown,Unknown,Colorado Plateau
FlyingM,AmaranthusSpp,AmaranthusSpp.FlyingM,"Amaranthus spp., FlyingM",Unknown,Unknown,Forb,Colorado Plateau
BarTBar,AMASPP,AMASPP.BarTBar,"Amaranthus spp., BarTBar",Native/Unknown,Unknown,Forb,Colorado Plateau
FlyingM,AMASPP,AMASPP.FlyingM,"Amaranthus spp., FlyingM",Unknown,Unknown,Forb,Colorado Plateau
BabbittPJ,AMBSPP,AMBSPP.BabbittPJ,"Ambrosia spp., BabbittPJ",Native/Unknown,Unknown,Forb,Colorado Plateau
SRER,ANOSPP,ANOSPP.SRER,"Anoda spp., SRER",Native,Unknown,Forb,Sonoran SE
Patagonia,ARISPP,ARISPP.Patagonia,"Aristida spp., Patagonia",Native,Unknown,Grass,Sonoran SE
SRER,ARISPP,ARISPP.SRER,"Aristida spp., SRER",Native,Unknown,Grass,Sonoran SE
Patagonia,Large BOCU in the southeast with a few small ones throughout and about 5 ARPUs small to large in size that're mostly near the conmods,ARPUspp.Patagonia,"Aristida spp., Patagonia",Native,Unknown,Grass,Sonoran SE
SRER,A few possible ARPUs (2 certainty) or other ARsp. (ARTE),ARPUspp.SRER,"Aristida spp., SRER",Native,Unknown,Grass,Sonoran SE
SRER,Potentially 3 or 4 BOCU (1 certainty) and possibly an ARPU (2) or othe ARsp. hard to be certain because all the grasses have been grazed down to nubs,ARPUspp.SRER,"Aristida spp., SRER",Native,Unknown,Grass,Sonoran SE
SRER,Some possible ARPUs (2 certainty) or ARsp. (ARTE). Mostly dried still or grazed down.,ARPUspp.SRER,"Aristida spp., SRER",Native,Unknown,Grass,Sonoran SE
SRER,Some type of Aristida possibly and ARPU and maybe 1 small maybe BOCU near subplot that's been grazed down,ARPUspp.SRER,"Aristida spp., SRER",Native,Unknown,Grass,Sonoran SE
BarTBar,ARSPP,ARSPP.BarTBar,"Artemisia spp., BarTBar",Native/Unknown,Perennial,Shrub,Colorado Plateau
Creosote,ASTRAG,ASTRAG.Creosote,"Astragalus spp., Creosote",Unknown,Unknown,Forb,Chihuahuan
Mesquite,ASTRAG,ASTRAG.Mesquite,"Astragalus spp., Mesquite",Unknown,Unknown,Forb,Chihuahuan
SRER,ASTSPP,ASTSPP.SRER,"Astragalus spp., SRER",Native/Unknown,Unknown,Forb,Sonoran SE
Mesquite,ATCA,ATCA.Mesquite,"Unknown ATCA (but not Atriplex, a grass?), Mesquite",Native,Unknown,Grass,Chihuahuan
BarTBar,ATSP,ATSP.BarTBar,"Atriplex spp., BarTBar",Native/Unknown,Perennial,Shrub,Colorado Plateau
FlyingM,ATSP,ATSP.FlyingM,"Atriplex spp., FlyingM",Native/Unknown,Perennial,Shrub,Colorado Plateau
PEFO,ATSP,ATSP.PEFO,"Atriplex spp., PEFO",Native/Unknown,Perennial,Shrub,Colorado Plateau
TLE,ATSP,ATSP.TLE,"Atriplex spp., TLE",Native/Unknown,Perennial,Shrub,Colorado Plateau
FlyingM,ATSPP,ATSPP.FlyingM,"Atriplex spp., FlyingM",Native/Unknown,Perennial,Shrub,Colorado Plateau
SRER,1 Possible PLJA (1 out of 3 on certainty) on south border as well as some BOCUs (might be BOER but probably BOCU or other BOsp.) Mostly grazed,BOCU/BOER4.SRER,"BOCUs, or might be BOER4, SRER",Native,Perennial,Grass,Sonoran SE
SRER,BOCUs up to this point could also possibly be slender grama BORE or purple BORA,BOCU/BORE/BORA.SRER,"Bouteloua curtipendula/repens/radicosa (spp.), SRER",Native,Perennial,Grass,Sonoran SE
SRER,BOsp. a lot of possibly BOCU but could also be BORE or BORA,BOCU/BORE/BORA.SRER,"Bouteloua curtipendula/repens/radicosa (spp.), SRER",Native,Perennial,Grass,Sonoran SE
AguaFria,BOSPP,BOSPP.AguaFria,"local Bouteloua species (unknown), AguaFria",Native,Unknown,Grass,Colorado Plateau
BabbittPJ,BOSPP,BOSPP.BabbittPJ,"Bouteloua spp., BabbittPJ",Native,Unknown,Grass,Colorado Plateau
BarTBar,BOSPP,BOSPP.BarTBar,"local Bouteloua species (unknown), BarTBar",Native,Unknown,Grass,Colorado Plateau
FlyingM,BOSPP,BOSPP.FlyingM,"local Bouteloua species (unknown), FlyingM",Native,Unknown,Grass,Colorado Plateau
MOWE,BOSPP,BOSPP.MOWE,"Bouteloua spp., MOWE",Native,Unknown,Grass,Colorado Plateau
Patagonia,Possibly a BOER if not than other BOsp. possibly BOGR,BOspp.Patagonia,"Bouteloua spp., Patagonia",Native,Unknown,Grass,Sonoran SE
PEFO,BOSPP,BOSPP.PEFO,"local Bouteloua species (unknown), PEFO",Native,Unknown,Grass,Colorado Plateau
Spiderweb,BOSPP,BOSPP.Spiderweb,"local Bouteloua species (unknown), Spiderweb",Native,Unknown,Grass,Colorado Plateau
SRER,Possible Boutelouas not sure if BOER because they've been grazed down,BOspp.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,Sonoran SE
SRER,Possibly 3 small BOER (1 certainty) or other BOsp.,BOspp.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,Sonoran SE
SRER,Some type of Aristida possibly and ARPU and maybe 1 small maybe BOCU near subplot that's been grazed down,BOspp.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,Sonoran SE
SRER,BOUSPP,BOUSPP.SRER,"Bouteloua spp., SRER",Native,Unknown,Grass,Sonoran SE
SRER,BRASPP,BRASPP.SRER,"Brassica spp. (likely DEPI), SRER",Native/Unknown,Unknown,Forb,Sonoran SE
Patagonia,CALSPP,CALSPP.Patagonia,"Calandrinia spp., Patagonia",Native,Unknown,Forb,Sonoran SE
Creosote,CHAMA,CHAMA.Creosote,"Chamaesyce spp., Creosote",Native,Unknown,Forb,Chihuahuan
Mesquite,CHAMA,CHAMA.Mesquite,"Chamaesyce spp., Mesquite",Native,Unknown,Forb,Chihuahuan
29_Palms,CHASPP,CHASPP.29_Palms,"Chaenactis spp., 29_Palms",Native,Unknown,Forb,Mojave
BabbittPJ,CHEN,CHEN.BabbittPJ,"Unknown chenopod, BabbittPJ",Native/Unknown,Unknown,Forb,Colorado Plateau
MOWE,CHEN,CHEN.MOWE,"Unknown chenopod, MOWE",Native/Unknown,Unknown,Forb,Colorado Plateau
PEFO,CHEN,CHEN.PEFO,"Unknown chenopod, PEFO",Native/Unknown,Unknown,Forb,Colorado Plateau
TLE,CHEN,CHEN.TLE,"Unknown chenopod, TLE",Native/Unknown,Unknown,Forb,Colorado Plateau
Patagonia,CHESPP,CHESPP.Patagonia,"Chenopodium spp., Patagonia",Unknown,Unknown,Forb,Sonoran SE
Spiderweb,CLESP,CLESP.Spiderweb,"Unknown chenopod, Spiderweb",Native/Unknown,Unknown,Forb,Colorado Plateau
AVRCD,CRSE1,CRSE1.AVRCD,"Croton or Cryptantha spp. (?), AVRCD",Native/Unknown,Unknown,Forb,Mojave
Preserve,CRYPT,CRYPT.Preserve,"Cryptantha spp., Preserve",Native,Unknown,Forb,Sonoran Central
Roosevelt,CRYPT,CRYPT.Roosevelt,"Cryptantha spp., Roosevelt",Native,Unknown,Forb,Sonoran Central
29_Palms,CRYSPP,CRYSPP.29_Palms,"Cryptantha spp., 29_Palms",Native,Unknown,Forb,Mojave
AVRCD,CRYSPP,CRYSPP.AVRCD,"Cryptantha spp., AVRCD",Native,Unknown,Forb,Mojave
BarTBar,CRYSPP,CRYSPP.BarTBar,"Cryptantha spp., BarTBar",Native,Unknown,Forb,Colorado Plateau
PEFO,CRYSPP,CRYSPP.PEFO,"Cryptantha spp., PEFO",Native,Unknown,Forb,Colorado Plateau
SRER,CRYSPP,CRYSPP.SRER,"Cryptantha spp., SRER",Native,Unknown,Forb,Sonoran SE
Spiderweb,DASPUL,DASPUL.Spiderweb,"Unknown DASPUL, Spiderweb",Unknown,Unknown,Unknown,Colorado Plateau
UtahPJ,DRABA,DRABA.UtahPJ,"Draba spp., UtahPJ",Native/Unknown,Unknown,Forb,Utah
BabbittPJ,ELSP,ELSP.BabbittPJ,"Elymus spp., BabbittPJ",Native/Unknown,Unknown,Grass,Colorado Plateau
AguaFria,ELSPP,ELSPP.AguaFria,"Elymus spp., AguaFria",Native/Unknown,Unknown,Grass,Colorado Plateau
BabbittPJ,ELSPP,ELSPP.BabbittPJ,"Elymus spp., BabbittPJ",Native,Unknown,Grass,Colorado Plateau
FlyingM,ELSPP,ELSPP.FlyingM,"Elymus spp., FlyingM",Native/Unknown,Unknown,Grass,Colorado Plateau
PEFO,ELSPP,ELSPP.PEFO,"Elymus spp., PEFO",Native/Unknown,Unknown,Grass,Colorado Plateau
BabbittPJ,ELSP (seeded),ELSPse.BabbittPJ,"seeded Elymus spp., BabbittPJ",Native,Unknown,Grass,Colorado Plateau
Patagonia,ERASPP,ERASPP.Patagonia,"Eragrostis spp., ERCU or ERLE, Patagonia",Unknown,Unknown,Grass,Sonoran SE
UtahPJ,ERIGSPP,ERIGSPP.UtahPJ,"Unknown ERIG (?), UtahPJ",Unknown,Unknown,Unknown,Utah
UtahPJ,Eriogonum sp.,Eriogonum sp..UtahPJ,"Erigonum spp., UtahPJ",Native,Unknown,Forb,Utah
Creosote,Eriogonum,Eriogonum.Creosote,"Eriogonum spp., Creosote",Native,Unknown,Forb,Chihuahuan
BarTBar,ERISP,ERISP.BarTBar,"Eriogonum spp., BarTBar",Native,Unknown,Forb,Colorado Plateau
PEFO,ERISP,ERISP.PEFO,"Eriogonum spp., PEFO",Native,Unknown,Forb,Colorado Plateau
BarTBar,ERISPP,ERISPP.BarTBar,"Eriogonum spp., BarTBar",Native,Unknown,Forb,Colorado Plateau
Patagonia,ERISPP,ERISPP.Patagonia,"Eriastrum or Erigonum spp. (?), Patagonia",Native,Unknown,Forb,Sonoran SE
SRER,ERISPP,ERISPP.SRER,"Eriastrum or Erigonum spp. (?), SRER",Native,Unknown,Forb,Sonoran SE
AVRCD,EUPSPP,EUPSPP.AVRCD,"Euphorbia spp., AVRCD",Unknown,Unknown,Forb,Mojave
SRER,FESSPP,FESSPP.SRER,"FES (fescue?) spp., SRER",Unknown,Unknown,Grass,Sonoran SE
29_Palms,GILSPP,GILSPP.29_Palms,"Gilia spp., 29_Palms",Native,Unknown,Forb,Mojave
Spiderweb,GILSPP,GILSPP.Spiderweb,"Gilia spp., Spiderweb",Native,Unknown,Forb,Colorado Plateau
BabbittPJ,HCI,HCI.BabbittPJ,"Unknown HCI (?), BabbittPJ",Unknown,Unknown,Unknown,Colorado Plateau
BabbittPJ,HESP,HESP.BabbittPJ,"Heliomeris spp., BabbittPJ",Native,Unknown,Forb,Colorado Plateau
FlyingM,HESP,HESP.FlyingM,"Heliomeris spp., FlyingM",Native,Unknown,Forb,Colorado Plateau
29_Palms,LEPSPP,LEPSPP.29_Palms,"Lepidium spp., 29_Palms",Native/Unknown,Unknown,Forb,Mojave
29_Palms,LEPSPP,LESSPP.29_Palms,"Lepidium spp., 29_Palms",Native/Unknown,Unknown,Forb,Mojave
Creosote,Lesquerella sp.,LESSPP.Creosote,"Lesquerella spp., Creosote",Native,Unknown,Forb,Chihuahuan
SRER,LUPSPP,LUPSPP.SRER,"Lupinus spp., SRER",Unknown,Unknown,Forb,Sonoran SE
AguaFria,LUSPP,LUSPP.AguaFria,"Lupinus spp., AguaFria",Native/Unknown,Unknown,Forb,Colorado Plateau
PEFO,LUSPP,LUSPP.PEFO,"Lupinus spp., PEFO",Unknown,Unknown,Forb,Colorado Plateau
TLE,MACSPP,MACSPP.TLE,"Machaeranthera spp., TLE",Native,Unknown,Forb,Colorado Plateau
29_Palms,MENSPP,MENSPP.29_Palms,"Mentzelia spp., 29_Palms",Native,Unknown,Forb,Mojave
Patagonia,MENSPP,MENSPP.Patagonia,"Mentzelia spp., Patagonia",Native,Unknown,Forb,Sonoran SE
PEFO,MENSPP,MENSPP.PEFO,"Mentzelia spp., PEFO",Native,Unknown,Forb,Colorado Plateau
SRER,MENSPP,MENSPP.SRER,"Mentzelia spp., SRER",Native,Unknown,Forb,Sonoran SE
BarTBar,OESP,OESP.BarTBar,"Oenothera spp., BarTBar",Native/Unknown,Unknown,Forb,Colorado Plateau
SRER,PANSPP,PANSPP.SRER,"Panicum spp., SRER",Native,Unknown,Grass,Sonoran SE
29_Palms,PECSPP,PECSPP.29_Palms,"Pectocarya spp., 29_Palms",Native,Unknown,Forb,Mojave
Patagonia,SW conmod is overgrown with Blue grama but NO black grama but thee's a possible young PEPA by the NW conmod,PEPAspp.Patagonia,"Unknown PEPA, Patagonia",Unknown,Unknown,Unknown,Sonoran SE
SRER,PEPA (possibly),PEPAspp.SRER,"Unknown PEPA, SRER",Unknown,Unknown,Unknown,Sonoran SE
BabbittPJ,PHSPP,PHSPP.BabbittPJ,"Phacelia spp., BabbittPJ",Native,Unknown,Forb,Colorado Plateau
SRER,PLASPP,PLASPP.SRER,"Plantago spp., SRER",Unknown,Unknown,Forb,Sonoran SE
SRER,1 Possible PLJA (1 out of 3 on certainty) on south border as well as some BOCUs (might be BOER but probably BOCU or other BOsp.) Mostly grazed,PLJAspp.SRER,"Possibly Pleuraphis jamesii, SRER",Native,Perennial,Grass,Sonoran SE
BarTBar,PORSPP,PORSPP.BarTBar,"Portulaca spp., BarTBar",Native,Unknown,Forb,Colorado Plateau
FlyingM,PORSPP,PORSPP.FlyingM,"Portulaca spp., FlyingM",Native,Unknown,Forb,Colorado Plateau
Patagonia,PORSPP,PORSPP.Patagonia,"Portulaca spp., Patagonia",Native,Unknown,Forb,Sonoran SE
PEFO,PORSPP,PORSPP.PEFO,"Portulaca spp., PEFO",Native,Unknown,Forb,Colorado Plateau
UtahPJ,Regrowth,Regrowth.UtahPJ,"Regrowth of unknown spp., UtahPJ",Unknown,Unknown,Unknown,Utah
CRC,S-UNFO2,S-UNFO2.CRC,"Seeded unknown forb 2, CRC",Native,Unknown,Forb,Utah
Salt_Desert,S-UNFO2,S-UNFO2.Salt_Desert,"Seeded unknown forb 2, Salt_Desert",Native,Unknown,Forb,Utah
CRC,S-UNGR1,S-UNGR1.CRC,"Seeded unknown grass 1, CRC",Native,Unknown,Grass,Utah
Salt_Desert,S-UNGR1,S-UNGR1.Salt_Desert,"Seeded unknown grass 1, Salt_Desert",Native,Unknown,Grass,Utah
CRC,S-UNGR2,S-UNGR2.CRC,"Seeded unknown grass 2, CRC",Native,Unknown,Grass,Utah
Salt_Desert,S-UNGR2,S-UNGR2.Salt_Desert,"Seeded unknown grass 2, Salt_Desert",Native,Unknown,Grass,Utah
UtahPJ,S-UNGR2,S-UNGR2.UtahPJ,"Seeded unknown grass 2, UtahPJ",Native,Unknown,Grass,Utah
CRC,S-UNGR3,S-UNGR3.CRC,"Seeded unknown grass 3, CRC",Native,Unknown,Grass,Utah
Salt_Desert,S-UNGR3,S-UNGR3.Salt_Desert,"Seeded unknown grass 3, Salt_Desert",Native,Unknown,Grass,Utah
UtahPJ,S-UNGR3,S-UNGR3.UtahPJ,"Seeded unknown grass 3, UtahPJ",Native,Unknown,Grass,Utah
CRC,S-UNGR4,S-UNGR4.CRC,"Seeded unknown grass 4, CRC",Native,Unknown,Grass,Utah
UtahPJ,S-UNGR4,S-UNGR4.UtahPJ,"Seeded unknown grass 4, UtahPJ",Native,Unknown,Grass,Utah
UtahPJ,S-UNGR5,S-UNGR5.UtahPJ,"Seeded unknown grass 5, UtahPJ",Native,Unknown,Grass,Utah
FlyingM,SALRE,SALRE.FlyingM,"Unknown SALRE, FlyingM",Unknown,Unknown,Unknown,Colorado Plateau
29_Palms,SCHSPP,SCHSPP.29_Palms,"Unknown SCH spp., 29_Palms",Unknown,Unknown,Unknown,Mojave
UtahPJ,Dormant shrubs,SHRUBdor.UtahPJ,"Dormant shrubs, UtahPJ",Unknown,Perennial,Shrub,Utah
SRER,SIDSPP,SIDSPP.SRER,"Sida spp., SRER",Native/Unknown,Unknown,Forb,Sonoran SE
FlyingM,SOSP,SOSP.FlyingM,"Solanum spp., FlyingM",Native,Unknown,Forb,Colorado Plateau
Spiderweb,Sporobolus,SPOspp.Spiderweb,"Sporobolus spp., Spiderweb",Unknown,Unknown,Grass,Colorado Plateau
AguaFria,SPSP,SPSP.AguaFria,"Sphaeralcea spp., AguaFria",Native/Unknown,Unknown,Forb,Colorado Plateau
BabbittPJ,SPSP,SPSP.BabbittPJ,"Sphaeralcea spp., BabbittPJ",Native/Unknown,Unknown,Forb,Colorado Plateau
BarTBar,SPSP,SPSP.BarTBar,"Sphaeralcea spp., BarTBar",Native/Unknown,Unknown,Forb,Colorado Plateau
FlyingM,SPSP,SPSP.FlyingM,"Sphaeralcea spp., FlyingM",Native/Unknown,Unknown,Forb,Colorado Plateau
PEFO,SPSP,SPSP.PEFO,"Sphaeralcea spp., PEFO",Native/Unknown,Unknown,Forb,Colorado Plateau
TLE,SPSP,SPSP.TLE,"Sphaeralcea spp., TLE",Native/Unknown,Unknown,Forb,Colorado Plateau
UtahPJ,SPSP,SPSP.UtahPJ,"Sphaeralcea spp., UtahPJ",Native/Unknown,Unknown,Forb,Utah
29_Palms,STISPP,STISPP.29_Palms,"Stipa spp., 29_Palms",Native,Unknown,Grass,Mojave
Spiderweb,SUNFO,SUNFO.Spiderweb,"Seeded unknown forb, Spiderweb",Native,Unknown,Forb,Colorado Plateau
BabbittPJ,SUNGR,SUNGR.BabbittPJ,"Seeded unknown grass (?), BabbittPJ",Native,Unknown,Shrub,Colorado Plateau
MOWE,SUNGR,SUNGR.MOWE,"Seeded unknown grass, MOWE",Native,Unknown,Grass,Colorado Plateau
PEFO,SUNGR,SUNGR.PEFO,"Seeded unknown grass, PEFO",Native,Unknown,Grass,Colorado Plateau
Spiderweb,SUNGR,SUNGR.Spiderweb,"Seeded unknown grass, Spiderweb",Native,Unknown,Grass,Colorado Plateau
TLE,SUNGR,SUNGR.TLE,"Seeded unknown grass (?), TLE",Native,Unknown,Shrub,Colorado Plateau
PEFO,SUNGR1,SUNGR1.PEFO,"Seeded unknown grass 1, PEFO",Native,Unknown,Grass,Colorado Plateau
Mesquite,Trifolium,Trifolium.Mesquite,"Trifolium spp., Mesquite",Unknown,Unknown,Forb,Chihuahuan
PEFO,UCHEN1,UCHEN1.PEFO,"Unknown UCHEN1 (?), PEFO",Unknown,Unknown,Unknown,Colorado Plateau
PEFO,UCHEN2,UCHEN2.PEFO,"Unknown UCHEN2 (?), PEFO",Unknown,Unknown,Unknown,Colorado Plateau
BabbittPJ,UNAM,UNAM.BabbittPJ,"Unknown UNAM, BabbittPJ",Unknown,Unknown,Unknown,Colorado Plateau
SRER,UNDPF,UNDPF.SRER,"Unknown dead pod forb, SRER",Unknown,Unknown,Forb,Sonoran SE
SRER,UNDSF,UNDSF.SRER,"Unknown dead spikey forb, SRER",Unknown,Unknown,Forb,Sonoran SE
Salt_Desert,UNFO.12166.assigned,UNFO.12166.assigned.Salt_Desert,"Unknown forb with assigned code, and manually entered, Salt_Desert",Unknown,Unknown,Forb,Utah
FlyingM,UNFO,UNFO.FlyingM,"Unknown forb, FlyingM",Native,Unknown,Forb,Colorado Plateau
Spiderweb,UNFO,UNFO.Spiderweb,"Unknown forb, Spiderweb",Native,Unknown,Forb,Colorado Plateau
Patagonia,UNFO_P_1,UNFO_P_1.Patagonia,"Unknown forb; small reddish purple rosette with ovate leaves (Spring 2021), Patagonia",Unknown,Unknown,Forb,Sonoran SE
Patagonia,UNFO_P_2,UNFO_P_2.Patagonia,"Unknown forb; Pinated leaves, upright rosette, lighter green, Ambrosia?  (Spring 2021), Patagonia",Unknown,Unknown,Forb,Sonoran SE
Patagonia,UNFO_P_3,UNFO_P_3.Patagonia,"Unknown forb; Fabeacea (pea), long and spindly (Spring 2021), Patagonia",Unknown,Unknown,Forb,Sonoran SE
Patagonia,UNFO_P_4,UNFO_P_4.Patagonia,"Unkown forb; Unknown Fabeacea (Pea), short and fuzzy, chunky, Acmispon Brachycarpus? (Spring 2021), Patagonia",Unknown,Unknown,Forb,Sonoran SE
Patagonia,UNFO_P_5,UNFO_P_5.Patagonia,"Unknown forb; Prominent mid-vein, leaf doesn't completely surround/there's good amount of petiole, ovate leaves that're slightly speckled, oenothera? (Spring 2021), Patagonia",Unknown,Unknown,Forb,Sonoran SE
Patagonia,UNFO_P_6,UNFO_P_6.Patagonia,"Unknown forb; Super tiny, red thin stem like SAIB but the top leaves are compounded with 3 leaflets, Amaranthaceae? (Spring 2021), Patagonia",Unknown,Unknown,Forb,Sonoran SE
Patagonia,UNFO_P_7,UNFO_P_7.Patagonia,"Unknown forb; Rosette leaves slightly fuzzy and silvery light green. simple leaves, smells like bandaids (Spring 2021), Patagonia",Unknown,Unknown,Forb,Sonoran SE
SRER,UNFO_S_1,UNFO_S_1.SRER,"Unknown forb; Purple vine, sagitate leaves (Spring 2021), SRER",Unknown,Unknown,Forb,Sonoran SE
SRER,UNFO_S_3,UNFO_S_3.SRER,"Unknown forb; Fuzzy green penately arranged leaflets, partially pinated lobes ""thick poppy"" possibly an ambrosia (Spring 2021), SRER",Unknown,Unknown,Forb,Sonoran SE
