CodeOriginal,Code,Name
0,0,0
ABPA3,ABPA3,Abutilon parvulum
ACASPP,ACASPP,Acalypha spp.
ACMI2,ACMI2,Achillea millefolium
ACHY,ACHY,Achnatherum hymenoides
ACMIS,ACMIS,Acmispon (Lotus)
ACNA2,ACNA2,Acourtia nana
ALIN,ALIN,Allionia incarnata
AMPA,AMPA,Amaranthus palmeri
AmaranthusSpp,AmaranthusSpp,Amaranthus spp.
AMASPP,AMASPP,Amaranthus spp.
AMCO3,AMCO3,Ambrosia confertiflora
AMDE4,AMDE4,Ambrosia deltoidea
AMBSPP,AMBSPP,Ambrosia spp.
AMTO3,AMTO3,Ambrosia tomentosa
AMCH3,AMCH3,Ammocodon chenopodioides
AMMEI2,AMMEI2,Amsinckia menziesii
AMTE3,AMTE3,Amsinckia tessellata
ANCR2,ANCR2,Anoda cristata
ANOSPP,ANOSPP,Anoda spp.
ARAD,ARAD,Aristida adscensionis
ARPU9,ARPU9,Aristida purpurea
ARISPP,ARISPP,Aristida spp.
ARTE3,ARTE3,Aristida ternipes
ARWA,ARWA,Aristolochia watsonii
ARFR4,ARFR4,Artemisia frigida
ARSPP,ARSPP,Artemisia spp.
ASTU,ASTU,Asclepias tuberosa
ASNU4,ASNU4,Astragalus nuttallianus
ASNU5,ASNU5,Astragalus nuttallii
ASTSPP,ASTSPP,Astragalus spp.
ATCA2,ATCA2,Atriplex canescens
ATCO,ATCO,Atriplex confertifolia
ATSP,ATSP,Atriplex spp.
AVFA,AVFA,Avena fatua
BAAB,BAAB,Bahia absinthifolia
BAMU,BAMU,Baileya multiradiata
BAHI,BAHI,Balsamorhiza hookeri
BOERH2,BOERH2,Boerhavia
BOCO,BOCO,Boerhavia coccinea
BOIN,BOIN,Boerhavia intermedia
BOAR,BOAR,Bouteloua aristidoides
BOBA2,BOBA2,Bouteloua barbata
BOCU,BOCU,Bouteloua curtipendula
BOER4,BOER4,Bouteloua eriopoda
BOGR2,BOGR2,Bouteloua gracilis
BORA,BORA,Bouteloua radicosa
BORO2,BORO2,Bouteloua rothrockii
BOSI2,BOSI2,Bouteloua simplex
BOUSPP,BOUSPP,Bouteloua spp.
BRNI,BRNI,Brassica nigra
BRASPP,BRASPP,Brassica spp. (likely DEPI)
BRRU2,BRRU2,Bromus rubens
BRTE,BRTE,Bromus tectorum
CACI2,CACI2,Calandrinia ciliata
CALSPP,CALSPP,Calandrinia spp.
CANU3,CANU3,Calochortus nuttallii
CETE5,CETE5,Ceratocephala testiculata
CHASPP,CHASPP,Chaenactis spp.
CHER2,CHER2,Chaetopappa ericoides
CHCO2,CHCO2,Chamaesaracha coronopus
EUAB,EUAB,Chamaesyce abramsiana
CHAL11,CHAL11,Chamaesyce albomarginata
CHHY3,CHHY3,Chamaesyce hyssopifolia
CHPO12,CHPO12,Chamaesyce polycarpa
CHAMA,CHAMA,Chamaesyce spp.
CHFR3,CHFR3,Chenopodium fremontii
CHIN2,CHIN2,Chenopodium incanum
CHESPP,CHESPP,Chenopodium spp.
CHWA,CHWA,Chenopodium watsonii
CHVI4,CHVI4,Chloris virgata
CHTE2,CHTE2,Chorispora tenella
CHBR,CHBR,Chorizanthe brevicornu
CLLU2,CLLU2,Cleome lutea
COCA5,COCA5,Conyza canadensis
COCA8,COCA8,Coreopsis califonica
Unk bunchGrass #1,Unk bunchGrass #1,Could be BOCU
CRCO34,CRCO34,Crassula connata
CRPO5,CRPO5,Croton pottsii
CRSE11,CRSE11,Croton setigerus
CRAN4,CRAN4,Cryptantha angustifolia
CRBA5,CRBA5,Cryptantha barbigera
CRCR3,CRCR3,Cryptantha crassisepala
CRYPT,CRYPT,Cryptantha spp.
CRYSPP,CRYSPP,Cryptantha spp.
Unkcrypt,Unkcrypt,Cryptantha spp.
CYAC,CYAC,Cymopterus acaulis
DACA7,DACA7,Dalea candida
DAPU7,DAPU7,Dasyochloa pulchella
DAPU3,DAPU3,Daucus pusillus
DeadStem,DeadStem,Dead stem
DEPI,DEPI,Descurainia pinnata
DICA14,DICA14,Dichelostemma capitatum
DICA8,DICA8,Digitaria californica
DRCU,DRCU,Draba cuneifolia
DRABA,DRABA,Draba spp.
ELEL5,ELEL5,Elymus elymoides
ELSPP,ELSPP,Elymus spp.
ELTR7,ELTR7,Elymus trachycaulus
ELWA2,ELWA2,Elymus wawawaiensis
ERCU2,ERCU2,Eragrostis curvula
ERLE,ERLE,Eragrostis lehmanniana
ERASPP,ERASPP,"Eragrostis spp., ERCU or ERLE"
ERSU,ERSU,Eragrostis superba
ERIAS,ERIAS,Eriastrum
ERDI2,ERDI2,Eriastrum diffusum
ERISPP,ERISPP,Eriastrum or Erigonum spp. (?)
Eriogonum sp.,Eriogonum sp.,Erigonum spp.
ERFA2,ERFA2,Eriogonum fasciculatum
ERIN4,ERIN4,Eriogonum inflatum
ERPA11,ERPA11,Eriogonum palmerianum
ERPO4,ERPO4,Eriogonum polycladon
ERRA3,ERRA3,Eriogonum racemosum
Eriogonum,Eriogonum,Eriogonum spp.
ERISP,ERISP,Eriogonum spp.
ERCI6,ERCI6,Erodium cicutarium
ESCA2,ESCA2,Eschscholzia californica
EVAR,EVAR,Evolvulus arizonicus
FESSPP,FESSPP,FES (fescue?) spp.
GILSPP,GILSPP,Gilia spp.
GIST,GIST,Gilia stellata
GLGO,GLGO,Glandularia gooddingii
GUSA2,GUSA2,Gutierrezia sarothrae
HAGL,HAGL,Halogeton glomeratus
HAPAA,HAPAA,Harpagonella palmeri
HEBO,HEBO,Hedysarum boreale
HECI,HECI,Helianthus ciliaris
HEMU3,HEMU3,Heliomeris multiflora
HESP,HESP,Heliomeris spp.
HEHIC,HEHIC,Herniaria hirsuta
HECO26,HECO26,Hesperostipa comata
HIIN3,HIIN3,Hirschfeldia incana
HOGL2,HOGL2,Hoffmannseggia glauca
HOMU,HOMU,Hordeum murinum
HOPU,HOPU,Hordeum pusillum
KAGR,KAGR,Kallstroemia grandiflora
KAHI,KAHI,Kallstroemia hirsutissima
KRLA2,KRLA2,Krascheninnikovia lanata
LATR2,LATR2,Larrea tridentata
LACA7,LACA7,Lasthenia californica
LAGR10,LAGR10,Lasthenia gracilis
LAGL5,LAGL5,Layia glandulosa
LEFR2,LEFR2,Lepidium fremontii
LELA,LELA,Lepidium lasiocarpum
LEPSPP,LEPSPP,Lepidium spp.
LETH2,LETH2,Lepidium thurberi
LEPA6,LEPA6,Leptochloa panicea
LEAU16,LEAU16,Leptosiphon aureus
LILE,LILE,Leptosiphon lemmonii
LECI4,LECI4,Leymus cinereus
LILE3,LILE3,Linum lewisii
BOSPP,BOSPP.AguaFria,"local Bouteloua species (unknown), AguaFria"
BOSPP,BOSPP.BarTBar,"local Bouteloua species (unknown), BarTBar"
BOSPP,BOSPP.FlyingM,"local Bouteloua species (unknown), FlyingM"
BOSPP,BOSPP.PEFO,"local Bouteloua species (unknown), PEFO"
BOSPP,BOSPP.Spiderweb,"local Bouteloua species (unknown), Spiderweb"
LOSQ,LOSQ,Loeflingia squarrosa
LOESE2,LOESE2,Loeseliastrum franciscanum
LOAR12,LOAR12,Logfia arizonica
LOHU2,LOHU2,Lotus humistratus
LOSA,LOSA,Lotus salsuginosus
LOSTT,LOSTT,Lotus strigosus
LUCO,LUCO,Lupinus concinnus
LUSP2,LUSP2,Lupinus sparsiflorus
LUSP,LUSP,Lupinus sparsiflorus (?)
LUPSPP,LUPSPP,Lupinus spp.
LUSPP,LUSPP,Lupinus spp.
MAGR10,MAGR10,Machaeranthera gracilis
MACSPP,MACSPP,Machaeranthera spp.
MATA2,MATA2,Machaeranthera tanacetifolia
MAGL3,MAGL3,Malacothrix glabrata
MAPA5,MAPA5,Malva parviflora
MADI6,MADI6,Matricaria discoidea
MEIN2,MEIN2,Melilotus indicus
MEOF,MEOF,Melilotus officinalis
MEAL6,MEAL6,Mentzelia albicaulis
MEMO4,MEMO4,Mentzelia montana
MENSPP,MENSPP,Mentzelia spp.
PROACASPP,PROACASPP,Mesquite/Acacia species
MIGR,MIGR,Microsteris gracilis
MOCE,MOCE,Mollugo cerviana
MOVE,MOVE,Mollugo verticillata
MONU,MONU,Monolepis nuttalliana
OESP,OESP,Oenothera spp.
ONPI,ONPI,Oncosiphon piluliferum
PAHI7,PAHI7,Oplismenus hirtellus (Panicum hirtellum)
PACA6,PACA6,Panicum capillare
PAHI5,PAHI5,Panicum hirticaule
PANSPP,PANSPP,Panicum spp.
PASM,PASM,Pascopyrum smithii
PEPA2,PEPA2,Pectis papposa
PECTO,PECTO,Pectocarya
PEHE,PEHE,Pectocarya heterocarpa
PEPL,PEPL,Pectocarya platycarpa
PERE,PERE,Pectocarya recurvata
PECSPP,PECSPP,Pectocarya spp.
PEPA8,PEPA8,Penstemon palmeri
PHDI,PHDI,Phacelia distans
PHNE3,PHNE3,Phacelia neomexicana
PHSPP,PHSPP,Phacelia spp.
PHLO2,PHLO2,Phlox longifolia
PLAR,PLAR,Plagiobothrys arizonicus
PLPR3,PLPR3,Plagiobothrys pringlei
PLANT,PLANT,Plantago
PLOV,PLOV,Plantago ovata
PLPA2,PLPA2,Plantago patagonica
PLASPP,PLASPP,Plantago spp.
PLJA,PLJA,Pleuraphis jamesii
POBI,POBI,Poa bigelovii
POSE,POSE,Poa secunda
POOL,POOL,Portulaca oleracea
POPI3,POPI3,Portulaca pilosa
PORSPP,PORSPP,Portulaca spp.
POUM,POUM,Portulaca umbraticola
PRGL2,PRGL2,Prosopis glandulosa
PSCA11,PSCA11,Pseudognaphalium canescens
SATR12,SATR12,Salsola tragus
SACO6,SACO6,Salvia columbariae
SARE3,SARE3,Salvia reflexa
SAAB,SAAB,Sanvitalia abertii
SCBA,SCBA,Schismus barbatus
SCMU6,SCMU6,Schkuhria multiflora
SCPI3,SCPI3,Schkuhria pinnata
S-UNFO2,S-UNFO2.CRC,"Seeded unknown forb 2, CRC"
S-UNFO2,S-UNFO2.Salt_Desert,"Seeded unknown forb 2, Salt_Desert"
SUNGR,SUNGR.BabbittPJ,"Seeded unknown grass (?), BabbittPJ"
SUNGR,SUNGR.TLE,"Seeded unknown grass (?), TLE"
S-UNGR1,S-UNGR1.CRC,"Seeded unknown grass 1, CRC"
S-UNGR1,S-UNGR1.Salt_Desert,"Seeded unknown grass 1, Salt_Desert"
S-UNGR2,S-UNGR2.CRC,"Seeded unknown grass 2, CRC"
S-UNGR2,S-UNGR2.Salt_Desert,"Seeded unknown grass 2, Salt_Desert"
S-UNGR2,S-UNGR2.UtahPJ,"Seeded unknown grass 2, UtahPJ"
S-UNGR3,S-UNGR3.CRC,"Seeded unknown grass 3, CRC"
S-UNGR3,S-UNGR3.Salt_Desert,"Seeded unknown grass 3, Salt_Desert"
S-UNGR3,S-UNGR3.UtahPJ,"Seeded unknown grass 3, UtahPJ"
S-UNGR4,S-UNGR4.CRC,"Seeded unknown grass 4, CRC"
S-UNGR4,S-UNGR4.UtahPJ,"Seeded unknown grass 4, UtahPJ"
S-UNGR5,S-UNGR5.UtahPJ,"Seeded unknown grass 5, UtahPJ"
SEBA2,SEBA2,Senna bacillaris
SECO10,SECO10,Senna covesii
SIAB,SIAB,Sida abutifolia
SINE,SINE,Sida neomexicana
SIDSPP,SIDSPP,Sida spp.
SIAN2,SIAN2,Silene antirrhina
SIAL2,SIAL2,Sisymbrium altissimum
SIIR,SIIR,Sisymbrium irio
SOEL,SOEL,Solanum elaeagnifolium
SORO,SORO,Solanum rostratum
SOSP,SOSP,Solanum spp.
SOOL,SOOL,Sonchus oleraceus
SPEC2,SPEC2,Spermolepis echinata
SPAM2,SPAM2,Sphaeralcea ambigua
SPCO,SPCO,Sphaeralcea coccinea
SPGR2,SPGR2,Sphaeralcea grossulariifolia
SPSP,SPSP,Sphaeralcea spp.
SPCR,SPCR,Sporobolus cryptandrus
Unksporob,Unksporob,Sporobolus spp.
STISPP,STISPP,Stipa spp.
STGN,STGN,Stylocline gnaphalioides
TAPO5,TAPO5,Talinum polygaloides
TILA2,TILA2,Tidestromia lanuginosa
TOIN,TOIN,Townsendia incana
TRPI,TRPI,Tradescantia pinetorum
TRTE,TRTE,Tribulus terrestris
TRMU,TRMU,Tridens muticus
Trifolium,Trifolium,Trifolium spp.
Unkaster,Unkaster.Mesquite,"Unknown aster, Mesquite"
ATCA,ATCA.Mesquite,"Unknown ATCA (but not Atriplex, a grass?), Mesquite"
UNK brown,UNK brown.SCC,"Unknown brown, SCC"
CHEN,CHEN.BabbittPJ,"Unknown chenopod, BabbittPJ"
CHEN,CHEN.MOWE,"Unknown chenopod, MOWE"
CHEN,CHEN.TLE,"Unknown chenopod, TLE"
UNDPF,UNDPF.SRER,"Unknown dead pod forb, SRER"
UNDSF,UNDSF.SRER,"Unknown dead spikey forb, SRER"
ERIGSPP,ERIGSPP.UtahPJ,"Unknown ERIG (?), UtahPJ"
Unkfabaceae,Unkfabaceae.Creosote,"Unknown fabaceae, Creosote"
UNFO1,UNFO1.Patagonia,"Unknown forb (Patagonia and SRER are same); upright mustard with tiny blueish flower, Patagonia"
UNFO1,UNFO1.SRER,"Unknown forb (Patagonia and SRER are same); upright mustard with tiny blueish flower, SRER"
UNFO2,UNFO2.Patagonia,"Unknown forb (Patagonia); low to ground, succulenty, tiny white flowers, similar to purslane, Patagonia"
UNFO5,UNFO5.Patagonia,"Unknown forb (Patagonia); Similar to dandelion, yellow closed flowers, Patagonia"
UNFO3,UNFO3.Patagonia,"Unknown forb (Patagonia); upright mustard with small pods and tiny yellow flowers, Patagonia"
UNFO1A,UNFO1A.Patagonia,"Unknown forb (Patagonia, Nov 2019) = Darker Green, 5 petals radiating out, Patagonia"
UNFO5,UNFO5.SRER,"Unknown forb (SRER); Little carrot with tiny white flowers and thin leaves, SRER"
UNFO3,UNFO3.SRER,"Unknown forb (SRER); tiny reddish basal leaves, star-like petals, SRER"
UNFO4,UNFO4.SRER,"Unknown forb (SRER); very hairy radiating out/up, fuzzy rosettes, SRER"
UNFO6,UNFO6.SRER,"Unknown forb (SRER); Very small, long slender leaves, fuzzy, leaf toothed around margins. Possibly Heterotheca grandiflora, SRER"
UNFO1,UNFO1.29_Palms,"Unknown forb 1, 29_Palms"
UNFO1,UNFO1.AguaFria,"Unknown forb 1, AguaFria"
UNFO1,UNFO1.BabbittPJ,"Unknown forb 1, BabbittPJ"
UnkForb1,UnkForb1.Creosote,"Unknown forb 1, Creosote"
UNFO1,UNFO1.FlyingM,"Unknown forb 1, FlyingM"
UNFO1,UNFO1.MOWE,"Unknown forb 1, MOWE"
UNFO1,UNFO1.PEFO,"Unknown forb 1, PEFO"
UNFO10,UNFO10.UtahPJ,"Unknown forb 10, UtahPJ"
UNFO11,UNFO11.UtahPJ,"Unknown forb 11, UtahPJ"
UNFO12,UNFO12.BarTBar,"Unknown forb 12, BarTBar"
UNFO13,UNFO13.BarTBar,"Unknown forb 13, BarTBar"
UNFO14,UNFO14.BarTBar,"Unknown forb 14, BarTBar"
UNFO16,UNFO16.BarTBar,"Unknown forb 16, BarTBar"
UNFO2,UNFO2.29_Palms,"Unknown forb 2, 29_Palms"
UNFO2,UNFO2.AguaFria,"Unknown forb 2, AguaFria"
UNFO2,UNFO2.CRC,"Unknown forb 2, CRC"
UNFO2,UNFO2.FlyingM,"Unknown forb 2, FlyingM"
UNFO2,UNFO2.MOWE,"Unknown forb 2, MOWE"
UNFO2,UNFO2.Spiderweb,"Unknown forb 2, Spiderweb"
UNFO2,UNFO2.TLE,"Unknown forb 2, TLE"
UNFO2,UNFO2.UtahPJ,"Unknown forb 2, UtahPJ"
UNFO2A,UNFO2A.AVRCD,"Unknown forb 2A, AVRCD"
UNFO3,UNFO3.AguaFria,"Unknown forb 3, AguaFria"
UNFO3,UNFO3.BarTBar,"Unknown forb 3, BarTBar"
UNFO3,UNFO3.CRC,"Unknown forb 3, CRC"
UNFO3,UNFO3.FlyingM,"Unknown forb 3, FlyingM"
UNFO3,UNFO3.Spiderweb,"Unknown forb 3, Spiderweb"
UNFO3,UNFO3.UtahPJ,"Unknown forb 3, UtahPJ"
UNFO4,UNFO4.AguaFria,"Unknown forb 4, AguaFria"
UNFO4,UNFO4.BarTBar,"Unknown forb 4, BarTBar"
UNFO4,UNFO4.FlyingM,"Unknown forb 4, FlyingM"
UNFO4,UNFO4.MOWE,"Unknown forb 4, MOWE"
UNFO4,UNFO4.Salt_Desert,"Unknown forb 4, Salt_Desert"
UNFO4,UNFO4.UtahPJ,"Unknown forb 4, UtahPJ"
UNFO5,UNFO5.AguaFria,"Unknown forb 5, AguaFria"
UNFO5,UNFO5.FlyingM,"Unknown forb 5, FlyingM"
UNFO5,UNFO5.MOWE,"Unknown forb 5, MOWE"
UNFO5,UNFO5.Spiderweb,"Unknown forb 5, Spiderweb"
UNFO5,UNFO5.UtahPJ,"Unknown forb 5, UtahPJ"
UNFO6,UNFO6.AguaFria,"Unknown forb 6, AguaFria"
UNFO6,UNFO6.FlyingM,"Unknown forb 6, FlyingM"
UNFO6,UNFO6.Spiderweb,"Unknown forb 6, Spiderweb"
UNFO6,UNFO6.UtahPJ,"Unknown forb 6, UtahPJ"
UNFO7,UNFO7.AguaFria,"Unknown forb 7, AguaFria"
UNFO7,UNFO7.BarTBar,"Unknown forb 7, BarTBar"
UNFO7,UNFO7.FlyingM,"Unknown forb 7, FlyingM"
UNFO7,UNFO7.Spiderweb,"Unknown forb 7, Spiderweb"
UNFO7,UNFO7.UtahPJ,"Unknown forb 7, UtahPJ"
UNFO8,UNFO8.AguaFria,"Unknown forb 8, AguaFria"
UNFO8,UNFO8.BarTBar,"Unknown forb 8, BarTBar"
UNFO8,UNFO8.Spiderweb,"Unknown forb 8, Spiderweb"
UNFO8,UNFO8.UtahPJ,"Unknown forb 8, UtahPJ"
UNFO9,UNFO9.BarTBar,"Unknown forb 9, BarTBar"
UNFO9,UNFO9.UtahPJ,"Unknown forb 9, UtahPJ"
UNFS,UNFS.Patagonia,"Unknown forb seedling, Patagonia"
Unk heart,Unk heart.Preserve,"Unknown forb with heart-shaped cotyledon; possibly MAPA5 (although that species not seen growing there), Preserve"
UNK heart,UNK heart.Preserve,"Unknown forb with heart-shaped cotyledon; possibly MAPA5 (although that species not seen growing there), Preserve"
Unkforb,Unkforb.Creosote,"Unknown forb, Creosote"
Unkforb1,Unkforb1.Creosote,"Unknown forb, Creosote"
UNFO,UNFO.FlyingM,"Unknown forb, FlyingM"
Unkforb,Unkforb.Mesquite,"Unknown forb, Mesquite"
UnkForb,UnkForb.Mesquite,"Unknown forb, Mesquite"
UNFO,UNFO.Spiderweb,"Unknown forb, Spiderweb"
UNFO_S_7,UNFO_S_7.SRER,"Unknown forb; ""artichoke head"", stem leaves alternate, basal rosette, possibly cryptantha? (Spring 2021), SRER"
Unksalsola,Unksalsola.Creosote,"Unknown forb; A very small (tiny really) forb germinant that has linear leaves like a small Salsola would. Unlikely to be salsola but best way to distinguish it from other unks., Creosote"
UNFO_P_3,UNFO_P_3.Patagonia,"Unknown forb; Fabeacea (pea), long and spindly (Spring 2021), Patagonia"
UNFO_S_3,UNFO_S_3.SRER,"Unknown forb; Fuzzy green penately arranged leaflets, partially pinated lobes ""thick poppy"" possibly an ambrosia (Spring 2021), SRER"
UNFO6,UNFO6.Patagonia,"Unknown forb; green, young, radiating basal leaves; slightly fuzzy; Patagonia, Patagonia"
UNFO_P_2,UNFO_P_2.Patagonia,"Unknown forb; Pinated leaves, upright rosette, lighter green, Ambrosia?  (Spring 2021), Patagonia"
UNFO_P_5,UNFO_P_5.Patagonia,"Unknown forb; Prominent mid-vein, leaf doesn't completely surround/there's good amount of petiole, ovate leaves that're slightly speckled, oenothera? (Spring 2021), Patagonia"
UNFO_S_1,UNFO_S_1.SRER,"Unknown forb; Purple vine, sagitate leaves (Spring 2021), SRER"
UNFO_P_7,UNFO_P_7.Patagonia,"Unknown forb; Rosette leaves slightly fuzzy and silvery light green. simple leaves, smells like bandaids (Spring 2021), Patagonia"
UNFO_S_5,UNFO_S_5.SRER,"Unknown forb; Silky hairy fuzzy, straight leaves, no prominent veination, pseudognaphalium? (Spring 2021), SRER"
UNFO_P_1,UNFO_P_1.Patagonia,"Unknown forb; small reddish purple rosette with ovate leaves (Spring 2021), Patagonia"
UNFO_P_6,UNFO_P_6.Patagonia,"Unknown forb; Super tiny, red thin stem like SAIB but the top leaves are compounded with 3 leaflets, Amaranthaceae? (Spring 2021), Patagonia"
UNFO_S_4,UNFO_S_4.SRER,"Unknown forb; Super tiny, very spikey, pinately lobed, possible cryptantha or plagiobothrys (Spring 2021), SRER"
UNK Fuzzy astr,UNK Fuzzy astr.Mesquite,"Unknown fuzzy aster, Mesquite"
UNGRS3,UNGRS3.Patagonia,"Unknown grass (Patagonia); Lighter green, thin leaves, possible threeawn?, Patagonia"
UNGRS2,UNGRS2.Patagonia,"Unknown grass (Patagonia); Unk grass seedling, leaf divided early like BOGR, possible lovegrass?, Patagonia"
UNGRS1,UNGRS1.SRER,"Unknown grass (Patagonia);Unk. grass seedling, bunchy, possible lovegrass?, SRER"
UNGR1,UNGR1.SRER,"Unknown grass (SantaRita); Possibly BOER or Aristida spp (so likely unseeded), SRER"
UNGRS1,UNGRS1.Patagonia,"Unknown grass (SRER); Small tuft grass, bouteloua like growth, heads as nodes, Patagonia"
UNGR1,UNGR1.AguaFria,"Unknown grass 1, AguaFria"
UNGR1,UNGR1.BabbittPJ,"Unknown grass 1, BabbittPJ"
UNGR1,UNGR1.FlyingM,"Unknown grass 1, FlyingM"
UNGR1,UNGR1.MOWE,"Unknown grass 1, MOWE"
UNGR1,UNGR1.Patagonia,"Unknown grass 1, Patagonia"
UNGR1,UNGR1.PEFO,"Unknown grass 1, PEFO"
UNGR1,UNGR1.Salt_Desert,"Unknown grass 1, Salt_Desert"
UNGR1,UNGR1.UtahPJ,"Unknown grass 1, UtahPJ"
UNGR2,UNGR2.AguaFria,"Unknown grass 2, AguaFria"
UNGR2,UNGR2.MOWE,"Unknown grass 2, MOWE"
UNGR2,UNGR2.PEFO,"Unknown grass 2, PEFO"
unk grass 2,unk grass 2.Roosevelt,"Unknown grass 2, Roosevelt"
UNGR2,UNGR2.UtahPJ,"Unknown grass 2, UtahPJ"
UNGR3,UNGR3.AguaFria,"Unknown grass 3, AguaFria"
UNGR3,UNGR3.MOWE,"Unknown grass 3, MOWE"
UNGR3,UNGR3.PEFO,"Unknown grass 3, PEFO"
UNGR3,UNGR3.UtahPJ,"Unknown grass 3, UtahPJ"
UNGR4,UNGR4.AguaFria,"Unknown grass 4, AguaFria"
UNGR4,UNGR4.MOWE,"Unknown grass 4, MOWE"
UNGR4,UNGR4.Salt_Desert,"Unknown grass 4, Salt_Desert"
UNGR4,UNGR4.UtahPJ,"Unknown grass 4, UtahPJ"
UNGR5,UNGR5.AguaFria,"Unknown grass 5, AguaFria"
UNGR,UNGR.AguaFria,"Unknown grass, AguaFria"
UNGR,UNGR.BabbittPJ,"Unknown grass, BabbittPJ"
UNGR,UNGR.BarTBar,"Unknown grass, BarTBar"
Unkgrass,Unkgrass.Creosote,"Unknown grass, Creosote"
Unkgrass2,Unkgrass2.Creosote,"Unknown grass, Creosote"
UNGR,UNGR.FlyingM,"Unknown grass, FlyingM"
Unkgrass,Unkgrass.Mesquite,"Unknown grass, Mesquite"
UNGR,UNGR.MOWE,"Unknown grass, MOWE"
UNGR,UNGR.PEFO,"Unknown grass, PEFO"
UNGR,UNGR.Spiderweb,"Unknown grass, Spiderweb"
UNGR,UNGR.TLE,"Unknown grass, TLE"
UNGR,UNGR.UtahPJ,"Unknown grass, UtahPJ"
UNGR_S_1,UNGR_S_1.SRER,"Unknown grass; Grass seedling short erose ligule slight chance ARPU because of 45 degree leaf or possibly a Vulpia sp. like VUOC (Spring 2021), SRER"
UNGR_S_2,UNGR_S_2.SRER,"Unknown grass; Possibly a BOCU or another Bouteloua (Spring 2021), SRER"
UNGR_P_1,UNGR_P_1.Patagonia,"Unknown grass; Possibly small ARIsp. (Spring 2021), Patagonia"
Unksporo,Unksporo.Creosote,"Unknown grass; Sporobolus and Eragrostis, Creosote"
Unk grass,Unk grass.SCC,"Unknown likely associated with warm seed mix, SCC"
UNSH,UNSH.BarTBar,"Unknown shrub, BarTBar"
UnkATCA,UnkATCA.Mesquite,"Unknown shrub; Possible Atriplex canescens, Mesquite"
UNSFF,UNSFF.SRER,"Unknown shrubby fuzzy forb, munched down, SRER"
Unk sp.,Unk sp..Pleasant,"Unknown species, Pleasant"
Unk sp.,Unk sp..SCC,"Unknown species, SCC"
UCHEN1,UCHEN1.PEFO,"Unknown UCHEN1 (?), PEFO"
UCHEN2,UCHEN2.PEFO,"Unknown UCHEN2 (?), PEFO"
UNFO_P_4,UNFO_P_4.Patagonia,"Unkown forb; Unknown Fabeacea (Pea), short and fuzzy, chunky, Acmispon Brachycarpus? (Spring 2021), Patagonia"
VEEN,VEEN,Verbesina encelioides
VEPEX2,VEPEX2,Veronica peregrina ssp. xalapensis
VUOC,VUOC,Vulpia octoflora
ZIGR,ZIGR,Zinnia grandiflora
