Region,Site,CodeOriginal,Code,Name,Native,Duration,Lifeform
Chihuahuan,Creosote,CHAMA,CHAMA.Creosote,"Chamaesyce spp., Creosote",Native,Unknown,Forb
Chihuahuan,Creosote,Eriogonum,Eriogonum.Creosote,"Eriogonum spp., Creosote",Native,Unknown,Forb
Chihuahuan,Creosote,UnkForb1,UnkForb1.Creosote,"Unknown forb 1, Creosote",Unknown,Unknown,Forb
Chihuahuan,Creosote,Unkcrypt,Unkcrypt.Creosote,"Cryptantha spp., Creosote",Native,Unknown,Forb
Chihuahuan,Creosote,Unkfabaceae,Unkfabaceae.Creosote,"Unknown fabaceae, Creosote",Unknown,Unknown,Forb
Chihuahuan,Creosote,Unkforb,Unkforb.Creosote,"Unknown forb, Creosote",Unknown,Unknown,Forb
Chihuahuan,Creosote,Unkforb1,Unkforb1.Creosote,"Unknown forb, Creosote",Unknown,Unknown,Forb
Chihuahuan,Creosote,Unkgrass,Unkgrass.Creosote,"Unknown grass, Creosote",Unknown,Unknown,Grass
Chihuahuan,Creosote,Unkgrass2,Unkgrass2.Creosote,"Unknown grass 2, Creosote",Unknown,Unknown,Grass
Chihuahuan,Creosote,Unksalsola,Unksalsola.Creosote,"Unknown forb; A very small (tiny really) forb germinant that has linear leaves like a small Salsola would. Unlikely to be salsola but best way to distinguish it from other unks., Creosote",Unknown,Unknown,Forb
Chihuahuan,Creosote,Unksporo,Unksporo.Creosote,"Unknown grass; Sporobolus and Eragrostis, Creosote",Unknown,Unknown,Grass
Chihuahuan,Mesquite,CHAMA,CHAMA.Mesquite,"Chamaesyce spp., Mesquite",Native,Unknown,Forb
Chihuahuan,Mesquite,Trifolium,Trifolium.Mesquite,"Trifolium sp., Mesquite",Unknown,Unknown,Forb
Chihuahuan,Mesquite,UNK Fuzzy astr,UNK Fuzzy astr.Mesquite,"Unknown fuzzy aster, Mesquite",Unknown,Unknown,Forb
Chihuahuan,Mesquite,UnkATCA,UnkATCA.Mesquite,"Unknown shrub; Possible Atriplex canescens, Mesquite",Native,Perennial,Shrub
Chihuahuan,Mesquite,UnkForb,UnkForb.Mesquite,"Unknown forb, Mesquite",Native,Unknown,Forb
Chihuahuan,Mesquite,Unkaster,Unkaster.Mesquite,"Unknown aster, Mesquite",Unknown,Unknown,Forb
Chihuahuan,Mesquite,Unkforb,Unkforb.Mesquite,"Unknown forb, Mesquite",Native,Unknown,Forb
Chihuahuan,Mesquite,Unkforb1,Unkforb1.Mesquite,"Unknown forb1, Mesquite",Unknown,Unknown,Forb
Chihuahuan,Mesquite,Unkgrass,Unkgrass.Mesquite,"Unknown grass, Mesquite",Native,Unknown,Grass
Chihuahuan,Mesquite,Unksporo,Unksporo.Mesquite,"Unknown grass; Sporobolus and Eragrostis, Mesquite",Unknown,Unknown,Grass
Chihuahuan,Mesquite,Unksporob,Unksporob.Mesquite,"Sporobolus spp., Mesquite",Native,Unknown,Grass
Colorado Plateau,AguaFria,BOSPP,BOSPP.AguaFria,"local Bouteloua species (unknown), AguaFria",Native,Unknown,Grass
Colorado Plateau,AguaFria,ELSPP,ELSPP.AguaFria,"Elymus spp., AguaFria",Native/Unknown,Unknown,Grass
Colorado Plateau,AguaFria,LUSP,LUSP.AguaFria,"Lupinus spp., AguaFria",Native/Unknown,Unknown,Forb
Colorado Plateau,AguaFria,LUSPP,LUSPP.AguaFria,"Lupinus spp., AguaFria",Native/Unknown,Unknown,Forb
Colorado Plateau,AguaFria,SPSP,SPSP.AguaFria,"Sphaeralcea spp., AguaFria",Native/Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO1,UNFO1.AguaFria,"Unknown forb 1, AguaFria",Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO2,UNFO2.AguaFria,"Unknown forb 2, AguaFria",Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO3,UNFO3.AguaFria,"Unknown forb 3, AguaFria",Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO4,UNFO4.AguaFria,"Unknown forb 4, AguaFria",Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO5,UNFO5.AguaFria,"Unknown forb 5, AguaFria",Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO6,UNFO6.AguaFria,"Unknown forb 6, AguaFria",Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO8,UNFO8.AguaFria,"Unknown forb 8, AguaFria",Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNGR,UNGR.AguaFria,"Unknown grass, AguaFria",Native,Unknown,Grass
Colorado Plateau,AguaFria,UNGR1,UNGR1.AguaFria,"Unknown grass 1, AguaFria",Native,Unknown,Grass
Colorado Plateau,AguaFria,UNGR2,UNGR2.AguaFria,"Unknown grass 2, AguaFria",Native,Unknown,Grass
Colorado Plateau,AguaFria,UNGR3,UNGR3.AguaFria,"Unknown grass 3, AguaFria",Native,Unknown,Grass
Colorado Plateau,AguaFria,UNGR4,UNGR4.AguaFria,"Unknown grass 4, AguaFria",Unknown,Unknown,Grass
Colorado Plateau,AguaFria,UNGR5,UNGR5.AguaFria,"Unknown grass 5, AguaFria",Unknown,Unknown,Grass
Colorado Plateau,BabbittPJ,AMBSPP,AMBSPP.BabbittPJ,"Ambrosia spp., BabbittPJ",Native/Unknown,Unknown,Forb
Colorado Plateau,BabbittPJ,BOSPP,BOSPP.BabbittPJ,"Bouteloua spp., BabbittPJ",Native,Unknown,Grass
Colorado Plateau,BabbittPJ,CHEN,CHEN.BabbittPJ,"Unknown chenopod, BabbittPJ",Native/Unknown,Unknown,Forb
Colorado Plateau,BabbittPJ,ELSPP,ELSPP.BabbittPJ,"Elymus spp., BabbittPJ",Native,Unknown,Grass
Colorado Plateau,BabbittPJ,HESP,HESP.BabbittPJ,"Heliomeris spp., BabbittPJ",Native,Unknown,Forb
Colorado Plateau,BabbittPJ,PHSPP,PHSPP.BabbittPJ,"Phacelia spp., BabbittPJ",Native,Unknown,Forb
Colorado Plateau,BabbittPJ,SPSP,SPSP.BabbittPJ,"Sphaeralcea spp., BabbittPJ",Native/Unknown,Unknown,Forb
Colorado Plateau,BabbittPJ,SUNGR,SUNGR.BabbittPJ,"Seeded unknown grass, BabbittPJ",Native,Unknown,Grass
Colorado Plateau,BabbittPJ,UNFO1,UNFO1.BabbittPJ,"Unknown forb 1, BabbittPJ",Native,Unknown,Forb
Colorado Plateau,BabbittPJ,UNGR,UNGR.BabbittPJ,"Unknown grass, BabbittPJ",Unknown,Unknown,Grass
Colorado Plateau,BabbittPJ,UNGR1,UNGR1.BabbittPJ,"Unknown grass 1, BabbittPJ",Native,Unknown,Grass
Colorado Plateau,BarTBar,AMASPP,AMASPP.BarTBar,"Amaranthus spp., BarTBar",Native/Unknown,Unknown,Forb
Colorado Plateau,BarTBar,ARSPP,ARSPP.BarTBar,"Artemisia spp., BarTBar",Native/Unknown,Perennial,Shrub
Colorado Plateau,BarTBar,ATSP,ATSP.BarTBar,"Atriplex spp., BarTBar",Native/Unknown,Perennial,Shrub
Colorado Plateau,BarTBar,BOSPP,BOSPP.BarTBar,"local Bouteloua species (unknown), BarTBar",Native,Unknown,Grass
Colorado Plateau,BarTBar,CRYSPP,CRYSPP.BarTBar,"Cryptantha spp., BarTBar",Native,Unknown,Forb
Colorado Plateau,BarTBar,ERISP,ERISP.BarTBar,"Eriogonum spp., BarTBar",Native,Unknown,Forb
Colorado Plateau,BarTBar,ERISPP,ERISPP.BarTBar,"Eriogonum spp., BarTBar",Native,Unknown,Forb
Colorado Plateau,BarTBar,OESP,OESP.BarTBar,"Oenothera spp., BarTBar",Native/Unknown,Unknown,Forb
Colorado Plateau,BarTBar,PORSPP,PORSPP.BarTBar,"Portulaca spp., BarTBar",Native,Unknown,Forb
Colorado Plateau,BarTBar,SPSP,SPSP.BarTBar,"Sphaeralcea spp., BarTBar",Native/Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO1,UNFO1.BarTBar,"Unknown forb 1, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO12,UNFO12.BarTBar,"Unknown forb 12, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO13,UNFO13.BarTBar,"Unknown forb 13, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO14,UNFO14.BarTBar,"Unknown forb 14, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO16,UNFO16.BarTBar,"Unknown forb 16, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO2,UNFO2.BarTBar,"Unknown forb 2, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO3,UNFO3.BarTBar,"Unknown forb 3, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO4,UNFO4.BarTBar,"Unknown forb 4, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO7,UNFO7.BarTBar,"Unknown forb 7, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO8,UNFO8.BarTBar,"Unknown forb 8, BarTBar",Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO9,UNFO9.BarTBar,"Unknown forb 9, BarTBar",Native,Unknown,Forb
Colorado Plateau,BarTBar,UNGR,UNGR.BarTBar,"Unknown grass, BarTBar",Unknown,Unknown,Grass
Colorado Plateau,BarTBar,UNSH,UNSH.BarTBar,"Unknown shrub, BarTBar",Unknown,Perennial,Shrub
Colorado Plateau,FlyingM,AMASPP,AMASPP.FlyingM,"Amaranthus spp., FlyingM",Native/Unknown,Unknown,Forb
Colorado Plateau,FlyingM,ATSP,ATSP.FlyingM,"Atriplex spp., FlyingM",Native/Unknown,Perennial,Shrub
Colorado Plateau,FlyingM,AmaranthusSpp,AmaranthusSpp.FlyingM,"Amaranthus spp., FlyingM",Native/Unknown,Unknown,Forb
Colorado Plateau,FlyingM,BOSPP,BOSPP.FlyingM,"local Bouteloua species (unknown), FlyingM",Native,Unknown,Grass
Colorado Plateau,FlyingM,ELSPP,ELSPP.FlyingM,"Elymus spp., FlyingM",Native/Unknown,Unknown,Grass
Colorado Plateau,FlyingM,HESP,HESP.FlyingM,"Heliomeris spp., FlyingM",Native,Unknown,Forb
Colorado Plateau,FlyingM,PORSPP,PORSPP.FlyingM,"Portulaca spp., FlyingM",Native,Unknown,Forb
Colorado Plateau,FlyingM,SOSP,SOSP.FlyingM,"Solanum spp., FlyingM",Native,Unknown,Forb
Colorado Plateau,FlyingM,SPSP,SPSP.FlyingM,"Sphaeralcea spp., FlyingM",Native/Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO,UNFO.FlyingM,"Unknown forb, FlyingM",Native,Unknown,Forb
Colorado Plateau,FlyingM,UNFO1,UNFO1.FlyingM,"Unknown forb 1, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO13,UNFO13.FlyingM,"Unknown forb 13, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO2,UNFO2.FlyingM,"Unknown forb 2, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO3,UNFO3.FlyingM,"Unknown forb 3, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO4,UNFO4.FlyingM,"Unknown forb 4, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO5,UNFO5.FlyingM,"Unknown forb 5, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO6,UNFO6.FlyingM,"Unknown forb 6, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO7,UNFO7.FlyingM,"Unknown forb 7, FlyingM",Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNGR,UNGR.FlyingM,"Unknown grass, FlyingM",Unknown,Unknown,Grass
Colorado Plateau,FlyingM,UNGR1,UNGR1.FlyingM,"Unknown grass 1, FlyingM",Unknown,Unknown,Grass
Colorado Plateau,MOWE,BOSPP,BOSPP.MOWE,"local Bouteloua species (unknown), MOWE",Native,Unknown,Grass
Colorado Plateau,MOWE,CHEN,CHEN.MOWE,"Unknown chenopod, MOWE",Native/Unknown,Unknown,Forb
Colorado Plateau,MOWE,SPSP,SPSP.MOWE,"Sphaeralcea spp., MOWE",Native/Unknown,Unknown,Forb
Colorado Plateau,MOWE,SUNGR,SUNGR.MOWE,"Seeded unknown grass, MOWE",Native,Unknown,Grass
Colorado Plateau,MOWE,UNFO1,UNFO1.MOWE,"Unknown forb 1, MOWE",Unknown,Unknown,Forb
Colorado Plateau,MOWE,UNFO2,UNFO2.MOWE,"Unknown forb 2, MOWE",Unknown,Unknown,Forb
Colorado Plateau,MOWE,UNFO4,UNFO4.MOWE,"Unknown forb 4, MOWE",Unknown,Unknown,Forb
Colorado Plateau,MOWE,UNFO5,UNFO5.MOWE,"Unknown forb 5, MOWE",Unknown,Unknown,Forb
Colorado Plateau,MOWE,UNGR,UNGR.MOWE,"Unknown grass, MOWE",Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR1,UNGR1.MOWE,"Unknown grass 1, MOWE",Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR2,UNGR2.MOWE,"Unknown grass 2, MOWE",Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR3,UNGR3.MOWE,"Unknown grass 3, MOWE",Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR4,UNGR4.MOWE,"Unknown grass 4, MOWE",Unknown,Unknown,Grass
Colorado Plateau,PEFO,ATSP,ATSP.PEFO,"Atriplex spp., PEFO",Native/Unknown,Perennial,Shrub
Colorado Plateau,PEFO,BOSPP,BOSPP.PEFO,"local Bouteloua species (unknown), PEFO",Native,Unknown,Grass
Colorado Plateau,PEFO,CHEN,CHEN.PEFO,"Unknown chenopod, PEFO",Native/Unknown,Unknown,Forb
Colorado Plateau,PEFO,CRYSPP,CRYSPP.PEFO,"Cryptantha spp., PEFO",Native,Unknown,Forb
Colorado Plateau,PEFO,ELSPP,ELSPP.PEFO,"Elymus spp., PEFO",Native/Unknown,Unknown,Grass
Colorado Plateau,PEFO,ERISP,ERISP.PEFO,"Eriogonum spp., PEFO",Native,Unknown,Forb
Colorado Plateau,PEFO,LUSPP,LUSPP.PEFO,"Lupinus spp., PEFO",Native/Unknown,Unknown,Forb
Colorado Plateau,PEFO,MENSPP,MENSPP.PEFO,"Mentzelia spp., PEFO",Native,Unknown,Forb
Colorado Plateau,PEFO,PORSPP,PORSPP.PEFO,"Portulaca spp., PEFO",Native,Unknown,Forb
Colorado Plateau,PEFO,SPSP,SPSP.PEFO,"Sphaeralcea spp., PEFO",Native/Unknown,Unknown,Forb
Colorado Plateau,PEFO,SUNGR,SUNGR.PEFO,"Seeded unknown grass, PEFO",Native,Unknown,Grass
Colorado Plateau,PEFO,UCHEN1,UCHEN1.PEFO,"Unknown UCHEN1 (?), PEFO",Unknown,Unknown,Unknown
Colorado Plateau,PEFO,UCHEN2,UCHEN2.PEFO,"Unknown UCHEN2 (?), PEFO",Unknown,Unknown,Unknown
Colorado Plateau,PEFO,UNFO1,UNFO1.PEFO,"Unknown forb 1, PEFO",Unknown,Unknown,Forb
Colorado Plateau,PEFO,UNFO2,UNFO2.PEFO,"Unknown forb 2, PEFO",Unknown,Unknown,Forb
Colorado Plateau,PEFO,UNGR,UNGR.PEFO,"Unknown grass, PEFO",Unknown,Unknown,Grass
Colorado Plateau,PEFO,UNGR1,UNGR1.PEFO,"Unknown grass 1, PEFO",Native,Unknown,Grass
Colorado Plateau,PEFO,UNGR2,UNGR2.PEFO,"Unknown grass 2, PEFO",Unknown,Unknown,Grass
Colorado Plateau,PEFO,UNGR3,UNGR3.PEFO,"Unknown grass 3, PEFO",Native,Unknown,Grass
Colorado Plateau,PEFO,UNKM,UNKM.PEFO,"Unknown M, PEFO",Unknown,Unknown,Unknown
Colorado Plateau,PEFO,Unkaster,Unkaster.PEFO,"Unknown aster, PEFO",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,BOSPP,BOSPP.Spiderweb,"local Bouteloua species (unknown), Spiderweb",Native,Unknown,Grass
Colorado Plateau,Spiderweb,GILSPP,GILSPP.Spiderweb,"Gilia spp., Spiderweb",Native,Unknown,Forb
Colorado Plateau,Spiderweb,SUNGR,SUNGR.Spiderweb,"Seeded unknown grass, Spiderweb",Native,Unknown,Grass
Colorado Plateau,Spiderweb,UNFO,UNFO.Spiderweb,"Unknown forb, Spiderweb",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO2,UNFO2.Spiderweb,"Unknown forb 2, Spiderweb",Native,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO3,UNFO3.Spiderweb,"Unknown forb 3, Spiderweb",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO5,UNFO5.Spiderweb,"Unknown forb 5, Spiderweb",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO6,UNFO6.Spiderweb,"Unknown forb 6, Spiderweb",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO7,UNFO7.Spiderweb,"Unknown forb 7, Spiderweb",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO8,UNFO8.Spiderweb,"Unknown forb 8, Spiderweb",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO9,UNFO9.Spiderweb,"Unknown forb 9, Spiderweb",Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNGR,UNGR.Spiderweb,"Unknown grass, Spiderweb",Unknown,Unknown,Grass
Colorado Plateau,Spiderweb,UNGR5,UNGR5.Spiderweb,"Unknown grass 5, Spiderweb",Unknown,Unknown,Grass
Colorado Plateau,TLE,ATSP,ATSP.TLE,"Atriplex spp., TLE",Native/Unknown,Perennial,Shrub
Colorado Plateau,TLE,CHEN,CHEN.TLE,"Unknown chenopod, TLE",Native/Unknown,Unknown,Forb
Colorado Plateau,TLE,MACSPP,MACSPP.TLE,"Machaeranthera spp., TLE",Native,Unknown,Forb
Colorado Plateau,TLE,SPSP,SPSP.TLE,"Sphaeralcea spp., TLE",Native/Unknown,Unknown,Forb
Colorado Plateau,TLE,SUNGR,SUNGR.TLE,"Seeded unknown grass, TLE",Native,Unknown,Grass
Colorado Plateau,TLE,UNFO1,UNFO1.TLE,"Unknown forb 1, TLE",Unknown,Unknown,Forb
Colorado Plateau,TLE,UNFO2,UNFO2.TLE,"Unknown forb 2, TLE",Unknown,Unknown,Forb
Colorado Plateau,TLE,UNGR,UNGR.TLE,"Unknown grass, TLE",Unknown,Unknown,Grass
Mojave,29_Palms,CHASPP,CHASPP.29_Palms,"Chaenactis spp., 29_Palms",Native,Unknown,Forb
Mojave,29_Palms,CRYSPP,CRYSPP.29_Palms,"Cryptantha spp., 29_Palms",Native,Unknown,Forb
Mojave,29_Palms,GILSPP,GILSPP.29_Palms,"Gilia spp., 29_Palms",Native,Unknown,Forb
Mojave,29_Palms,LEPSPP,LEPSPP.29_Palms,"Lepidium spp., 29_Palms",Native/Unknown,Unknown,Forb
