Region,Site,CodeOriginal,Name,Native,Duration,Lifeform
Sonoran Central,Roosevelt,ANOC2,Androsace occidentalis,Native,Annual,Forb
Chihuahuan,Mesquite,ATCA,Atriplex canescens,Native,Perennial,Shrub
Colorado Plateau,FlyingM,AmaranthusSpp,Amaranthus spp.,Native/Unknown,Unknown,Forb
Chihuahuan,Mesquite,BAHI,Balsamorhiza hookeri,Native,Perennial,Forb
Sonoran SE,SRER,CRYSPP 1,Cryptantha spp. 1,Native,Unknown,Forb
Sonoran SE,SRER,CRYSPP 2,Cryptantha spp. 2,Native,Unknown,Forb
Sonoran SE,SRER,CRYSPP2,Cryptantha spp. 3,Native,Unknown,Forb
Colorado Plateau,BarTBar,DACA,Dalea candida,Native,Perennial,Forb
Sonoran SE,SRER,DeadStem,Dead stem,Unknown,Unknown,Forb
Utah,UtahPJ,ERIGSPP,Erigonum spp.,Native,Unknown,Forb
Utah,UtahPJ,Eriogonum sp.,Erigonum spp.,Native,Unknown,Forb
Sonoran SE,SRER,FESSPP,Fescue spp.,Native,Unknown,Grass
Sonoran SE,SRER,GILSPP 1,Gilia spp. 1,Native,Unknown,Forb
Sonoran SE,SRER,GILSPP 2,Gilia spp. 2,Native,Unknown,Forb
Utah,CRC,LILE,Linum lewisii,Native,Annual,Forb
Colorado Plateau,AguaFria,LUSP,Lupinus spp.,Native/Unknown,Unknown,Forb
Chihuahuan,Mesquite,PAHI7,Oplismenus hirtellus (Panicum hirtellum),Introduced,Perennial,Grass
Colorado Plateau,BabbittPJ,PHNE3,Phacelia neomexicana,Native,Annual,Forb
Utah,UtahPJ,S-HEBO,Hedysarum boreale,Native,Perennial,Forb
Utah,Salt_Desert,S-PASM,Pascopyrum smithii,Native,Perennial,Grass
Utah,CRC,S-PASM,Pascopyrum smithii,Native,Perennial,Grass
Utah,UtahPJ,S-PASM,Pascopyrum smithii,Native,Perennial,Grass
Utah,CRC,S-UNFO2,Seeded unknown forb 2,Native,Unknown,Forb
Utah,Salt_Desert,S-UNFO2,Seeded unknown forb 2,Native,Unknown,Forb
Utah,CRC,S-UNGR1,Seeded unknown grass 1,Native,Unknown,Grass
Utah,Salt_Desert,S-UNGR1,Seeded unknown grass 1,Native,Unknown,Grass
Utah,CRC,S-UNGR2,Seeded unknown grass 2,Native,Unknown,Grass
Utah,Salt_Desert,S-UNGR2,Seeded unknown grass 2,Native,Unknown,Grass
Utah,UtahPJ,S-UNGR2,Seeded unknown grass 2,Native,Unknown,Grass
Utah,CRC,S-UNGR3,Seeded unknown grass 3,Native,Unknown,Grass
Utah,Salt_Desert,S-UNGR3,Seeded unknown grass 3,Native,Unknown,Grass
Utah,UtahPJ,S-UNGR3,Seeded unknown grass 3,Native,Unknown,Grass
Utah,CRC,S-UNGR4,Seeded unknown grass 4,Native,Unknown,Grass
Utah,UtahPJ,S-UNGR4,Seeded unknown grass 4,Native,Unknown,Grass
Utah,UtahPJ,S-UNGR5,Seeded unknown grass 5,Native,Unknown,Grass
Chihuahuan,Mesquite,SEBA2,Senna bacillaris,Native,Perennial,Shrub
Sonoran Central,Preserve,STMI2,Stylocline micropoides,Native,Annual,Forb
Colorado Plateau,TLE,SUNGR,Seeded unknown grass,Native,Unknown,Shrub
Colorado Plateau,BabbittPJ,SUNGR,Seeded unknown grass,Native,Unknown,Shrub
Colorado Plateau,PEFO,UCHEN1,Unknown chenopod 1,Unknown,Unknown,Forb
Colorado Plateau,PEFO,UCHEN2,Unknown chenopod 2,Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO,Unknown forb,Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO,Unknown forb,Unknown,Unknown,Forb
Sonoran SE,SRER,UNFO-5,Unknown forb 5,Unknown,Unknown,Forb
Utah,UtahPJ,UNFO10,Unknown forb 10,Unknown,Unknown,Forb
Utah,UtahPJ,UNFO11,Unknown forb 11,Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO12,Unknown forb 12,Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO13,Unknown forb 13,Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO14,Unknown forb 14,Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO16,Unknown forb 16,Unknown,Unknown,Forb
Mojave,AVRCD,UNFO2A,Unknown forb 2A,Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO7,Unknown forb 7,Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO7,Unknown forb 7,Unknown,Unknown,Forb
Colorado Plateau,FlyingM,UNFO7,Unknown forb 7,Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO7,Unknown forb 7,Unknown,Unknown,Forb
Utah,UtahPJ,UNFO7,Unknown forb 7,Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNFO8,Unknown forb 8,Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO8,Unknown forb 8,Unknown,Unknown,Forb
Colorado Plateau,Spiderweb,UNFO8,Unknown forb 8,Unknown,Unknown,Forb
Utah,UtahPJ,UNFO8,Unknown forb 8,Unknown,Unknown,Forb
Colorado Plateau,BarTBar,UNFO9,Unknown forb 9,Unknown,Unknown,Forb
Utah,UtahPJ,UNFO9,Unknown forb 9,Unknown,Unknown,Forb
Colorado Plateau,AguaFria,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,BabbittPJ,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,BarTBar,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,FlyingM,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,PEFO,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,Spiderweb,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,TLE,UNGR,Unknown grass,Unknown,Unknown,Grass
Utah,UtahPJ,UNGR,Unknown grass,Unknown,Unknown,Grass
Colorado Plateau,AguaFria,UNGR2,Unknown grass 2,Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR2,Unknown grass 2,Unknown,Unknown,Grass
Colorado Plateau,PEFO,UNGR2,Unknown grass 2,Unknown,Unknown,Grass
Utah,UtahPJ,UNGR2,Unknown grass 2,Unknown,Unknown,Grass
Colorado Plateau,AguaFria,UNGR3,Unknown grass 3,Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR3,Unknown grass 3,Unknown,Unknown,Grass
Colorado Plateau,PEFO,UNGR3,Unknown grass 3,Unknown,Unknown,Grass
Utah,UtahPJ,UNGR3,Unknown grass 3,Unknown,Unknown,Grass
Colorado Plateau,AguaFria,UNGR4,Unknown grass 4,Unknown,Unknown,Grass
Colorado Plateau,MOWE,UNGR4,Unknown grass 4,Unknown,Unknown,Grass
Utah,Salt_Desert,UNGR4,Unknown grass 4,Unknown,Unknown,Grass
Utah,UtahPJ,UNGR4,Unknown grass 4,Unknown,Unknown,Grass
Colorado Plateau,AguaFria,UNGR5,Unknown grass 5,Unknown,Unknown,Grass
Sonoran SE,SRER,UNGRS-1,Unknown grass 1,Unknown,Unknown,Grass
Chihuahuan,Mesquite,UNK Fuzzy astr,Unknown fuzzy aster,Unknown,Unknown,Forb
Sonoran Central,SCC,UNK brown,Unknown brown,Unknown,Unknown,Unknown
Sonoran Central,Preserve,UNK heart,Unknown forb with heart-shaped cotyledon; possibly MAPA5 (although that species not seen growing there),Unknown,Unknown,Forb
Colorado Plateau,PEFO,UNKM,Unknown M,Unknown,Unknown,Unknown
Chihuahuan,Mesquite,UnkForb,Unknown forb,Unknown,Unknown,Forb
Chihuahuan,Creosote,UnkForb1,Unknown forb 1,Unknown,Unknown,Forb
Chihuahuan,Mesquite,Unkaster,Unknown aster,Unknown,Unknown,Forb
Sonoran Central,Roosevelt,unk grass 2,Unknown grass 2,Unknown,Unknown,Grass
