Code,CodeOriginal,Name,Native,Duration,Lifeform
0,0,0,0,0,0
ABPA3,ABPA3,Abutilon parvulum,Native,Perennial,Forb
ACHY,ACHY,Achnatherum hymenoides,Native,Perennial,Grass
ACMI2,ACMI2,Achillea millefolium,Native/Unknown,Perennial,Forb
ACMIS,ACMIS,Acmispon (Lotus),Native,Unknown,Forb
ACNA2,ACNA2,Acourtia nana,Native,Perennial,Forb
ALIN,ALIN,Allionia incarnata,Native,Unknown,Forb
AMCH3,AMCH3,Ammocodon chenopodioides,Native,Perennial,Forb
AMCO3,AMCO3,Ambrosia confertiflora,Native,Perennial,Forb
AMDE4,AMDE4,Ambrosia deltoidea,Native,Perennial,Shrub
AMDU2,AMDU2,Ambrosia dumosa,Native,Perennial,Shrub
AMMEI2,AMMEI2,Amsinckia menziesii,Native,Annual,Forb
AMPA,AMPA,Amaranthus palmeri,Native,Annual,Forb
AMSIN,AMSIN,Amsinckia,Native,Annual,Forb
AMTE3,AMTE3,Amsinckia tessellata,Native,Annual,Forb
AMTO3,AMTO3,Ambrosia tomentosa,Native,Perennial,Forb
ANCR2,ANCR2,Anoda cristata,Native,Annual,Forb
ARAD,ARAD,Aristida adscensionis,Native,Annual,Grass
ARFR4,ARFR4,Artemisia frigida,Native,Perennial,Shrub
ARNE2,ARNE2,Argythamnia neomexicana,Native,Unknown,Forb
ARPU9,ARPU9,Aristida purpurea,Native,Perennial,Grass
ARTE3,ARTE3,Aristida ternipes,Native,Perennial,Grass
ARWA,ARWA,Aristolochia watsonii,Native,Perennial,Forb
ASNU4,ASNU4,Astragalus nuttallianus,Native,Unknown,Forb
ASNU5,ASNU5,Astragalus nuttallii,Introduced,Perennial,Forb
ASTU,ASTU,Asclepias tuberosa,Native,Perennial,Forb
ATCA2,ATCA2,Atriplex canescens,Native,Perennial,Shrub
ATCO,ATCO,Atriplex confertifolia,Native,Perennial,Shrub
AVFA,AVFA,Avena fatua,Introduced,Annual,Grass
BAAB,BAAB,Bahia absinthifolia,Native,Perennial,Forb
BAHI,BAHI,Balsamorhiza hookeri,Native,Perennial,Forb
BAMU,BAMU,Baileya multiradiata,Native,Unknown,Forb
BOAR,BOAR,Bouteloua aristidoides,Native,Annual,Grass
BOBA2,BOBA2,Bouteloua barbata,Native,Annual,Grass
BOBAB3,BOBAB3,Bouteloua barbata v. barbata,Native,Annual,Grass
BOCO,BOCO,Boerhavia coccinea,Native,Perennial,Forb
BOCU,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
BOER4,BOER4,Bouteloua eriopoda,Native,Perennial,Grass
BOERH2,BOERH2,Boerhavia,Native,Unknown,Forb
BOGR2,BOGR2,Bouteloua gracilis,Native,Perennial,Grass
BOIN,BOIN,Boerhavia intermedia,Native,Annual,Forb
BOIN3,BOIN3,Bowlesia incana,Native,Annual,Forb
BORA,BORA,Bouteloua radicosa,Native,Perennial,Grass
BORO2,BORO2,Bouteloua rothrockii,Native,Perennial,Grass
BOSI2,BOSI2,Bouteloua simplex,Native,Annual,Grass
BRDI3,BRDI3,Bromus diandrus,Introduced,Unknown,Grass
BRNI,BRNI,Brassica nigra,Introduced,Annual,Forb
BRRU2,BRRU2,Bromus rubens,Introduced,Annual,Grass
BRTE,BRTE,Bromus tectorum,Introduced,Annual,Grass
CACI2,CACI2,Calandrinia ciliata,Native,Annual,Forb
CACLL,CACLL,Camissonia claviformis,Native,Annual,Forb
CAEXE,CAEXE,Castilleja exserta,Native,Annual,Forb
CANU3,CANU3,Calochortus nuttallii,Native,Perennial,Forb
CEME2,CEME2,Centaurea melitensis,Introduced,Annual,Forb
CETE5,CETE5,Ceratocephala testiculata,Introduced,Annual,Forb
CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb
CHBR,CHBR,Chorizanthe brevicornu,Native,Annual,Forb
CHCO2,CHCO2,Chamaesaracha coronopus,Native,Perennial,Forb
CHER2,CHER2,Chaetopappa ericoides,Native,Perennial,Forb
CHFR3,CHFR3,Chenopodium fremontii,Native,Annual,Forb
CHHY3,CHHY3,Chamaesyce hyssopifolia,Native,Unknown,Forb
CHIN2,CHIN2,Chenopodium incanum,Native,Annual,Forb
CHPO12,CHPO12,Chamaesyce polycarpa,Native,Unknown,Forb
CHTE2,CHTE2,Chorispora tenella,Introduced,Annual,Forb
CHVI4,CHVI4,Chloris virgata,Native,Annual,Grass
CHWA,CHWA,Chenopodium watsonii,Native,Annual,Forb
CLLU2,CLLU2,Cleome lutea,Native,Annual,Forb
COAU2,COAU2,Corydalis aurea,Native,Annual,Forb
COCA5,COCA5,Conyza canadensis,Native,Annual,Forb
COCA8,COCA8,Coreopsis califonica,Native,Annual,Forb
COEQ,COEQ,Convolvulus equitans,Native,Unknown,Forb
CRAN4,CRAN4,Cryptantha angustifolia,Native,Annual,Forb
CRBA5,CRBA5,Cryptantha barbigera,Native,Annual,Forb
CRCO34,CRCO34,Crassula connata,Native,Annual,Forb
CRCR3,CRCR3,Cryptantha crassisepala,Native,Annual,Forb
CRPO5,CRPO5,Croton pottsii,Native,Perennial,Forb
CRSE11,CRSE11,Croton setigerus,Native,Annual,Forb
CYAC,CYAC,Cymopterus acaulis,Native,Perennial,Forb
DACA7,DACA7,Dalea candida,Native,Perennial,Forb
DAPU3,DAPU3,Daucus pusillus,Native,Annual,Forb
DAPU7,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass
DEPI,DEPI,Descurainia pinnata,Native,Unknown,Forb
DESO2,DESO2,Descurainia sophia,Introduced,Annual,Forb
DICA14,DICA14,Dichelostemma capitatum,Native,Perennial,Forb
DICA8,DICA8,Digitaria californica,Native,Perennial,Grass
DRCU,DRCU,Draba cuneifolia,Native,Annual,Forb
DRCUI,DRCUI,Draba cuneifolia,Native,Annual,Forb
DeadStem,DeadStem,Dead stem,Unknown,Unknown,Forb
ELEL5,ELEL5,Elymus elymoides,Native,Perennial,Grass
ELTR7,ELTR7,Elymus trachycaulus,Native,Perennial,Grass
ELWA2,ELWA2,Elymus wawawaiensis,Native,Perennial,Grass
ENDE,ENDE,Enneapogon desvauxii,Native,Perennial,Grass
ENFA,ENFA,Encelia farinosa,Native,Perennial,Shrub
ERAB2,ERAB2,Eriogonum abertianum,Native,Annual,Forb
ERCI,ERCI,Eragrostis cilianensis,Introduced,Annual,Grass
ERCI2,ERCI,Eragrostis ciliaris,Introduced,Annual,Grass
ERCI6,ERCI6,Erodium cicutarium,Introduced,Annual,Forb
ERCU2,ERCU2,Eragrostis curvula,Introduced,Perennial,Grass
ERDI2,ERDI2,Eriastrum diffusum,Native,Annual,Forb
ERER2,ERER2,Eriastrum eremicum,Native,Annual,Forb
ERFA2,ERFA2,Eriogonum fasciculatum,Native,Perennial,Forb
ERIAS,ERIAS,Eriastrum,Native,Unknown,Forb
ERIN4,ERIN4,Eriogonum inflatum,Native,Unknown,Forb
ERLA12,ERLA12,Ericameria laricifolia,Native,Perennial,Shrub
ERLE,ERLE,Eragrostis lehmanniana,Introduced,Perennial,Grass
ERPA11,ERPA11,Eriogonum palmerianum,Native,Annual,Forb
ERPO4,ERPO4,Eriogonum polycladon,Native,Annual,Forb
ERRA3,ERRA3,Eriogonum racemosum,Native,Perennial,Forb
ERSU,ERSU,Eragrostis superba,Introduced,Perennial,Grass
ERTR8,ERTR8,Eriogonum trichopes,Native,Annual,Forb
ERVE5,ERVE5,Eruca vesicaria,Introduced,Annual,Forb
ESCA2,ESCA2,Eschscholzia californica,Native,Unknown,Forb
ESCAM,ESCAM,Eschscholzia californica,Native,Unknown,Forb
EUAB,EUAB,Chamaesyce abramsiana,Native,Annual,Forb
EUME3,EUME3,Chamaesyce melanadenia,Native,Perennial,Forb
EVAR,EVAR,Evolvulus arizonicus,Native,Perennial,Forb
GIST,GIST,Gilia stellata,Native,Annual,Forb
GLGO,GLGO,Glandularia gooddingii,Native,Perennial,Forb
GNPA,GNPA,Gnaphalium palustre,Native,Annual,Forb
GUSA2,GUSA2,Gutierrezia sarothrae,Native,Perennial,Shrub
HAGL,HAGL,Halogeton glomeratus,Introduced,Annual,Forb
HAPAA,HAPAA,Harpagonella palmeri,Native,Annual,Forb
HEBO,HEBO,Hedysarum boreale,Native,Perennial,Forb
HECI,HECI,Helianthus ciliaris,Native,Perennial,Forb
HECO26,HECO26,Hesperostipa comata,Native,Perennial,Grass
HEHIC,HEHIC,Herniaria hirsuta,Introduced,Annual,Forb
HEMU3,HEMU3,Heliomeris multiflora,Native,Perennial,Forb
HIIN3,HIIN3,Hirschfeldia incana,Introduced,Unknown,Forb
HOGL2,HOGL2,Hoffmannseggia glauca,Native,Perennial,Forb
HOMU,HOMU,Hordeum murinum,Introduced,Annual,Grass
HOPU,HOPU,Hordeum pusillum,Native,Annual,Grass
IPLO2,IPLO2,Ipomopsis longiflora,Native,Annual,Forb
KAGR,KAGR,Kallstroemia grandiflora,Native,Annual,Forb
KAHI,KAHI,Kallstroemia hirsutissima,Native,Annual,Forb
KRLA2,KRLA2,Krascheninnikovia lanata,Native,Perennial,Shrub
LACA7,LACA7,Lasthenia californica,Native,Unknown,Forb
LAGL5,LAGL5,Layia glandulosa,Native,Annual,Forb
LAGR10,LAGR10,Lasthenia gracilis,Native,Annual,Forb
LATR2,LATR2,Larrea tridentata,Native,Perennial,Shrub
LEAU16,LEAU16,Leptosiphon aureus,Native,Annual,Forb
LECI4,LECI4,Leymus cinereus,Native,Perennial,Grass
LEFR2,LEFR2,Lepidium fremontii,Native,Perennial,Shrub
LELA,LELA,Lepidium lasiocarpum,Native,Annual,Forb
LEPA6,LEPA6,Leptochloa panicea,Native,Unknown,Grass
LETH2,LETH2,Lepidium thurberi,Native,Annual,Forb
LIBI2,LIBI2,Linanthus bigelovii,Native,Annual,Forb
LILE,LILE,Leptosiphon lemmonii,Native,Annual,Forb
LILE3,LILE3,Linum lewisii,Native,Perennial,Forb
LOAR12,LOAR12,Logfia arizonica,Native,Annual,Forb
LOESE2,LOESE2,Loeseliastrum franciscanum,Native,Annual,Forb
LOHU2,LOHU2,Lotus humistratus,Native,Annual,Forb
LOSA,LOSA,Lotus salsuginosus,Native,Annual,Forb
LOSQ,LOSQ,Loeflingia squarrosa,Native,Annual,Forb
LOSTT,LOSTT,Lotus strigosus,Native,Annual,Forb
LUCO,LUCO,Lupinus concinnus,Native,Annual,Forb
LUSP,LUSP,Lupinus sparsiflorus (?),Native,Annual,Forb
LUSP2,LUSP2,Lupinus sparsiflorus,Native,Annual,Forb
MADI6,MADI6,Matricaria discoidea,Introduced,Annual,Forb
MAGL3,MAGL3,Malacothrix glabrata,Native,Annual,Forb
MAGR10,MAGR10,Machaeranthera gracilis,Native,Annual,Forb
MAPA5,MAPA5,Malva parviflora,Introduced,Unknown,Forb
MATA2,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
MEAL6,MEAL6,Mentzelia albicaulis,Native,Annual,Forb
MEIN2,MEIN2,Melilotus indicus,Introduced,Annual,Forb
MEMO4,MEMO4,Mentzelia montana,Native,Annual,Forb
MEOF,MEOF,Melilotus officinalis,Introduced,Unknown,Forb
MIGR,MIGR,Microsteris gracilis,Native,Annual,Forb
MILA6,MILA6,Mirabilis laevis,Native,Perennial,Forb
MOCE,MOCE,Mollugo cerviana,Introduced,Annual,Forb
MONU,MONU,Monolepis nuttalliana,Native,Annual,Forb
MOVE,MOVE,Mollugo verticillata,Native,Annual,Forb
MUPO2,MUPO2,Muhlenbergia porteri,Native,Perennial,Grass
NAHI,NAHI,Nama hispidum,Native,Annual,Forb
ONPI,ONPI,Oncosiphon piluliferum,Introduced,Annual,Forb
PACA6,PACA6,Panicum capillare,Native,Annual,Grass
PAHI5,PAHI5,Panicum hirticaule,Native,Annual,Grass
PAHI7,PAHI7,Oplismenus hirtellus (Panicum hirtellum),Introduced,Perennial,Grass
PAMI5,PAMI5,Parkinsonia microphylla,Native,Perennial,Shrub
PASM,PASM,Pascopyrum smithii,Native,Perennial,Grass
PECTO,PECTO,Pectocarya,Native,Annual,Forb
PEHE,PEHE,Pectocarya heterocarpa,Native,Annual,Forb
PEPA2,PEPA2,Pectis papposa,Native,Annual,Forb
PEPA8,PEPA8,Penstemon palmeri,Native,Perennial,Forb
PEPL,PEPL,Pectocarya platycarpa,Native,Annual,Forb
PERE,PERE,Pectocarya recurvata,Native,Annual,Forb
PHDI,PHDI,Phacelia distans,Native,Unknown,Forb
PHLO2,PHLO2,Phlox longifolia,Native,Perennial,Forb
PHNE3,PHNE3,Phacelia neomexicana,Native,Annual,Forb
PHYSA,PHYSA,Physalis,Unknown,Unknown,Forb
PLANT,PLANT,Plantago,Unknown,Unknown,Forb
PLAR,PLAR,Plagiobothrys arizonicus,Native,Annual,Forb
PLJA,PLJA,Pleuraphis jamesii,Native,Perennial,Grass
PLMU3,PLMU3,Pleuraphis mutica,Native,Perennial,Grass
PLOV,PLOV,Plantago ovata,Native,Annual,Forb
PLPA2,PLPA2,Plantago patagonica,Native,Annual,Forb
PLPR3,PLPR3,Plagiobothrys pringlei,Native,Annual,Forb
POBI,POBI,Poa bigelovii,Native,Annual,Grass
POOL,POOL,Portulaca oleracea,Unknown,Annual,Forb
POPI3,POPI3,Portulaca pilosa,Native,Unknown,Forb
POSE,POSE,Poa secunda,Native,Perennial,Grass
POUM,POUM,Portulaca umbraticola,Native,Annual,Forb
PRGL2,PRGL2,Prosopis glandulosa,Native,Perennial,Shrub
PROACASPP,PROACASPP,Mesquite/Acacia species,Native/Unknown,Perennial,Shrub
PRVE,PRVE,Prosopis velutina,Native,Perennial,Shrub
PSCA11,PSCA11,Pseudognaphalium canescens,Native,Unknown,Forb
PSSP6,PSSP6,Pseudoroegneria spicata,Native,Perennial,Grass
SAAB,SAAB,Sanvitalia abertii,Native,Annual,Forb
SACO6,SACO6,Salvia columbariae,Native,Annual,Forb
SARE3,SARE3,Salvia reflexa,Native,Annual,Forb
SATR12,SATR12,Salsola tragus,Introduced,Annual,Forb
SCBA,SCBA,Schismus barbatus,Introduced,Annual,Grass
SCMU6,SCMU6,Schkuhria multiflora,Native,Annual,Forb
SCPI3,SCPI3,Schkuhria pinnata,Unknown,Annual,Forb
SEBA2,SEBA2,Senna bacillaris,Native,Perennial,Shrub
SEBA3,SEBA3,Senna bauhinioides,Native,Perennial,Forb
SECO10,SECO10,Senna covesii,Native,Perennial,Forb
SIAB,SIAB,Sida abutifolia,Introduced,Unknown,Forb
SIAL2,SIAL2,Sisymbrium altissimum,Introduced,Annual,Forb
SIAN2,SIAN2,Silene antirrhina,Native,Annual,Forb
SIIR,SIIR,Sisymbrium irio,Introduced,Annual,Forb
SINE,SINE,Sida neomexicana,Native,Perennial,Forb
SOEL,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb
SOOL,SOOL,Sonchus oleraceus,Introduced,Annual,Forb
SORO,SORO,Solanum rostratum,Native,Annual,Forb
SPAI,SPAI,Sporobolus airoides,Native,Perennial,Grass
SPAM2,SPAM2,Sphaeralcea ambigua,Native,Perennial,Forb
SPCO,SPCO,Sphaeralcea coccinea,Native,Perennial,Forb
SPCR,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
SPEC2,SPEC2,Spermolepis echinata,Native,Annual,Forb
SPGR2,SPGR2,Sphaeralcea grossulariifolia,Native,Perennial,Forb
STGN,STGN,Stylocline gnaphalioides,Native,Annual,Forb
TAPO5,TAPO5,Talinum polygaloides,Native,Perennial,Forb
TILA2,TILA2,Tidestromia lanuginosa,Native,Annual,Forb
TOIN,TOIN,Townsendia incana,Native,Unknown,Forb
TRMU,TRMU,Tridens muticus,Native,Perennial,Grass
TRPI,TRPI,Tradescantia pinetorum,Native,Perennial,Forb
TRTE,TRTE,Tribulus terrestris,Introduced,Annual,Forb
URLI5,URLI5,Microseris lindleyi,Native,Annual,Forb
VEEN,VEEN,Verbesina encelioides,Native,Annual,Forb
VEPEX2,VEPEX2,Veronica peregrina ssp. xalapensis,Native,Annual,Forb
VUOC,VUOC,Vulpia octoflora,Native,Annual,Grass
YUEL,YUEL,Yucca elata,Native,Perennial,Shrub
ZIGR,ZIGR,Zinnia grandiflora,Native,Perennial,Forb
