Site,Region,PlotMix,CodeOriginal,Code,Name,Native,Duration,Lifeform,SpeciesSeeded
Creosote,Chihuahuan,Warm,ACNA2,ACNA2,Acourtia nana,Native,Perennial,Forb,No
Creosote,Chihuahuan,None,AMCH3,AMCH3,Ammocodon chenopodioides,Native,Perennial,Forb,No
Creosote,Chihuahuan,None,BAAB,BAAB,Bahia absinthifolia,Native,Perennial,Forb,No
Creosote,Chihuahuan,Warm,BAAB,BAAB,Bahia absinthifolia,Native,Perennial,Forb,No
Creosote,Chihuahuan,Medium,BAAB,BAAB,Bahia absinthifolia,Native,Perennial,Forb,No
Creosote,Chihuahuan,Medium,BAMU,BAMU,Baileya multiradiata,Native,Unknown,Forb,No
Creosote,Chihuahuan,Medium,BOERH2,BOERH2,Boerhavia,Native,Unknown,Forb,No
Creosote,Chihuahuan,Medium,BOAR,BOAR,Bouteloua aristidoides,Native,Annual,Grass,No
Creosote,Chihuahuan,None,BOAR,BOAR,Bouteloua aristidoides,Native,Annual,Grass,No
Creosote,Chihuahuan,Warm,BOAR,BOAR,Bouteloua aristidoides,Native,Annual,Grass,No
Creosote,Chihuahuan,Warm,BOBA2,BOBA2,Bouteloua barbata,Native,Annual,Grass,No
Creosote,Chihuahuan,Medium,BOBA2,BOBA2,Bouteloua barbata,Native,Annual,Grass,No
Creosote,Chihuahuan,None,BOBA2,BOBA2,Bouteloua barbata,Native,Annual,Grass,No
Creosote,Chihuahuan,Medium,CHAMA,CHAMA.Creosote,"Chamaesyce spp., Creosote",Native,Unknown,Forb,No
Creosote,Chihuahuan,Warm,CHAMA,CHAMA.Creosote,"Chamaesyce spp., Creosote",Native,Unknown,Forb,No
Creosote,Chihuahuan,Medium,Unkcrypt,Unkcrypt.Creosote,"Cryptantha spp., Creosote",Native,Unknown,Forb,No
Creosote,Chihuahuan,Medium,DAPU7,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass,No
Creosote,Chihuahuan,Warm,DAPU7,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass,No
Creosote,Chihuahuan,None,DAPU7,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass,No
Creosote,Chihuahuan,None,Eriogonum,Eriogonum.Creosote,"Eriogonum spp., Creosote",Native,Unknown,Forb,No
Creosote,Chihuahuan,Warm,KAHI,KAHI,Kallstroemia hirsutissima,Native,Annual,Forb,No
Creosote,Chihuahuan,Medium,KAHI,KAHI,Kallstroemia hirsutissima,Native,Annual,Forb,No
Creosote,Chihuahuan,Warm,LATR2,LATR2,Larrea tridentata,Native,Perennial,Shrub,No
Creosote,Chihuahuan,Medium,LATR2,LATR2,Larrea tridentata,Native,Perennial,Shrub,No
Creosote,Chihuahuan,None,MOCE,MOCE,Mollugo cerviana,Introduced,Annual,Forb,No
Creosote,Chihuahuan,Medium,MOCE,MOCE,Mollugo cerviana,Introduced,Annual,Forb,No
Creosote,Chihuahuan,Warm,MOCE,MOCE,Mollugo cerviana,Introduced,Annual,Forb,No
Creosote,Chihuahuan,None,PAHI5,PAHI5,Panicum hirticaule,Native,Annual,Grass,No
Creosote,Chihuahuan,Medium,PAHI5,PAHI5,Panicum hirticaule,Native,Annual,Grass,No
Creosote,Chihuahuan,Warm,PAHI5,PAHI5,Panicum hirticaule,Native,Annual,Grass,No
Creosote,Chihuahuan,Warm,SOEL,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb,No
Creosote,Chihuahuan,None,SOEL,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb,No
Creosote,Chihuahuan,Medium,SOEL,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb,No
Creosote,Chihuahuan,Medium,TAPO5,TAPO5,Talinum polygaloides,Native,Perennial,Forb,No
Creosote,Chihuahuan,Warm,TILA2,TILA2,Tidestromia lanuginosa,Native,Annual,Forb,No
Creosote,Chihuahuan,None,TILA2,TILA2,Tidestromia lanuginosa,Native,Annual,Forb,No
Creosote,Chihuahuan,Medium,TILA2,TILA2,Tidestromia lanuginosa,Native,Annual,Forb,No
Creosote,Chihuahuan,Warm,Unkfabaceae,Unkfabaceae.Creosote,"Unknown fabaceae, Creosote",Unknown,Unknown,Forb,No
Creosote,Chihuahuan,None,UnkForb1,UnkForb1.Creosote,"Unknown forb 1, Creosote",Unknown,Unknown,Forb,No
Creosote,Chihuahuan,Warm,Unkforb,Unkforb.Creosote,"Unknown forb, Creosote",Unknown,Unknown,Forb,No
Creosote,Chihuahuan,Warm,Unkforb1,Unkforb1.Creosote,"Unknown forb, Creosote",Unknown,Unknown,Forb,No
Creosote,Chihuahuan,Medium,Unksalsola,Unksalsola.Creosote,"Unknown forb; A very small (tiny really) forb germinant that has linear leaves like a small Salsola would. Unlikely to be salsola but best way to distinguish it from other unks., Creosote",Unknown,Unknown,Forb,No
Creosote,Chihuahuan,None,Unksalsola,Unksalsola.Creosote,"Unknown forb; A very small (tiny really) forb germinant that has linear leaves like a small Salsola would. Unlikely to be salsola but best way to distinguish it from other unks., Creosote",Unknown,Unknown,Forb,No
Creosote,Chihuahuan,Warm,Unkgrass2,Unkgrass2.Creosote,"Unknown grass 2, Creosote",Unknown,Unknown,Grass,No
Creosote,Chihuahuan,Warm,Unkgrass,Unkgrass.Creosote,"Unknown grass, Creosote",Unknown,Unknown,Grass,No
Creosote,Chihuahuan,Medium,Unksporo,Unksporo.Creosote,"Unknown grass; Sporobolus and Eragrostis, Creosote",Unknown,Unknown,Grass,No
Creosote,Chihuahuan,None,Unksporo,Unksporo.Creosote,"Unknown grass; Sporobolus and Eragrostis, Creosote",Unknown,Unknown,Grass,No
Creosote,Chihuahuan,Warm,Unksporo,Unksporo.Creosote,"Unknown grass; Sporobolus and Eragrostis, Creosote",Unknown,Unknown,Grass,No
Mesquite,Chihuahuan,Warm,AMPA,AMPA,Amaranthus palmeri,Native,Annual,Forb,No
Mesquite,Chihuahuan,Medium,AMPA,AMPA,Amaranthus palmeri,Native,Annual,Forb,No
Mesquite,Chihuahuan,None,AMPA,AMPA,Amaranthus palmeri,Native,Annual,Forb,No
Mesquite,Chihuahuan,None,BAHI,BAHI,Balsamorhiza hookeri,Native,Perennial,Forb,No
Mesquite,Chihuahuan,Warm,BOERH2,BOERH2,Boerhavia,Native,Unknown,Forb,No
Mesquite,Chihuahuan,Warm,BOBA2,BOBA2,Bouteloua barbata,Native,Annual,Grass,No
Mesquite,Chihuahuan,Medium,BOBA2,BOBA2,Bouteloua barbata,Native,Annual,Grass,No
Mesquite,Chihuahuan,None,BOBA2,BOBA2,Bouteloua barbata,Native,Annual,Grass,No
Mesquite,Chihuahuan,None,CHAMA,CHAMA.Mesquite,"Chamaesyce spp., Mesquite",Native,Unknown,Forb,No
Mesquite,Chihuahuan,Medium,CHAMA,CHAMA.Mesquite,"Chamaesyce spp., Mesquite",Native,Unknown,Forb,No
Mesquite,Chihuahuan,None,CRPO5,CRPO5,Croton pottsii,Native,Perennial,Forb,No
Mesquite,Chihuahuan,Medium,CRPO5,CRPO5,Croton pottsii,Native,Perennial,Forb,No
Mesquite,Chihuahuan,Warm,CRPO5,CRPO5,Croton pottsii,Native,Perennial,Forb,No
Mesquite,Chihuahuan,Medium,HOGL2,HOGL2,Hoffmannseggia glauca,Native,Perennial,Forb,No
Mesquite,Chihuahuan,Medium,KAHI,KAHI,Kallstroemia hirsutissima,Native,Annual,Forb,No
Mesquite,Chihuahuan,Warm,KAHI,KAHI,Kallstroemia hirsutissima,Native,Annual,Forb,No
Mesquite,Chihuahuan,Warm,PAHI7,PAHI7,Oplismenus hirtellus (Panicum hirtellum),Introduced,Perennial,Grass,No
Mesquite,Chihuahuan,Warm,PAHI5,PAHI5,Panicum hirticaule,Native,Annual,Grass,No
Mesquite,Chihuahuan,Medium,PAHI5,PAHI5,Panicum hirticaule,Native,Annual,Grass,No
Mesquite,Chihuahuan,None,PAHI5,PAHI5,Panicum hirticaule,Native,Annual,Grass,No
Mesquite,Chihuahuan,Medium,PEPA2,PEPA2,Pectis papposa,Native,Annual,Forb,No
Mesquite,Chihuahuan,Warm,POPI3,POPI3,Portulaca pilosa,Native,Unknown,Forb,No
Mesquite,Chihuahuan,None,POPI3,POPI3,Portulaca pilosa,Native,Unknown,Forb,No
Mesquite,Chihuahuan,Medium,POPI3,POPI3,Portulaca pilosa,Native,Unknown,Forb,No
Mesquite,Chihuahuan,Medium,PRGL2,PRGL2,Prosopis glandulosa,Native,Perennial,Shrub,No
Mesquite,Chihuahuan,Warm,SEBA2,SEBA2,Senna bacillaris,Native,Perennial,Shrub,No
Mesquite,Chihuahuan,Warm,SOEL,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb,No
Mesquite,Chihuahuan,Medium,SOEL,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb,No
Mesquite,Chihuahuan,None,SOEL,SOEL,Solanum elaeagnifolium,Native,Perennial,Forb,No
Mesquite,Chihuahuan,Warm,TILA2,TILA2,Tidestromia lanuginosa,Native,Annual,Forb,No
Mesquite,Chihuahuan,Medium,TILA2,TILA2,Tidestromia lanuginosa,Native,Annual,Forb,No
Mesquite,Chihuahuan,Medium,Unkaster,Unkaster.Mesquite,"Unknown aster, Mesquite",Unknown,Unknown,Forb,No
Mesquite,Chihuahuan,Medium,UNK Fuzzy astr,UNK Fuzzy astr.Mesquite,"Unknown fuzzy aster, Mesquite",Unknown,Unknown,Forb,No
Mesquite,Chihuahuan,Warm,Unkgrass,Unkgrass.Mesquite,"Unknown grass, Mesquite",Native,Unknown,Grass,No
Mesquite,Chihuahuan,Medium,Unksporo,Unksporo.Mesquite,"Unknown grass; Sporobolus and Eragrostis, Mesquite",Unknown,Unknown,Grass,No
Mesquite,Chihuahuan,Warm,Unksporo,Unksporo.Mesquite,"Unknown grass; Sporobolus and Eragrostis, Mesquite",Unknown,Unknown,Grass,No
Mesquite,Chihuahuan,None,Unksporo,Unksporo.Mesquite,"Unknown grass; Sporobolus and Eragrostis, Mesquite",Unknown,Unknown,Grass,No
Mesquite,Chihuahuan,Warm,VEEN,VEEN,Verbesina encelioides,Native,Annual,Forb,No
Mesquite,Chihuahuan,Medium,VEEN,VEEN,Verbesina encelioides,Native,Annual,Forb,No
Mesquite,Chihuahuan,Warm,ZIGR,ZIGR,Zinnia grandiflora,Native,Perennial,Forb,No
Mesquite,Chihuahuan,None,ZIGR,ZIGR,Zinnia grandiflora,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,Warm,ASTU,ASTU,Asclepias tuberosa,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,Med-Warm,ASTU,ASTU,Asclepias tuberosa,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,Med-Warm,ASNU5,ASNU5,Astragalus nuttallii,Introduced,Perennial,Forb,No
AguaFria,Colorado Plateau,Med-Warm,AVFA,AVFA,Avena fatua,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,Warm,AVFA,AVFA,Avena fatua,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,None,AVFA,AVFA,Avena fatua,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,Med-Warm,BRNI,BRNI,Brassica nigra,Introduced,Annual,Forb,No
AguaFria,Colorado Plateau,None,BRNI,BRNI,Brassica nigra,Introduced,Annual,Forb,No
AguaFria,Colorado Plateau,Warm,BRNI,BRNI,Brassica nigra,Introduced,Annual,Forb,No
AguaFria,Colorado Plateau,Med-Warm,BRRU2,BRRU2,Bromus rubens,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,Warm,BRRU2,BRRU2,Bromus rubens,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,Med-Warm,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,None,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,Warm,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,Warm,DICA14,DICA14,Dichelostemma capitatum,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,Med-Warm,ELSPP,ELSPP.AguaFria,"Elymus spp., AguaFria",Native/Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,ELSPP,ELSPP.AguaFria,"Elymus spp., AguaFria",Native/Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,Med-Warm,ERCI6,ERCI6,Erodium cicutarium,Introduced,Annual,Forb,No
AguaFria,Colorado Plateau,None,ERCI6,ERCI6,Erodium cicutarium,Introduced,Annual,Forb,No
AguaFria,Colorado Plateau,Warm,ERCI6,ERCI6,Erodium cicutarium,Introduced,Annual,Forb,No
AguaFria,Colorado Plateau,Med-Warm,HOPU,HOPU,Hordeum pusillum,Native,Annual,Grass,No
AguaFria,Colorado Plateau,None,HOPU,HOPU,Hordeum pusillum,Native,Annual,Grass,No
AguaFria,Colorado Plateau,Warm,HOPU,HOPU,Hordeum pusillum,Native,Annual,Grass,No
AguaFria,Colorado Plateau,Med-Warm,LEPA6,LEPA6,Leptochloa panicea,Native,Unknown,Grass,No
AguaFria,Colorado Plateau,None,LEPA6,LEPA6,Leptochloa panicea,Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,LEPA6,LEPA6,Leptochloa panicea,Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,LOSA,LOSA,Lotus salsuginosus,Native,Annual,Forb,No
AguaFria,Colorado Plateau,None,LOSA,LOSA,Lotus salsuginosus,Native,Annual,Forb,No
AguaFria,Colorado Plateau,Warm,LUSP,LUSP,Lupinus sparsiflorus (?),Native,Annual,Forb,No
AguaFria,Colorado Plateau,Warm,LUSPP,LUSPP.AguaFria,"Lupinus spp., AguaFria",Native/Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Med-Warm,MEOF,MEOF,Melilotus officinalis,Introduced,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,PLPA2,PLPA2,Plantago patagonica,Native,Annual,Forb,No
AguaFria,Colorado Plateau,Med-Warm,PLPA2,PLPA2,Plantago patagonica,Native,Annual,Forb,No
AguaFria,Colorado Plateau,None,PLPA2,PLPA2,Plantago patagonica,Native,Annual,Forb,No
AguaFria,Colorado Plateau,Med-Warm,SCBA,SCBA,Schismus barbatus,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,Warm,SCBA,SCBA,Schismus barbatus,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,None,SCBA,SCBA,Schismus barbatus,Introduced,Annual,Grass,No
AguaFria,Colorado Plateau,Warm,SECO10,SECO10,Senna covesii,Native,Perennial,Forb,No
AguaFria,Colorado Plateau,Warm,SPSP,SPSP.AguaFria,"Sphaeralcea spp., AguaFria",Native/Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Med-Warm,UNFO1,UNFO1.AguaFria,"Unknown forb 1, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO1,UNFO1.AguaFria,"Unknown forb 1, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,None,UNFO1,UNFO1.AguaFria,"Unknown forb 1, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Med-Warm,UNFO2,UNFO2.AguaFria,"Unknown forb 2, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO2,UNFO2.AguaFria,"Unknown forb 2, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,None,UNFO2,UNFO2.AguaFria,"Unknown forb 2, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO3,UNFO3.AguaFria,"Unknown forb 3, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO4,UNFO4.AguaFria,"Unknown forb 4, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Med-Warm,UNFO4,UNFO4.AguaFria,"Unknown forb 4, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,None,UNFO4,UNFO4.AguaFria,"Unknown forb 4, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO5,UNFO5.AguaFria,"Unknown forb 5, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO6,UNFO6.AguaFria,"Unknown forb 6, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO7,UNFO7.AguaFria,"Unknown forb 7, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNFO8,UNFO8.AguaFria,"Unknown forb 8, AguaFria",Unknown,Unknown,Forb,No
AguaFria,Colorado Plateau,Warm,UNGR1,UNGR1.AguaFria,"Unknown grass 1, AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,None,UNGR2,UNGR2.AguaFria,"Unknown grass 2, AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,UNGR3,UNGR3.AguaFria,"Unknown grass 3, AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Med-Warm,UNGR3,UNGR3.AguaFria,"Unknown grass 3, AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,None,UNGR3,UNGR3.AguaFria,"Unknown grass 3, AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Med-Warm,UNGR4,UNGR4.AguaFria,"Unknown grass 4, AguaFria",Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,None,UNGR4,UNGR4.AguaFria,"Unknown grass 4, AguaFria",Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,UNGR4,UNGR4.AguaFria,"Unknown grass 4, AguaFria",Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,Med-Warm,UNGR5,UNGR5.AguaFria,"Unknown grass 5, AguaFria",Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,UNGR5,UNGR5.AguaFria,"Unknown grass 5, AguaFria",Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,None,UNGR5,UNGR5.AguaFria,"Unknown grass 5, AguaFria",Unknown,Unknown,Grass,No
AguaFria,Colorado Plateau,Med-Warm,UNGR,UNGR.AguaFria,"Unknown grass, AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,UNGR,UNGR.AguaFria,"Unknown grass, AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Med-Warm,BOSPP,BOSPP.AguaFria,"local Bouteloua species (unknown), AguaFria",Native,Unknown,Grass,No
AguaFria,Colorado Plateau,Warm,BOSPP,BOSPP.AguaFria,"local Bouteloua species (unknown), AguaFria",Native,Unknown,Grass,No
BabbittPJ,Colorado Plateau,None,AMBSPP,AMBSPP.BabbittPJ,"Ambrosia spp., BabbittPJ",Native/Unknown,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,AMBSPP,AMBSPP.BabbittPJ,"Ambrosia spp., BabbittPJ",Native/Unknown,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool,BOGR2,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,No
BabbittPJ,Colorado Plateau,Cool-Med,BOSI2,BOSI2,Bouteloua simplex,Native,Annual,Grass,No
BabbittPJ,Colorado Plateau,Cool,BOSI2,BOSI2,Bouteloua simplex,Native,Annual,Grass,No
BabbittPJ,Colorado Plateau,None,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
BabbittPJ,Colorado Plateau,Cool,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
BabbittPJ,Colorado Plateau,Cool,HECI,HECI,Helianthus ciliaris,Native,Perennial,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,HECI,HECI,Helianthus ciliaris,Native,Perennial,Forb,No
BabbittPJ,Colorado Plateau,None,HESP,HESP.BabbittPJ,"Heliomeris spp., BabbittPJ",Native,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool,HESP,HESP.BabbittPJ,"Heliomeris spp., BabbittPJ",Native,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,HESP,HESP.BabbittPJ,"Heliomeris spp., BabbittPJ",Native,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,LECI4,LECI4,Leymus cinereus,Native,Perennial,Grass,No
BabbittPJ,Colorado Plateau,Cool,LILE3,LILE3,Linum lewisii,Native,Perennial,Forb,No
BabbittPJ,Colorado Plateau,None,PHNE3,PHNE3,Phacelia neomexicana,Native,Annual,Forb,No
BabbittPJ,Colorado Plateau,Cool,PHNE3,PHNE3,Phacelia neomexicana,Native,Annual,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,PHNE3,PHNE3,Phacelia neomexicana,Native,Annual,Forb,No
BabbittPJ,Colorado Plateau,None,PHSPP,PHSPP.BabbittPJ,"Phacelia spp., BabbittPJ",Native,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,PHSPP,PHSPP.BabbittPJ,"Phacelia spp., BabbittPJ",Native,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool,PHSPP,PHSPP.BabbittPJ,"Phacelia spp., BabbittPJ",Native,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool,SATR12,SATR12,Salsola tragus,Introduced,Annual,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,SATR12,SATR12,Salsola tragus,Introduced,Annual,Forb,No
BabbittPJ,Colorado Plateau,None,SATR12,SATR12,Salsola tragus,Introduced,Annual,Forb,No
BabbittPJ,Colorado Plateau,None,CHEN,CHEN.BabbittPJ,"Unknown chenopod, BabbittPJ",Native/Unknown,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool,CHEN,CHEN.BabbittPJ,"Unknown chenopod, BabbittPJ",Native/Unknown,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,CHEN,CHEN.BabbittPJ,"Unknown chenopod, BabbittPJ",Native/Unknown,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool-Med,UNFO1,UNFO1.BabbittPJ,"Unknown forb 1, BabbittPJ",Native,Unknown,Forb,No
BabbittPJ,Colorado Plateau,Cool,UNFO1,UNFO1.BabbittPJ,"Unknown forb 1, BabbittPJ",Native,Unknown,Forb,No
BarTBar,Colorado Plateau,Med-Warm,ACMI2,ACMI2,Achillea millefolium,Native,Perennial,Forb,No
BarTBar,Colorado Plateau,Cool-Med,AMASPP,AMASPP.BarTBar,"Amaranthus spp., BarTBar",Native/Unknown,Unknown,Forb,No
BarTBar,Colorado Plateau,Med-Warm,AMASPP,AMASPP.BarTBar,"Amaranthus spp., BarTBar",Native/Unknown,Unknown,Forb,No
BarTBar,Colorado Plateau,Cool-Med,ARFR4,ARFR4,Artemisia frigida,Native,Perennial,Shrub,No
BarTBar,Colorado Plateau,Med-Warm,ARFR4,ARFR4,Artemisia frigida,Native,Perennial,Shrub,No
BarTBar,Colorado Plateau,None,ARFR4,ARFR4,Artemisia frigida,Native,Perennial,Shrub,No
BarTBar,Colorado Plateau,Med-Warm,ARSPP,ARSPP.BarTBar,"Artemisia spp., BarTBar",Native/Unknown,Perennial,Shrub,No
BarTBar,Colorado Plateau,Cool-Med,ARSPP,ARSPP.BarTBar,"Artemisia spp., BarTBar",Native/Unknown,Perennial,Shrub,No
BarTBar,Colorado Plateau,None,ARSPP,ARSPP.BarTBar,"Artemisia spp., BarTBar",Native/Unknown,Perennial,Shrub,No
BarTBar,Colorado Plateau,Cool-Med,ATCA2,ATCA2,Atriplex canescens,Native,Perennial,Shrub,No
BarTBar,Colorado Plateau,None,ATCA2,ATCA2,Atriplex canescens,Native,Perennial,Shrub,No
BarTBar,Colorado Plateau,Med-Warm,CHER2,CHER2,Chaetopappa ericoides,Native,Perennial,Forb,No
BarTBar,Colorado Plateau,Cool-Med,CHER2,CHER2,Chaetopappa ericoides,Native,Perennial,Forb,No
BarTBar,Colorado Plateau,Cool-Med,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
BarTBar,Colorado Plateau,Med-Warm,CHAL11,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,No
BarTBar,Colorado Plateau,Med-Warm,DACA7,DACA7,Dalea candida,Native,Perennial,Forb,No
BarTBar,Colorado Plateau,Cool-Med,DAPU7,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass,No
BarTBar,Colorado Plateau,None,DAPU7,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass,No
BarTBar,Colorado Plateau,Med-Warm,DAPU7,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass,No
